confidence,feature_proportion,n_clusters,n_samples,acc (ht-dd) (mean),acc (ht-dd) (std),count,stream
0.1,0.1,3,100,0.8414292335194544,0.0,5,Electricity
0.1,0.01,3,100,0.8414292335194544,0.0,5,Electricity
0.01,0.01,3,100,0.8404581668910419,0.0,5,Electricity
0.01,0.1,3,100,0.8404581668910419,0.0,5,Electricity
0.01,0.01,2,500,0.8218754827746022,0.0,5,Electricity
0.01,0.1,2,500,0.8218754827746022,0.0,5,Electricity
0.01,0.01,2,1000,0.8194919555957714,0.0,5,Electricity
0.01,0.1,2,1000,0.8194919555957714,0.0,5,Electricity
0.1,0.1,2,500,0.8191829798503675,0.0,6,Electricity
0.1,0.01,2,500,0.8191829798503674,0.0,5,Electricity
0.1,0.01,2,1000,0.8185870980556598,0.0,5,Electricity
0.1,0.1,2,1000,0.8185870980556598,0.0,5,Electricity
0.01,0.1,3,1000,0.8166891041910352,0.0,5,Electricity
0.01,0.01,3,1000,0.8166891041910352,0.0,5,Electricity
0.01,0.01,3,500,0.8159740460373861,0.0001776576266028,5,Electricity
0.01,0.1,3,500,0.8158945951314249,0.0,5,Electricity
0.1,0.01,3,500,0.8156518284743219,0.0,5,Electricity
0.1,0.1,3,500,0.8156518284743219,0.0,5,Electricity
0.1,0.01,3,1000,0.8114144468230673,0.0,5,Electricity
0.1,0.1,3,1000,0.8114144468230673,0.0,5,Electricity
0.01,0.01,2,100,0.6625655193293849,0.0016674192019784,5,InsectsAbruptBalanced
0.01,0.01,2,250,0.6616988665392548,0.0009443660633291,5,InsectsAbruptBalanced
0.1,0.1,2,1000,0.6611614661191743,0.0008578616878687,5,InsectsAbruptBalanced
0.01,0.01,3,250,0.6607376009991107,0.0025620671514943,5,InsectsAbruptBalanced
0.01,0.01,2,1000,0.6602493992090374,0.0006077939556262,5,InsectsAbruptBalanced
0.01,0.1,3,500,0.6601964160690295,0.0011661266124828,5,InsectsAbruptBalanced
0.01,0.1,2,250,0.6601055878290158,0.0005685588666664,5,InsectsAbruptBalanced
0.01,0.01,2,500,0.6592124434688819,0.0002031862500508,5,InsectsAbruptBalanced
0.01,0.1,3,1000,0.659167029348875,0.0012468797479164,5,InsectsAbruptBalanced
0.01,0.01,3,500,0.6589361742388404,0.0022394020494455,5,InsectsAbruptBalanced
0.01,0.01,3,100,0.6588415614888262,0.003962555468687,5,InsectsAbruptBalanced
0.01,0.1,2,1000,0.6586031373587905,0.0014635586329437,5,InsectsAbruptBalanced
0.01,0.1,2,500,0.6579143565386871,0.0008779533027659,5,InsectsAbruptBalanced
0.1,0.01,2,1000,0.6578008212386701,0.0020282202107414,5,InsectsAbruptBalanced
0.1,0.01,3,500,0.6576872859386531,0.0012146891727112,5,InsectsAbruptBalanced
0.01,0.1,3,250,0.6575321210286298,0.001000983221228,5,InsectsAbruptBalanced
0.01,0.01,3,1000,0.6574980604386248,0.0010097800336565,5,InsectsAbruptBalanced
0.1,0.01,2,500,0.6573996631786099,0.00095090285406,5,InsectsAbruptBalanced
0.1,0.01,3,1000,0.6556474350483471,0.0008328072013422,5,InsectsAbruptBalanced
0.1,0.1,2,500,0.6548224118682234,0.0012082755714249,5,InsectsAbruptBalanced
0.1,0.1,3,1000,0.6546975230382046,0.0025400096298505,5,InsectsAbruptBalanced
0.1,0.1,3,500,0.6545953412681893,0.0015329951801771,5,InsectsAbruptBalanced
0.1,0.01,2,250,0.653626506708044,0.0021298336657164,5,InsectsAbruptBalanced
0.01,0.1,2,100,0.6526841637179026,0.0023455414779026,5,InsectsAbruptBalanced
0.1,0.01,3,250,0.6513179556076978,0.0022475417581702,5,InsectsAbruptBalanced
0.01,0.1,3,100,0.6491910609873787,0.0028122881995051,5,InsectsAbruptBalanced
0.1,0.1,2,250,0.6468484492970272,0.0017628973108167,5,InsectsAbruptBalanced
0.1,0.1,3,250,0.6444755615266713,0.0021624178161993,5,InsectsAbruptBalanced
0.1,0.01,2,100,0.6380759551157114,0.0014702833528873,5,InsectsAbruptBalanced
0.1,0.01,3,100,0.6282929967642439,0.0029043987701021,5,InsectsAbruptBalanced
0.1,0.1,2,100,0.6089314436013397,0.0014955040880242,5,InsectsAbruptBalanced
0.1,0.1,3,100,0.6008742218101311,0.0010135141062324,5,InsectsAbruptBalanced
0.1,0.01,2,250,0.6975444117768852,0.0014401369218004,5,InsectsGradualBalanced
0.01,0.1,2,250,0.6975030021947078,0.0026245313474662,5,InsectsGradualBalanced
0.01,0.1,2,100,0.6955484699159385,0.0012503362597294,5,InsectsGradualBalanced
0.01,0.1,3,250,0.6951178102612945,0.005402768347191,5,InsectsGradualBalanced
0.01,0.1,3,100,0.6945877676094249,0.0029458486880799,5,InsectsGradualBalanced
0.1,0.01,3,250,0.694198517536958,0.0014911474971955,5,InsectsGradualBalanced
0.1,0.1,2,500,0.6941902356205226,0.0017181234366411,5,InsectsGradualBalanced
0.1,0.01,3,500,0.6894364155865668,0.002473750351497,5,InsectsGradualBalanced
0.1,0.1,3,500,0.6892128038428093,0.0011185953808701,5,InsectsGradualBalanced
0.1,0.1,3,250,0.6890968570127127,0.0025723984414256,5,InsectsGradualBalanced
0.1,0.01,2,500,0.6886993250238105,0.0006452458049867,5,InsectsGradualBalanced
0.01,0.01,3,250,0.6886165058594559,0.0040415837060672,5,InsectsGradualBalanced
0.01,0.01,2,250,0.6884177398650048,0.001055578903619,5,InsectsGradualBalanced
0.01,0.1,3,500,0.6883017930349082,0.0041926460665335,5,InsectsGradualBalanced
0.1,0.1,2,250,0.6882189738705536,0.0025207859945852,5,InsectsGradualBalanced
0.01,0.01,3,100,0.6850718456250776,0.0050205083995419,5,InsectsGradualBalanced
0.01,0.01,2,100,0.6828274462710672,0.0006852003409457,5,InsectsGradualBalanced
0.01,0.1,2,500,0.6797714191063812,0.0016427134798291,5,InsectsGradualBalanced
0.1,0.01,2,100,0.679249658370947,0.0020470327594885,5,InsectsGradualBalanced
0.1,0.1,3,1000,0.6781895730672078,0.001692380797733,5,InsectsGradualBalanced
0.1,0.1,2,1000,0.677999088989192,0.0017245984863107,5,InsectsGradualBalanced
0.01,0.01,3,500,0.6765663174458569,0.0050778347127643,5,InsectsGradualBalanced
0.1,0.01,3,1000,0.6758623545488426,0.001487463087279,5,InsectsGradualBalanced
0.01,0.01,2,500,0.6733446519524617,0.000484332817664,5,InsectsGradualBalanced
0.1,0.01,2,1000,0.6716468590831919,0.0029487577092774,5,InsectsGradualBalanced
0.01,0.1,3,1000,0.6714066835065634,0.0021452002138455,5,InsectsGradualBalanced
0.1,0.01,3,100,0.6706861567766781,0.0027031609409967,5,InsectsGradualBalanced
0.01,0.1,2,1000,0.6700898587933247,0.0009799295677832,5,InsectsGradualBalanced
0.01,0.01,3,1000,0.6585034577001119,0.0011764986281555,5,InsectsGradualBalanced
0.01,0.01,2,1000,0.6577829309702266,0.0049534584611554,5,InsectsGradualBalanced
0.1,0.1,2,100,0.6530953662677543,0.0026866171835847,5,InsectsGradualBalanced
0.1,0.1,3,100,0.6456830510580148,0.0025213301323094,5,InsectsGradualBalanced
0.01,0.1,2,500,0.6823454397699569,0.0029480437463141,5,InsectsIncrementalAbruptBalanced
0.1,0.01,2,500,0.6804675876726887,0.0019746660103951,5,InsectsIncrementalAbruptBalanced
0.01,0.1,3,500,0.680187535162843,0.0024576314348899,5,InsectsIncrementalAbruptBalanced
0.01,0.1,3,250,0.6798574732762394,0.0009566785277724,5,InsectsIncrementalAbruptBalanced
0.1,0.1,2,500,0.678572232293555,0.000715675942039,5,InsectsIncrementalAbruptBalanced
0.01,0.1,2,250,0.6777595799212353,0.002383436744347,5,InsectsIncrementalAbruptBalanced
0.1,0.01,3,500,0.6775170344439582,0.0023318363432311,5,InsectsIncrementalAbruptBalanced
0.1,0.01,2,250,0.6772319809964368,0.0021947152141535,5,InsectsIncrementalAbruptBalanced
0.1,0.01,3,250,0.6766393698818528,0.0012029893049599,5,InsectsIncrementalAbruptBalanced
0.1,0.1,3,500,0.6762017878352191,0.0010193053184512,5,InsectsIncrementalAbruptBalanced
0.01,0.1,2,1000,0.6754116396824404,0.0007334092919617,5,InsectsIncrementalAbruptBalanced
0.01,0.1,3,1000,0.6754066387447646,0.001447672125963,5,InsectsIncrementalAbruptBalanced
0.01,0.1,3,100,0.6740463836969431,0.0019398707507595,5,InsectsIncrementalAbruptBalanced
0.1,0.1,3,1000,0.6739338625992374,0.0005804239378562,5,InsectsIncrementalAbruptBalanced
0.01,0.1,2,100,0.6737838344689628,0.0045380288992977,5,InsectsIncrementalAbruptBalanced
0.1,0.01,3,1000,0.6733612552353566,0.00125414777925,5,InsectsIncrementalAbruptBalanced
0.1,0.1,2,250,0.6732362317934613,0.001274209086539,5,InsectsIncrementalAbruptBalanced
0.1,0.01,2,1000,0.6728836656873163,0.0035145666173348,5,InsectsIncrementalAbruptBalanced
0.01,0.01,2,100,0.6728161530286928,0.0033706097340587,5,InsectsIncrementalAbruptBalanced
0.01,0.01,3,100,0.6726086141151466,0.0040263721334803,5,InsectsIncrementalAbruptBalanced
0.1,0.1,2,1000,0.6716534350190659,0.0047791214357523,5,InsectsIncrementalAbruptBalanced
0.1,0.1,3,250,0.6705582296680628,0.000928487414035,5,InsectsIncrementalAbruptBalanced
0.01,0.01,3,250,0.6697880852659874,0.0032641415575866,5,InsectsIncrementalAbruptBalanced
0.01,0.01,2,250,0.6680902669250484,0.0041864132655365,5,InsectsIncrementalAbruptBalanced
0.1,0.01,2,100,0.668022754266425,0.0014341066211655,5,InsectsIncrementalAbruptBalanced
0.01,0.01,3,500,0.6674051384634618,0.0029545845997212,5,InsectsIncrementalAbruptBalanced
0.01,0.01,3,1000,0.6658723510658249,0.0026548780138984,5,InsectsIncrementalAbruptBalanced
0.1,0.01,3,100,0.6614140151278365,0.0023257619983913,5,InsectsIncrementalAbruptBalanced
0.01,0.01,2,1000,0.6613314996561855,0.0068090250350751,5,InsectsIncrementalAbruptBalanced
0.01,0.01,2,500,0.6611464649621804,0.0005318568340632,5,InsectsIncrementalAbruptBalanced
0.1,0.1,2,100,0.6494092642370445,0.0012186098438484,5,InsectsIncrementalAbruptBalanced
0.1,0.1,3,100,0.6451484653372507,0.0016084692176114,5,InsectsIncrementalAbruptBalanced
0.01,0.01,2,500,0.5675289825841416,0.0016645720345144,5,InsectsIncrementalBalanced
0.01,0.1,2,1000,0.5663644176298297,0.0008375131425054,5,InsectsIncrementalBalanced
0.01,0.01,2,250,0.5662732167599136,0.003973581412173,5,InsectsIncrementalBalanced
0.01,0.1,3,1000,0.5645368925057439,0.0007244536519403,5,InsectsIncrementalBalanced
0.1,0.01,2,1000,0.5641861199291439,0.0006969701924419,5,InsectsIncrementalBalanced
0.01,0.01,2,1000,0.5638879632390339,0.0008899363654967,5,InsectsIncrementalBalanced
0.01,0.1,2,500,0.563379343002964,0.0012548027899948,5,InsectsIncrementalBalanced
0.01,0.01,3,100,0.5622007471455881,0.0028501216220806,5,InsectsIncrementalBalanced
0.1,0.01,3,1000,0.5618569900205201,0.0005279972094344,5,InsectsIncrementalBalanced
0.1,0.01,2,500,0.5613097848010243,0.0015270395744128,5,InsectsIncrementalBalanced
0.01,0.01,2,100,0.5594156128873845,0.0030848149758049,5,InsectsIncrementalBalanced
0.01,0.01,3,500,0.5591139484715085,0.0027003508658247,5,InsectsIncrementalBalanced
0.01,0.01,3,1000,0.5587491449918446,0.0028577041612587,5,InsectsIncrementalBalanced
0.01,0.1,3,500,0.5586053282354386,0.0020340273084769,5,InsectsIncrementalBalanced
0.01,0.1,2,250,0.5585281582685866,0.0018265284157959,5,InsectsIncrementalBalanced
0.1,0.1,2,1000,0.5580791693705386,0.0011169779769605,5,InsectsIncrementalBalanced
0.01,0.01,3,250,0.5569742357542488,0.0023828988293828,5,InsectsIncrementalBalanced
0.1,0.1,3,1000,0.5566620481610748,0.0006890918116323,5,InsectsIncrementalBalanced
0.1,0.01,3,500,0.5564796464212428,0.0023992177557149,5,InsectsIncrementalBalanced
0.01,0.1,3,250,0.5508918392760054,0.0024373457158,5,InsectsIncrementalBalanced
0.1,0.01,2,250,0.5469316168861919,0.0005872953311038,5,InsectsIncrementalBalanced
0.1,0.1,2,500,0.5446340565094621,0.0003821650721704,5,InsectsIncrementalBalanced
0.1,0.1,3,500,0.5431397653331462,0.0010186305171016,5,InsectsIncrementalBalanced
0.1,0.01,3,250,0.5415367346580844,0.0015260320530089,5,InsectsIncrementalBalanced
0.01,0.1,2,100,0.5386112913692408,0.0019793413029333,5,InsectsIncrementalBalanced
0.01,0.1,3,100,0.5286598733710999,0.00288057229156,5,InsectsIncrementalBalanced
0.1,0.1,2,250,0.5226265850535805,0.0015783596661768,5,InsectsIncrementalBalanced
0.1,0.01,2,100,0.5206622586246208,0.0042669288855081,5,InsectsIncrementalBalanced
0.1,0.1,3,250,0.5167546521212971,0.0009388819699479,5,InsectsIncrementalBalanced
0.1,0.01,3,100,0.4988406966343371,0.0013063394291529,5,InsectsIncrementalBalanced
0.1,0.1,2,100,0.4601750355157233,0.0026224619729548,5,InsectsIncrementalBalanced
0.1,0.1,3,100,0.4507182068505884,0.0006013985340469,5,InsectsIncrementalBalanced
0.01,0.1,3,250,0.697738325936113,0.0019764304229155,5,InsectsIncrementalReoccurringBalanced
0.01,0.1,2,250,0.6975957992123524,0.0013060731699263,5,InsectsIncrementalReoccurringBalanced
0.1,0.01,3,250,0.6969356754391448,0.0013546911570652,5,InsectsIncrementalReoccurringBalanced
0.01,0.01,3,100,0.6962705507282616,0.0037156832316313,5,InsectsIncrementalReoccurringBalanced
0.1,0.1,3,500,0.6956604363318123,0.0005057348899623,5,InsectsIncrementalReoccurringBalanced
0.1,0.01,3,500,0.6954754016378071,0.0024587791707651,5,InsectsIncrementalReoccurringBalanced
0.1,0.01,2,250,0.6953728824154529,0.0009848562428509,5,InsectsIncrementalReoccurringBalanced
0.1,0.1,2,500,0.6950178158404701,0.0019889732568344,5,InsectsIncrementalReoccurringBalanced
0.01,0.1,2,100,0.6949002938050886,0.0042449242201268,5,InsectsIncrementalReoccurringBalanced
0.1,0.01,2,500,0.694642745514784,0.0011532692506425,5,InsectsIncrementalReoccurringBalanced
0.01,0.1,3,500,0.6942976808151529,0.0017134051055385,5,InsectsIncrementalReoccurringBalanced
0.01,0.1,2,500,0.6933600050009376,0.0016153831842083,5,InsectsIncrementalReoccurringBalanced
0.01,0.01,2,100,0.6931574670250672,0.0032373757477609,5,InsectsIncrementalReoccurringBalanced
0.1,0.01,3,1000,0.6928124023254361,0.0009886579956556,5,InsectsIncrementalReoccurringBalanced
0.1,0.1,3,1000,0.6922597987122586,0.0014632176621927,5,InsectsIncrementalReoccurringBalanced
0.01,0.1,2,1000,0.691952241045196,0.0016762095724196,5,InsectsIncrementalReoccurringBalanced
0.01,0.1,3,1000,0.691439644933425,0.0025480163936051,5,InsectsIncrementalReoccurringBalanced
