confidence,feature_proportion,n_clusters,n_samples,acc (ht-dd) (mean),acc (ht-dd) (std),count,stream
0.1,0.1,2,250,0.6913396261799087,0.0008409348455254,5,InsectsIncrementalReoccurringBalanced
0.01,0.01,3,250,0.6907845220978934,0.0021458298937345,5,InsectsIncrementalReoccurringBalanced
0.01,0.01,3,500,0.6901719072326061,0.0033492120997001,5,InsectsIncrementalReoccurringBalanced
0.01,0.1,3,100,0.6900218791023317,0.0028877519368093,5,InsectsIncrementalReoccurringBalanced
0.1,0.1,2,1000,0.6898068387822717,0.0014015847176795,5,InsectsIncrementalReoccurringBalanced
0.1,0.01,2,1000,0.6895542914296431,0.0011531337074499,5,InsectsIncrementalReoccurringBalanced
0.1,0.1,3,250,0.6874438957304495,0.0010714662148583,5,InsectsIncrementalReoccurringBalanced
0.01,0.01,3,1000,0.6866687503906983,0.0015622028015912,5,InsectsIncrementalReoccurringBalanced
0.01,0.01,2,500,0.6861186472463586,0.0052705455497798,5,InsectsIncrementalReoccurringBalanced
0.1,0.01,2,100,0.6838332187285115,0.0007468306460614,5,InsectsIncrementalReoccurringBalanced
0.01,0.01,2,1000,0.679867475151591,0.0015910282996069,5,InsectsIncrementalReoccurringBalanced
0.01,0.01,2,250,0.679594924048259,0.0036780655699398,5,InsectsIncrementalReoccurringBalanced
0.1,0.01,3,100,0.6763618178408451,0.001009807150193,5,InsectsIncrementalReoccurringBalanced
0.1,0.1,2,100,0.6612964930924549,0.0019695537671994,5,InsectsIncrementalReoccurringBalanced
0.1,0.1,3,100,0.6562430455710446,0.0015480355926381,5,InsectsIncrementalReoccurringBalanced
0.1,0.1,2,100,0.7171494658001982,0.0,5,NOAAWeather
0.1,0.01,2,100,0.717006278224474,0.0002742570679146,5,NOAAWeather
0.1,0.01,3,100,0.715893820905386,0.0028409968070367,5,NOAAWeather
0.1,0.1,3,250,0.7152549840290782,0.0003827414991495,5,NOAAWeather
0.1,0.1,2,250,0.7150016521643353,0.0,5,NOAAWeather
0.1,0.01,2,250,0.7150016521643353,0.0,5,NOAAWeather
0.1,0.1,3,100,0.7148144068730036,0.0030288678151849,5,NOAAWeather
0.01,0.01,2,500,0.7147593347284943,0.0002903717661959,5,NOAAWeather
0.01,0.1,2,500,0.7145720894371627,0.0004663280786434,5,NOAAWeather
0.01,0.1,2,100,0.7138010794140324,0.0006062940387497,5,NOAAWeather
0.1,0.01,3,250,0.7133825311157617,0.0018972333800809,5,NOAAWeather
0.01,0.01,2,100,0.7133384734001542,0.0003940641881263,5,NOAAWeather
0.01,0.1,2,250,0.7130741271065095,0.0,5,NOAAWeather
0.01,0.01,2,250,0.7130741271065095,0.0,5,NOAAWeather
0.01,0.1,3,100,0.7127657230972574,0.0008885238142854,5,NOAAWeather
0.01,0.01,3,100,0.7121048573631457,0.0020199543715091,5,NOAAWeather
0.01,0.1,3,250,0.7118405110695011,0.0007696319880285,5,NOAAWeather
0.01,0.01,3,250,0.7114880493446415,0.00188633149248,5,NOAAWeather
0.1,0.01,2,500,0.7110364577596652,0.0001508212791896,5,NOAAWeather
0.1,0.1,2,500,0.7109263134706465,0.0,5,NOAAWeather
0.1,0.1,3,500,0.7094283511399934,0.0014299681430702,5,NOAAWeather
0.01,0.1,2,1000,0.7092190769908581,0.0,5,NOAAWeather
0.01,0.01,2,1000,0.7092190769908581,0.0,5,NOAAWeather
0.1,0.01,3,1000,0.7089216874105078,0.0005913527787442,5,NOAAWeather
0.1,0.01,3,500,0.7087564709769799,0.0023538429860634,5,NOAAWeather
0.01,0.1,3,500,0.7071153210706025,0.0021940565433177,5,NOAAWeather
0.1,0.1,3,1000,0.706994162352682,0.0056062252933618,5,NOAAWeather
0.01,0.01,3,500,0.7062121379006499,0.0004935029588549,5,NOAAWeather
0.01,0.01,3,1000,0.7006498513052098,0.0034766622167293,5,NOAAWeather
0.01,0.1,3,1000,0.7006168080185042,0.0033051087671884,5,NOAAWeather
0.01,0.01,3,100,0.7576894223555889,0.0,5,OutdoorObjects
0.01,0.01,2,250,0.703425856464116,0.0,5,OutdoorObjects
0.01,0.01,2,1000,0.5866466616654163,0.0,3,OutdoorObjects
0.1,0.01,2,100,0.7082899179932465,0.0001244354537552,5,PokerHand
0.1,0.1,2,100,0.7079524843222382,0.0002638695057273,5,PokerHand
0.1,0.1,3,100,0.7070139893873613,0.0003837154336991,5,PokerHand
0.1,0.01,3,100,0.7067672455378678,0.0004024859707302,5,PokerHand
0.01,0.1,2,100,0.6995779064158224,0.0003262386606685,5,PokerHand
0.01,0.01,2,100,0.6992515677761698,0.0005748122843989,5,PokerHand
0.01,0.01,3,100,0.6915190545103714,0.0007805462366165,5,PokerHand
0.01,0.1,3,100,0.6914257115291847,0.0007362892912324,5,PokerHand
0.1,0.1,3,250,0.6859037626628075,0.0006657360717815,5,PokerHand
0.1,0.01,3,250,0.6853601061263869,0.0004719709065997,5,PokerHand
0.1,0.1,2,250,0.6850624698504583,0.0002800766178468,5,PokerHand
0.1,0.01,2,250,0.685028702363724,0.000258167974897,5,PokerHand
0.01,0.1,2,250,0.6836184273999035,0.0004948314879379,5,PokerHand
0.01,0.01,2,250,0.6830861070911722,0.0002173512226738,5,PokerHand
0.01,0.1,3,250,0.6796095031355524,0.0006077731247081,5,PokerHand
0.01,0.01,3,250,0.6795928605885191,0.0008619308843322,5,PokerHand
0.1,0.01,2,500,0.659,0.0012125083880481,5,PokerHand
0.1,0.01,3,500,0.6587788229618909,0.000503445421958,5,PokerHand
0.1,0.1,2,500,0.6585147129763628,0.0009294025876714,5,PokerHand
0.1,0.1,3,500,0.6578878437047757,0.00106528348154,5,PokerHand
0.01,0.1,2,500,0.6570330438977328,0.0011425304467797,5,PokerHand
0.01,0.01,2,500,0.6569327062228654,0.0004592451985628,5,PokerHand
0.01,0.01,3,500,0.655595513748191,0.0008560594428506,5,PokerHand
0.01,0.1,3,500,0.6555185721177038,0.000620650120842,5,PokerHand
0.1,0.1,2,1000,0.6407732754462132,0.0004623987553492,5,PokerHand
0.1,0.01,2,1000,0.6399850458273034,0.0007398840546021,5,PokerHand
0.1,0.1,3,1000,0.6387515677761698,0.0011795861382089,5,PokerHand
0.1,0.01,3,1000,0.6383396044380125,0.0010574514637067,5,PokerHand
0.01,0.01,3,1000,0.6376840328027014,0.0011914740630434,5,PokerHand
0.01,0.1,3,1000,0.6374068982151472,0.0011312880732109,5,PokerHand
0.01,0.1,2,1000,0.6366601543656536,0.0010031319712142,5,PokerHand
0.01,0.01,2,1000,0.6365931017848528,0.0005820632764579,5,PokerHand
0.01,0.1,2,1000,0.1606576001603903,0.0,5,Powersupply
0.01,0.01,2,1000,0.1605506733050422,0.0002390957171784,5,Powersupply
0.01,0.1,3,1000,0.1602967220235907,0.0016097050906078,5,Powersupply
0.01,0.01,3,1000,0.1598489658168209,0.0014778945365507,5,Powersupply
0.1,0.1,3,1000,0.1574096969291943,0.000302951233512,5,Powersupply
0.1,0.1,2,1000,0.1573027700738463,1.830195333658913e-05,5,Powersupply
0.1,0.01,2,1000,0.1573027700738463,1.830195333658913e-05,5,Powersupply
0.1,0.01,3,1000,0.1572827212884686,0.0,5,Powersupply
0.1,0.1,2,500,0.1519898419487419,0.0007503800868016,5,Powersupply
0.1,0.1,3,500,0.1519430614495271,0.0008559628762066,5,Powersupply
0.1,0.01,2,500,0.1517158418819126,0.0007503800868016,5,Powersupply
0.1,0.01,3,500,0.151328232031276,0.0009797387373787,5,Powersupply
0.01,0.1,2,500,0.149356768135797,0.0008513851520936,5,Powersupply
0.01,0.1,3,500,0.1492632071373675,0.0007154948075438,5,Powersupply
0.01,0.01,2,500,0.1483476459384501,0.0005717713004633,5,Powersupply
0.01,0.01,3,500,0.1481070605139172,0.0004880139584176,5,Powersupply
0.01,0.01,2,100,0.1468038894643632,0.000385066603158,5,Powersupply
0.01,0.1,2,100,0.1466702308951782,0.0003287566111203,5,Powersupply
0.01,0.01,2,250,0.1458348648377718,4.483044697091967e-05,5,Powersupply
0.01,0.1,2,250,0.1458148160523941,5.490586000982567e-05,5,Powersupply
0.01,0.01,3,250,0.1445651084305142,0.0021562932372679,5,Powersupply
0.01,0.1,3,250,0.1443579376482774,0.0019093771030802,5,Powersupply
0.01,0.01,3,100,0.1413773515554515,0.0025754214972878,5,Powersupply
0.01,0.1,3,100,0.1408226684933337,0.0010934300310616,5,Powersupply
0.1,0.1,2,250,0.1374344237644936,0.0,5,Powersupply
0.1,0.01,2,250,0.137073545627694,0.0008257541715872,5,Powersupply
0.1,0.1,3,250,0.1325558859892404,0.0020083562134813,5,Powersupply
0.1,0.01,3,250,0.1309653490159387,0.0014193555193787,5,Powersupply
0.1,0.1,2,100,0.1143983693654559,0.0013897438560996,5,Powersupply
0.1,0.01,2,100,0.1137768570187456,0.0,5,Powersupply
0.1,0.1,3,100,0.1111036856350452,0.0044144650371699,5,Powersupply
0.1,0.01,3,100,0.1105423196444681,0.0023424117082817,5,Powersupply
0.01,0.01,2,100,0.5796009677929215,0.0014040644769776,5,RialtoBridgeTimelapse
0.1,0.01,3,250,0.5727850794538536,0.0,5,RialtoBridgeTimelapse
0.01,0.1,3,250,0.571326095150093,0.0,3,RialtoBridgeTimelapse
0.1,0.01,2,100,0.5705528334690999,0.0010201159408249,5,RialtoBridgeTimelapse
0.1,0.1,3,100,0.5694050991501416,0.0,5,RialtoBridgeTimelapse
0.1,0.01,2,250,0.5687850308210434,0.0,5,RialtoBridgeTimelapse
0.1,0.01,3,100,0.5682281851451082,0.0045454314579686,5,RialtoBridgeTimelapse
0.01,0.01,3,100,0.5680458121071381,0.0011684342593084,5,RialtoBridgeTimelapse
0.01,0.1,2,100,0.5668494449780545,0.0015567817544985,5,RialtoBridgeTimelapse
0.01,0.1,2,250,0.5661296793881992,0.0002730321931903,5,RialtoBridgeTimelapse
0.01,0.01,3,250,0.5650816423299979,0.001667682632373,5,RialtoBridgeTimelapse
0.1,0.1,2,100,0.5631071502389087,0.0,5,RialtoBridgeTimelapse
0.01,0.1,3,100,0.5607800702744107,0.0009911955505777,5,RialtoBridgeTimelapse
0.01,0.01,2,250,0.5596080195503896,0.0006851014970759,5,RialtoBridgeTimelapse
0.1,0.01,2,500,0.5128208245692957,0.0,5,RialtoBridgeTimelapse
0.01,0.01,2,500,0.5118116937591947,0.0,5,RialtoBridgeTimelapse
0.01,0.01,3,500,0.5108876703668129,0.0,5,RialtoBridgeTimelapse
0.1,0.01,3,100,0.860338353141574,0.0001980098857795,5,SineClusters
0.1,0.1,3,100,0.8601396255145627,0.0002443585443741,5,SineClusters
0.01,0.1,3,100,0.8596389351296245,0.0001488906192716,5,SineClusters
0.01,0.01,3,100,0.8592750312931491,0.000592524489982,5,SineClusters
0.01,0.1,2,100,0.8591524395751875,0.0005390885752172,5,SineClusters
0.01,0.01,2,100,0.8589059657001277,0.0013251968040582,5,SineClusters
0.1,0.1,2,100,0.8587807931038933,0.0,5,SineClusters
0.1,0.01,2,100,0.8587807931038933,0.0,5,SineClusters
0.1,0.1,3,250,0.8367581588014401,0.0018441285046516,5,SineClusters
0.1,0.01,3,250,0.8358483992102513,0.0016278302783612,5,SineClusters
0.01,0.1,3,250,0.8351076871459358,0.0010319177111953,5,SineClusters
0.01,0.01,3,250,0.8348728272231041,0.0008385446876029,5,SineClusters
0.1,0.01,2,250,0.8339708102667338,0.0005821546964747,5,SineClusters
0.1,0.1,2,250,0.8337385312221748,0.0008024804087504,5,SineClusters
0.01,0.01,2,250,0.8326997277173422,0.0004464481163404,5,SineClusters
0.01,0.1,2,250,0.8326145587343372,0.0004156936919374,5,SineClusters
0.01,0.1,2,500,0.830784716038868,0.0008821829286452,5,SineClusters
0.01,0.01,2,500,0.830587278850993,0.0005019376970064,5,SineClusters
0.01,0.1,3,500,0.8259894442078639,0.0021866918580273,5,SineClusters
0.1,0.1,2,500,0.8255106912882454,0.0016879281802913,5,SineClusters
0.1,0.01,2,500,0.825364871665828,0.0020344326520735,5,SineClusters
0.01,0.01,3,500,0.8250371001251725,0.001296758108302,5,SineClusters
0.01,0.01,2,1000,0.8200069683713368,0.0014229512675442,5,SineClusters
0.01,0.1,2,1000,0.8188275070006323,0.0005568809318788,5,SineClusters
0.01,0.01,3,1000,0.8185810331255727,0.0017942708175901,5,SineClusters
0.1,0.01,2,1000,0.8176970823171125,0.0004592540359944,5,SineClusters
0.1,0.1,2,1000,0.8171912301756288,0.0005111792495256,5,SineClusters
0.1,0.1,3,500,0.816570528951002,0.0033526499096239,5,SineClusters
0.01,0.1,3,1000,0.81648794084627,0.0032927300014004,5,SineClusters
0.1,0.01,3,500,0.8152478288361529,0.0023403955753557,5,SineClusters
0.1,0.1,3,1000,0.8110100267120902,0.0019715095413564,5,SineClusters
0.1,0.01,3,1000,0.8105674060882919,0.0023623567067716,5,SineClusters
0.01,0.1,3,500,0.7933142348341141,0.0002721266595556,5,WaveformDrift2
0.01,0.1,2,500,0.7911888815764004,0.0013959605318574,5,WaveformDrift2
0.01,0.1,2,250,0.7902184713457989,0.0009455428054614,5,WaveformDrift2
0.01,0.1,2,1000,0.790009420205696,0.0027451063492134,5,WaveformDrift2
0.1,0.1,2,1000,0.7860632573264682,0.0021361367569729,5,WaveformDrift2
0.01,0.1,2,100,0.7859664743912353,0.0013558625645388,5,WaveformDrift2
0.01,0.1,3,1000,0.7857432284206316,0.0045026720494515,5,WaveformDrift2
0.01,0.1,3,250,0.7854722362019795,0.0019548523829461,5,WaveformDrift2
0.1,0.1,3,1000,0.7849341230820849,0.0020800471916924,5,WaveformDrift2
0.1,0.1,2,500,0.7835843237453706,0.0019844807964891,5,WaveformDrift2
0.01,0.1,3,100,0.7825145497012633,0.0022537815988145,5,WaveformDrift2
0.1,0.1,3,500,0.781529944640161,0.0012199547745047,5,WaveformDrift2
0.1,0.01,3,500,0.7775192598041113,0.0019490469506239,5,WaveformDrift2
0.1,0.01,3,250,0.7749719329487824,0.0018486154309803,5,WaveformDrift2
0.1,0.01,3,1000,0.7736531041513427,0.0019869494437183,5,WaveformDrift2
0.1,0.01,2,500,0.7725355838591873,0.0040386812650255,5,WaveformDrift2
0.1,0.01,2,250,0.7714658098150802,0.0013183937391029,5,WaveformDrift2
0.1,0.1,2,250,0.7656343153575161,0.0011336840150063,5,WaveformDrift2
0.1,0.01,2,1000,0.7654007458738208,0.0031166663208674,5,WaveformDrift2
0.1,0.1,3,250,0.7635296091259856,0.001248175545362,5,WaveformDrift2
0.01,0.01,3,100,0.7622959493115508,0.0051910779376081,5,WaveformDrift2
0.1,0.01,2,100,0.76113326364962,0.0012856475504649,5,WaveformDrift2
0.01,0.01,2,100,0.7592492225104203,0.0019882187375593,5,WaveformDrift2
0.01,0.01,3,250,0.7514588414437433,0.0058980067410961,5,WaveformDrift2
0.1,0.01,3,100,0.7489244189797788,0.0005364526376733,5,WaveformDrift2
0.01,0.01,2,250,0.7487592427703148,0.0016136836917044,5,WaveformDrift2
0.01,0.01,2,500,0.7472958847895939,0.0034824724281832,5,WaveformDrift2
0.1,0.1,2,100,0.7282464222574943,0.0025461577394344,5,WaveformDrift2
0.01,0.01,3,1000,0.7256113455408876,0.0193878912298622,5,WaveformDrift2
0.1,0.1,3,100,0.7202198908288491,0.0024367654735288,5,WaveformDrift2
0.01,0.01,3,500,0.7163911579110371,0.0061799263626081,5,WaveformDrift2
0.01,0.01,2,1000,0.7063425083555934,0.006942822495902,5,WaveformDrift2
