n_consecutive_deviations,n_permutations,n_samples,update_interval,acc (ht-dd) (mean),acc (ht-dd) (std),count,stream
4,40,1000,100,0.8462580830261967,0.000753511268119,5,Electricity
4,20,1000,100,0.8453576394253052,0.0007813732191786,5,Electricity
4,10,1000,100,0.8450795612544415,0.000502443182034,5,Electricity
1,40,1000,100,0.8419280086513208,0.0006718763674864,5,Electricity
1,20,1000,100,0.8415925492705965,0.0009567410535576,5,Electricity
1,10,1000,100,0.8414424753371146,0.0011885509794395,5,Electricity
1,20,500,100,0.8405729293107633,0.0002580361837622,5,Electricity
1,40,500,100,0.8402904372006799,0.0001810522328087,5,Electricity
1,10,500,100,0.8401845026593984,0.0001565237865109,5,Electricity
4,10,100,100,0.8375758645803447,0.0002913701426067,5,Electricity
4,20,100,100,0.8373728233762222,0.0002311530705174,5,Electricity
4,40,250,100,0.8361634040299265,0.0009706401883758,5,Electricity
1,40,100,250,0.8354086204232967,0.0015906571749156,5,Electricity
4,20,250,100,0.8348127386285891,0.00052305645361,5,Electricity
1,10,250,100,0.8346582507558871,0.0005502838747598,5,Electricity
1,20,250,100,0.8345390743969455,0.0006640008351576,5,Electricity
4,40,100,100,0.834494935004745,0.0012369272216643,5,Electricity
4,10,250,100,0.8344728653086447,0.0001647115107328,5,Electricity
4,20,100,50,0.83410209441416,0.0001430279777186,5,Electricity
4,10,100,50,0.834040299265079,0.0001982590954203,5,Electricity
1,40,250,100,0.8339299507845777,0.0002891888209097,5,Electricity
4,40,100,50,0.8338240162432964,0.0002901136893938,5,Electricity
1,20,100,250,0.8334400035311514,0.0009507916059472,5,Electricity
1,10,100,250,0.8332104786917084,0.0032909979767888,5,Electricity
4,10,500,100,0.8331045441504271,0.0013019624362608,5,Electricity
4,40,500,100,0.8330471629405662,0.0014680412814095,5,Electricity
1,40,100,100,0.8328485356756637,0.0013527841612928,5,Electricity
1,10,1000,250,0.8324512811458586,0.0009550595645064,5,Electricity
1,10,100,100,0.8323585884222375,0.0014075380169422,5,Electricity
4,10,1000,250,0.8319304363178919,0.000228077255991,5,Electricity
1,20,100,100,0.8318774690472512,0.0003134363072745,5,Electricity
4,20,1000,250,0.8315155260312066,0.0003779012565249,5,Electricity
4,20,500,100,0.8315111120919865,0.0016842952400546,5,Electricity
1,40,1000,250,0.8311226854406215,0.0006304366205595,5,Electricity
1,20,1000,250,0.8311138575621815,0.0003139021529226,5,Electricity
4,40,1000,250,0.8305444594027941,0.0004534772115243,5,Electricity
4,10,100,250,0.830465008496833,0.0042028547902991,5,Electricity
4,40,250,50,0.8303061066849109,6.0440351957030446e-05,5,Electricity
4,20,250,50,0.8300633400278079,3.822583495332237e-05,5,Electricity
4,10,250,50,0.8300412703317075,0.0,5,Electricity
1,20,250,50,0.8296881551941029,0.0001986272649025,5,Electricity
4,20,1000,50,0.8293791794486989,0.0001973973628919,5,Electricity
1,10,250,50,0.8293350400564984,0.0,5,Electricity
1,40,250,50,0.829224691575997,0.0,5,Electricity
4,40,1000,50,0.8289730970404537,8.772530694244464e-05,5,Electricity
4,10,1000,50,0.8288759903776125,6.694070264658858e-05,5,Electricity
1,20,1000,50,0.828836264924632,1.2088070391405244e-05,5,Electricity
1,10,1000,50,0.828522875240008,0.000265937548611,5,Electricity
4,20,500,50,0.8283021782790051,1.8464832524824546e-05,5,Electricity
4,40,500,50,0.828293350400565,1.846483252486877e-05,5,Electricity
4,10,500,50,0.8282403831299243,1.97397362892004e-05,5,Electricity
1,40,1000,50,0.8282315552514842,0.0,5,Electricity
1,20,500,50,0.8281212067709827,0.0,5,Electricity
1,10,500,50,0.8279314073845203,0.0003139021529226,5,Electricity
1,40,500,50,0.8276224316391163,0.0004836738929341,5,Electricity
4,40,100,250,0.8274061486173336,0.001998166932929,5,Electricity
4,20,100,250,0.8268808898501467,0.0055090621016776,5,Electricity
1,20,100,50,0.8261393480611773,2.4176140782843432e-05,5,Electricity
1,10,100,50,0.826134934121957,8.964752934867137e-05,5,Electricity
1,40,100,50,0.8260157577630156,0.0001087926335227,5,Electricity
1,10,500,250,0.818375228973097,0.0017395625105082,5,Electricity
4,10,500,250,0.81782348657059,0.0008984562168963,5,Electricity
4,40,500,250,0.8174085762839045,0.0013298342570484,5,Electricity
1,40,500,250,0.8165037187437928,0.0008240896631268,5,Electricity
1,20,500,250,0.8158327999823441,0.0008767532259081,5,Electricity
4,20,500,250,0.81550616848006,0.0021161950201605,5,Electricity
4,20,250,250,0.8121206770982763,0.0048153679710177,5,Electricity
1,20,250,250,0.8109112577519808,0.00387878911625,5,Electricity
1,10,250,250,0.8097239081017854,0.0053074889015799,5,Electricity
1,40,250,250,0.8093045838758801,0.0029904071742671,5,Electricity
4,10,250,250,0.8078612257509213,0.0046964396270114,5,Electricity
4,40,250,250,0.8061309615766591,0.0055148324341004,5,Electricity
4,40,250,250,0.6656385414498458,0.0,5,InsectsAbruptBalanced
4,20,250,250,0.6656385414498458,0.0,5,InsectsAbruptBalanced
4,10,250,250,0.6656006963498401,0.0,5,InsectsAbruptBalanced
4,10,100,250,0.6634170340795126,0.0009795595723052,5,InsectsAbruptBalanced
4,40,100,100,0.6628190814994228,0.0,5,InsectsAbruptBalanced
4,10,100,100,0.6628190814994228,0.0,5,InsectsAbruptBalanced
4,20,100,100,0.6628190814994228,0.0,5,InsectsAbruptBalanced
4,20,100,250,0.6624709065793707,0.0012592811303929,5,InsectsAbruptBalanced
4,40,100,250,0.6620356879293053,0.001020906207873,5,InsectsAbruptBalanced
4,40,500,250,0.6616458833992469,0.0,5,InsectsAbruptBalanced
4,20,500,250,0.6616458833992469,0.0,5,InsectsAbruptBalanced
4,10,500,250,0.6616458833992469,0.0,5,InsectsAbruptBalanced
4,40,100,50,0.6615512706492327,0.0,5,InsectsAbruptBalanced
4,10,100,50,0.6615512706492327,0.0,5,InsectsAbruptBalanced
4,20,100,50,0.6615512706492327,0.0,5,InsectsAbruptBalanced
4,40,250,100,0.6561961889984295,0.0,5,InsectsAbruptBalanced
4,10,250,100,0.6561961889984295,0.0,5,InsectsAbruptBalanced
4,20,250,100,0.6561961889984295,0.0,5,InsectsAbruptBalanced
4,20,250,50,0.6547959202982194,0.0,5,InsectsAbruptBalanced
4,40,250,50,0.6547959202982194,0.0,5,InsectsAbruptBalanced
4,10,250,50,0.6547959202982194,0.0,5,InsectsAbruptBalanced
1,20,100,250,0.6526425341078964,0.0003543623266411,5,InsectsAbruptBalanced
1,10,100,250,0.65253278331788,0.0002833963799313,5,InsectsAbruptBalanced
1,40,100,250,0.6524230325278635,0.0003541601804029,5,InsectsAbruptBalanced
1,40,1000,250,0.6514655514977198,0.0,5,InsectsAbruptBalanced
1,20,500,250,0.6514655514977198,0.0,5,InsectsAbruptBalanced
1,40,500,250,0.6514655514977198,0.0,5,InsectsAbruptBalanced
1,20,1000,250,0.6514655514977198,0.0,5,InsectsAbruptBalanced
1,10,1000,250,0.6514655514977198,0.0,5,InsectsAbruptBalanced
4,10,500,100,0.651219558347683,0.0,5,InsectsAbruptBalanced
4,20,500,100,0.651219558347683,0.0,5,InsectsAbruptBalanced
4,40,500,100,0.651219558347683,0.0,5,InsectsAbruptBalanced
1,10,500,250,0.6512006357976801,0.0,5,InsectsAbruptBalanced
1,20,250,250,0.6507729861676159,0.0005743547235718,5,InsectsAbruptBalanced
1,10,250,250,0.650439949287566,0.0002295797436085,5,InsectsAbruptBalanced
1,40,250,250,0.6498382121974757,0.0002722480854152,5,InsectsAbruptBalanced
1,20,1000,50,0.649686831797453,0.0,5,InsectsAbruptBalanced
1,40,1000,50,0.649686831797453,0.0,5,InsectsAbruptBalanced
1,10,1000,50,0.649686831797453,0.0,5,InsectsAbruptBalanced
1,40,1000,100,0.6478513444471777,0.0,5,InsectsAbruptBalanced
1,20,1000,100,0.6478513444471777,0.0,5,InsectsAbruptBalanced
1,10,1000,100,0.647813499347172,0.0,5,InsectsAbruptBalanced
4,20,1000,250,0.6471322875470699,0.0,5,InsectsAbruptBalanced
4,10,1000,250,0.6471322875470699,0.0,5,InsectsAbruptBalanced
4,40,1000,250,0.6471322875470699,0.0,5,InsectsAbruptBalanced
1,40,500,100,0.644653433496698,0.0,5,InsectsAbruptBalanced
1,20,500,100,0.6444831305466725,0.0,5,InsectsAbruptBalanced
1,10,500,100,0.6443506726966526,0.0,5,InsectsAbruptBalanced
1,10,500,50,0.6433477775465022,0.0,5,InsectsAbruptBalanced
1,40,500,50,0.6432720873464908,0.0,5,InsectsAbruptBalanced
1,20,500,50,0.6429504039964425,0.0,5,InsectsAbruptBalanced
1,10,250,100,0.6386776922058017,2.0728614964156867e-05,5,InsectsAbruptBalanced
1,20,250,100,0.6386549851457982,0.0,5,InsectsAbruptBalanced
1,40,250,100,0.6380456790357069,3.384968649119293e-05,5,InsectsAbruptBalanced
4,10,1000,100,0.637160103695574,0.0,5,InsectsAbruptBalanced
4,20,1000,100,0.637160103695574,0.0,5,InsectsAbruptBalanced
4,40,1000,100,0.637160103695574,0.0,5,InsectsAbruptBalanced
1,10,250,50,0.6360058281454009,0.0,5,InsectsAbruptBalanced
1,20,250,50,0.635986905595398,0.0,5,InsectsAbruptBalanced
1,40,250,50,0.6354570741953186,0.0,5,InsectsAbruptBalanced
1,10,100,100,0.6336821390050523,8.291445985660298e-05,5,InsectsAbruptBalanced
1,20,100,100,0.6333415331050013,8.462421622766556e-06,5,InsectsAbruptBalanced
1,40,100,100,0.6330917554449638,0.0,5,InsectsAbruptBalanced
4,20,500,50,0.6298749219444812,0.0,5,InsectsAbruptBalanced
4,10,500,50,0.6298749219444812,0.0,5,InsectsAbruptBalanced
4,40,500,50,0.6298749219444812,0.0,5,InsectsAbruptBalanced
4,40,1000,50,0.617726644842659,0.0,5,InsectsAbruptBalanced
4,10,1000,50,0.617726644842659,0.0,5,InsectsAbruptBalanced
4,20,1000,50,0.617726644842659,0.0,5,InsectsAbruptBalanced
1,10,100,50,0.6164853255624727,6.769937298237914e-05,5,InsectsAbruptBalanced
1,40,100,50,0.616439911442466,0.0,5,InsectsAbruptBalanced
1,20,100,50,0.6164209888924631,0.0,5,InsectsAbruptBalanced
1,20,100,250,0.6948030974367468,0.0005441855646527,5,InsectsGradualBalanced
1,40,100,250,0.6945794856929893,0.0006994420436585,5,InsectsGradualBalanced
1,40,500,250,0.6936933206343948,0.0,5,InsectsGradualBalanced
1,20,500,250,0.6936933206343948,0.0,5,InsectsGradualBalanced
1,10,500,250,0.6936933206343948,0.0,5,InsectsGradualBalanced
1,10,100,250,0.6932792248126216,0.0019405150546788,5,InsectsGradualBalanced
1,10,250,250,0.6891548304277609,0.0009629842629507,5,InsectsGradualBalanced
1,20,250,250,0.6891548304277609,0.0009629842629507,5,InsectsGradualBalanced
1,40,250,250,0.6887241707731169,0.0,5,InsectsGradualBalanced
4,10,250,250,0.686777920410783,0.0,5,InsectsGradualBalanced
4,20,250,250,0.686777920410783,0.0,5,InsectsGradualBalanced
4,40,250,250,0.686777920410783,0.0,5,InsectsGradualBalanced
4,10,250,100,0.6857426808563502,0.0,5,InsectsGradualBalanced
4,40,250,100,0.6857426808563502,0.0,5,InsectsGradualBalanced
4,20,250,100,0.6857426808563502,0.0,5,InsectsGradualBalanced
1,20,1000,100,0.6844589838088534,0.0,5,InsectsGradualBalanced
1,10,1000,100,0.6844589838088534,0.0,5,InsectsGradualBalanced
1,40,1000,100,0.6844589838088534,0.0,5,InsectsGradualBalanced
4,10,100,250,0.683986914572032,9.072384902155824e-05,5,InsectsGradualBalanced
4,20,100,250,0.68395378690629,7.407571253469088e-05,5,InsectsGradualBalanced
4,40,100,250,0.6839206592405482,0.0,5,InsectsGradualBalanced
1,20,1000,50,0.6832581059257112,0.0,5,InsectsGradualBalanced
1,40,1000,50,0.6832581059257112,0.0,5,InsectsGradualBalanced
1,20,1000,250,0.6832166963435339,0.0,5,InsectsGradualBalanced
1,40,1000,250,0.6832166963435339,0.0,5,InsectsGradualBalanced
1,10,1000,250,0.6832166963435339,0.0,5,InsectsGradualBalanced
1,10,1000,50,0.6830510580148247,0.0,5,InsectsGradualBalanced
1,40,500,100,0.6809805789059589,0.0,5,InsectsGradualBalanced
1,10,500,100,0.6809805789059589,0.0,5,InsectsGradualBalanced
1,20,500,100,0.6809805789059589,0.0,5,InsectsGradualBalanced
4,40,100,50,0.6775021740030643,0.0,5,InsectsGradualBalanced
4,10,100,50,0.6775021740030643,0.0,5,InsectsGradualBalanced
4,20,100,50,0.6775021740030643,0.0,5,InsectsGradualBalanced
1,40,250,100,0.6771294877634685,0.0,5,InsectsGradualBalanced
1,10,250,100,0.6771294877634685,0.0,5,InsectsGradualBalanced
1,20,250,100,0.6771294877634685,0.0,5,InsectsGradualBalanced
1,20,100,100,0.6766325727773407,0.0,5,InsectsGradualBalanced
1,10,100,100,0.6765414716965505,0.0002948525093199,5,InsectsGradualBalanced
4,10,100,100,0.6763427057020994,0.0,5,InsectsGradualBalanced
4,20,100,100,0.6763427057020994,0.0,5,InsectsGradualBalanced
4,40,100,100,0.6763427057020994,0.0,5,InsectsGradualBalanced
1,40,100,100,0.6754731044763759,0.0,5,InsectsGradualBalanced
1,20,500,50,0.6718704708269494,0.0,5,InsectsGradualBalanced
1,10,500,50,0.6718704708269494,0.0,5,InsectsGradualBalanced
1,40,500,50,0.6718704708269494,0.0,5,InsectsGradualBalanced
4,20,500,250,0.6689718000745373,0.0,5,InsectsGradualBalanced
4,10,500,250,0.6689718000745373,0.0,5,InsectsGradualBalanced
4,40,500,250,0.6689718000745373,0.0,5,InsectsGradualBalanced
4,20,1000,250,0.66553480475382,0.0,5,InsectsGradualBalanced
4,40,1000,250,0.66553480475382,0.0,5,InsectsGradualBalanced
4,10,1000,250,0.66553480475382,0.0,5,InsectsGradualBalanced
1,20,250,50,0.6648308418568056,0.0,5,InsectsGradualBalanced
1,10,250,50,0.6648308418568056,0.0,5,InsectsGradualBalanced
1,40,250,50,0.6648308418568056,0.0,5,InsectsGradualBalanced
4,20,500,50,0.6623876765083441,0.0,5,InsectsGradualBalanced
4,40,500,50,0.6623876765083441,0.0,5,InsectsGradualBalanced
4,10,500,50,0.6623876765083441,0.0,5,InsectsGradualBalanced
4,20,500,100,0.656093420017392,0.0,5,InsectsGradualBalanced
4,10,500,100,0.656093420017392,0.0,5,InsectsGradualBalanced
4,40,500,100,0.656093420017392,0.0,5,InsectsGradualBalanced
1,10,100,50,0.6555136858669096,0.0,5,InsectsGradualBalanced
1,40,100,50,0.6553894571203777,0.0,5,InsectsGradualBalanced
1,20,100,50,0.6553894571203777,0.0,5,InsectsGradualBalanced
4,20,1000,100,0.6531119301006253,0.0,5,InsectsGradualBalanced
4,10,1000,100,0.6531119301006253,0.0,5,InsectsGradualBalanced
4,40,1000,100,0.6531119301006253,0.0,5,InsectsGradualBalanced
4,20,250,50,0.6489709718828937,0.0,5,InsectsGradualBalanced
4,10,250,50,0.6489709718828937,0.0,5,InsectsGradualBalanced
4,40,250,50,0.6489709718828937,0.0,5,InsectsGradualBalanced
4,10,1000,50,0.6405648267008985,0.0,5,InsectsGradualBalanced
4,20,1000,50,0.6405648267008985,0.0,5,InsectsGradualBalanced
4,40,1000,50,0.6405648267008985,0.0,5,InsectsGradualBalanced
4,40,1000,250,0.6832156029255485,0.0,5,InsectsIncrementalAbruptBalanced
4,20,1000,250,0.68317809589298,0.0,5,InsectsIncrementalAbruptBalanced
4,10,1000,250,0.68317809589298,0.0,5,InsectsIncrementalAbruptBalanced
4,40,500,100,0.6805025942364193,0.0,5,InsectsIncrementalAbruptBalanced
4,20,500,100,0.6805025942364193,0.0,5,InsectsIncrementalAbruptBalanced
4,10,500,100,0.6804400825154716,0.0,5,InsectsIncrementalAbruptBalanced
4,20,250,100,0.6783146840032506,0.0,5,InsectsIncrementalAbruptBalanced
4,10,250,100,0.6783146840032506,0.0,5,InsectsIncrementalAbruptBalanced
4,40,250,100,0.6783146840032506,0.0,5,InsectsIncrementalAbruptBalanced
4,10,500,250,0.6782896793148715,0.0,5,InsectsIncrementalAbruptBalanced
4,20,500,250,0.678277176970682,0.0,5,InsectsIncrementalAbruptBalanced
4,40,500,250,0.6782271675939239,0.0,5,InsectsIncrementalAbruptBalanced
4,40,100,250,0.6777895855472901,3.423907967147713e-05,5,InsectsIncrementalAbruptBalanced
4,20,100,250,0.6777470775770457,0.0003496858958919,5,InsectsIncrementalAbruptBalanced
4,10,100,250,0.6777320747640182,0.0004243988826236,5,InsectsIncrementalAbruptBalanced
4,40,250,250,0.676526848784147,0.0,5,InsectsIncrementalAbruptBalanced
4,20,250,250,0.6764918422204163,2.0543447802846832e-05,5,InsectsIncrementalAbruptBalanced
4,10,250,250,0.6764518347190098,0.0,5,InsectsIncrementalAbruptBalanced
1,10,100,250,0.6757667062574233,0.0005416848928395,5,InsectsIncrementalAbruptBalanced
1,40,100,250,0.6755716696880665,0.0002433304369709,5,InsectsIncrementalAbruptBalanced
1,20,100,250,0.6752791148340314,0.0007060449134135,5,InsectsIncrementalAbruptBalanced
4,20,1000,100,0.6745514784022004,0.0,5,InsectsIncrementalAbruptBalanced
4,10,1000,100,0.6745514784022004,0.0,5,InsectsIncrementalAbruptBalanced
4,40,1000,100,0.6745514784022004,0.0,5,InsectsIncrementalAbruptBalanced
4,10,100,100,0.6733637557041945,0.0,5,InsectsIncrementalAbruptBalanced
4,40,100,100,0.6733612552353566,5.032096467462285e-05,5,InsectsIncrementalAbruptBalanced
1,40,1000,250,0.6732137275739201,0.0,5,InsectsIncrementalAbruptBalanced
4,20,100,100,0.6731637181971619,0.0,5,InsectsIncrementalAbruptBalanced
1,10,1000,250,0.6731637181971619,0.0,5,InsectsIncrementalAbruptBalanced
1,20,1000,250,0.6731387135087828,0.0,5,InsectsIncrementalAbruptBalanced
1,20,500,250,0.6727511408389073,0.0,5,InsectsIncrementalAbruptBalanced
4,20,100,50,0.6727011314621492,0.0,5,InsectsIncrementalAbruptBalanced
4,10,100,50,0.6727011314621492,0.0,5,InsectsIncrementalAbruptBalanced
4,40,100,50,0.6726136150528224,0.0,5,InsectsIncrementalAbruptBalanced
4,40,250,50,0.6724135775457898,0.0,5,InsectsIncrementalAbruptBalanced
4,10,250,50,0.6724135775457898,0.0,5,InsectsIncrementalAbruptBalanced
4,20,250,50,0.6724135775457898,0.0,5,InsectsIncrementalAbruptBalanced
1,40,500,250,0.6720760142526723,3.4239079671549335e-05,5,InsectsIncrementalAbruptBalanced
1,10,500,250,0.6720260048759142,0.0,5,InsectsIncrementalAbruptBalanced
1,40,250,250,0.6708582859286116,6.847815934266794e-06,5,InsectsIncrementalAbruptBalanced
1,10,250,250,0.6706882540476339,0.0,5,InsectsIncrementalAbruptBalanced
1,20,250,250,0.6704382071638432,0.0,5,InsectsIncrementalAbruptBalanced
1,10,1000,100,0.6702256673126211,0.0,5,InsectsIncrementalAbruptBalanced
1,40,1000,100,0.6702131649684315,0.0,5,InsectsIncrementalAbruptBalanced
1,20,1000,100,0.6701631555916734,0.0,5,InsectsIncrementalAbruptBalanced
1,10,1000,50,0.6701506532474839,0.0,5,InsectsIncrementalAbruptBalanced
1,20,1000,50,0.6701506532474839,0.0,5,InsectsIncrementalAbruptBalanced
1,40,1000,50,0.6700981434018878,4.793471154015725e-05,5,InsectsIncrementalAbruptBalanced
4,10,500,50,0.6648371569669314,0.0,5,InsectsIncrementalAbruptBalanced
4,40,500,50,0.6648371569669314,0.0,5,InsectsIncrementalAbruptBalanced
4,20,500,50,0.6648371569669314,0.0,5,InsectsIncrementalAbruptBalanced
1,20,500,100,0.6627742701756579,0.0,5,InsectsIncrementalAbruptBalanced
1,10,500,100,0.6627742701756579,0.0,5,InsectsIncrementalAbruptBalanced
1,40,500,50,0.6627617678314685,0.0,5,InsectsIncrementalAbruptBalanced
1,20,500,50,0.6627117584547103,0.0,5,InsectsIncrementalAbruptBalanced
1,10,500,50,0.6627117584547103,0.0,5,InsectsIncrementalAbruptBalanced
1,40,500,100,0.6626992561105207,0.0,5,InsectsIncrementalAbruptBalanced
1,10,250,100,0.6584234543976996,0.0,5,InsectsIncrementalAbruptBalanced
1,20,250,100,0.6581108957929612,0.0,5,InsectsIncrementalAbruptBalanced
1,40,250,100,0.6579683690692005,0.0001137644624975,5,InsectsIncrementalAbruptBalanced
1,10,100,100,0.6563305619803714,9.94702720805638e-05,5,InsectsIncrementalAbruptBalanced
1,20,100,100,0.6556229292992437,0.0002459500602976,5,InsectsIncrementalAbruptBalanced
1,40,100,100,0.6539851222104145,0.0001118243659436,5,InsectsIncrementalAbruptBalanced
4,40,1000,50,0.6521722823029318,0.0,5,InsectsIncrementalAbruptBalanced
4,20,1000,50,0.6521722823029318,0.0,5,InsectsIncrementalAbruptBalanced
4,10,1000,50,0.6521722823029318,0.0,5,InsectsIncrementalAbruptBalanced
1,10,250,50,0.6509095455397887,0.0,5,InsectsIncrementalAbruptBalanced
1,20,250,50,0.6507445145964869,4.793471154005927e-05,5,InsectsIncrementalAbruptBalanced
1,40,250,50,0.6507095080327562,0.0,5,InsectsIncrementalAbruptBalanced
1,10,100,50,0.6358442207913984,2.795609148594652e-05,5,InsectsIncrementalAbruptBalanced
1,20,100,50,0.6356316809401763,0.0,5,InsectsIncrementalAbruptBalanced
1,40,100,50,0.6355766706257423,4.108689560579586e-05,5,InsectsIncrementalAbruptBalanced
4,40,1000,100,0.5662521704053177,0.0,5,InsectsIncrementalBalanced
4,10,1000,100,0.5662521704053177,0.0,5,InsectsIncrementalBalanced
4,20,1000,100,0.5662521704053177,0.0,5,InsectsIncrementalBalanced
4,10,500,50,0.5627093673816581,0.0,5,InsectsIncrementalBalanced
4,40,500,50,0.5627093673816581,0.0,5,InsectsIncrementalBalanced
4,20,500,50,0.5627093673816581,0.0,5,InsectsIncrementalBalanced
4,20,500,100,0.5603241138607784,0.0,5,InsectsIncrementalBalanced
4,40,500,100,0.5603241138607784,0.0,5,InsectsIncrementalBalanced
4,10,500,100,0.5603241138607784,0.0,5,InsectsIncrementalBalanced
4,20,1000,250,0.5583422488029885,0.0,5,InsectsIncrementalBalanced
4,10,1000,250,0.5583422488029885,0.0,5,InsectsIncrementalBalanced
4,40,1000,250,0.5583422488029885,0.0,5,InsectsIncrementalBalanced
4,10,250,50,0.5576407036497887,0.0,5,InsectsIncrementalBalanced
4,20,250,50,0.5576407036497887,0.0,5,InsectsIncrementalBalanced
4,40,250,50,0.5576407036497887,0.0,5,InsectsIncrementalBalanced
4,20,500,250,0.554852061665819,0.0,5,InsectsIncrementalBalanced
4,10,500,250,0.554852061665819,0.0,5,InsectsIncrementalBalanced
4,40,500,250,0.554852061665819,0.0,5,InsectsIncrementalBalanced
