n_consecutive_deviations,n_permutations,n_samples,update_interval,acc (ht-dd) (mean),acc (ht-dd) (std),count,stream
4,10,250,250,0.5510286405808794,0.0,5,InsectsIncrementalBalanced
4,40,250,250,0.5509128856306014,2.353053977760518e-05,5,InsectsIncrementalBalanced
4,20,250,250,0.5509023624533034,7.059161933284657e-05,5,InsectsIncrementalBalanced
4,10,100,250,0.5506427907466194,0.0009960026563656,5,InsectsIncrementalBalanced
4,40,100,250,0.5501657400424435,0.0003206260908179,5,InsectsIncrementalBalanced
4,20,100,250,0.5498079520143115,0.0002017323553959,5,InsectsIncrementalBalanced
4,10,250,100,0.5490292368942596,0.0,5,InsectsIncrementalBalanced
4,20,250,100,0.5490292368942596,0.0,5,InsectsIncrementalBalanced
4,40,250,100,0.5490292368942596,0.0,5,InsectsIncrementalBalanced
4,40,100,50,0.5336303207815213,0.0,5,InsectsIncrementalBalanced
4,20,100,50,0.5336303207815213,0.0,5,InsectsIncrementalBalanced
4,10,100,50,0.5336303207815213,0.0,5,InsectsIncrementalBalanced
1,20,1000,250,0.5320167669291614,0.0,5,InsectsIncrementalBalanced
1,40,1000,250,0.5320167669291614,0.0,5,InsectsIncrementalBalanced
1,10,1000,250,0.5320167669291614,0.0,5,InsectsIncrementalBalanced
4,10,1000,50,0.5311573741164916,0.0,5,InsectsIncrementalBalanced
4,20,1000,50,0.5311573741164916,0.0,5,InsectsIncrementalBalanced
4,40,1000,50,0.5311573741164916,0.0,5,InsectsIncrementalBalanced
1,10,500,250,0.5290176613992318,0.0,5,InsectsIncrementalBalanced
4,10,100,100,0.5288948909974218,0.0,5,InsectsIncrementalBalanced
4,40,100,100,0.5288598137397619,0.0,5,InsectsIncrementalBalanced
4,20,100,100,0.5288598137397619,0.0,5,InsectsIncrementalBalanced
1,40,500,250,0.5288457828366979,0.0001490267519248,5,InsectsIncrementalBalanced
1,20,500,250,0.5287545819667818,0.0,5,InsectsIncrementalBalanced
1,10,250,250,0.5261097567392181,2.881890791368823e-05,5,InsectsIncrementalBalanced
1,40,1000,100,0.5247031587070523,0.0,5,InsectsIncrementalBalanced
1,20,1000,100,0.5247031587070523,0.0,5,InsectsIncrementalBalanced
1,10,1000,100,0.5243699247592823,0.0,5,InsectsIncrementalBalanced
1,20,250,250,0.5240016135538523,0.0,5,InsectsIncrementalBalanced
1,40,250,250,0.5226265850535805,0.0002390663726452,5,InsectsIncrementalBalanced
1,20,1000,50,0.5224231369591525,0.0,5,InsectsIncrementalBalanced
1,10,1000,50,0.5224231369591525,0.0,5,InsectsIncrementalBalanced
1,40,1000,50,0.5221249802690425,0.0,5,InsectsIncrementalBalanced
1,10,100,250,0.5188943648385569,0.0020132176367674,5,InsectsIncrementalBalanced
1,20,100,250,0.518817194871705,0.0013256233559588,5,InsectsIncrementalBalanced
1,40,100,250,0.518497991826999,0.0005182657400211,5,InsectsIncrementalBalanced
1,20,500,100,0.5104161916621359,1.5687026518380696e-05,5,InsectsIncrementalBalanced
1,40,500,100,0.5101636354069838,0.0,5,InsectsIncrementalBalanced
1,10,500,100,0.510142589052388,7.84351325921414e-06,5,InsectsIncrementalBalanced
1,20,500,50,0.5064910465299823,8.64567237411466e-05,5,InsectsIncrementalBalanced
1,10,500,50,0.5061823666625743,0.0,5,InsectsIncrementalBalanced
1,40,500,50,0.5058315940859743,0.0,5,InsectsIncrementalBalanced
1,20,250,100,0.4953084167879755,0.0,5,InsectsIncrementalBalanced
1,10,250,100,0.4951505691285055,0.0,5,InsectsIncrementalBalanced
1,40,250,100,0.4945086553133276,6.86027227515192e-05,5,InsectsIncrementalBalanced
1,20,250,50,0.481084588806847,0.0,5,InsectsIncrementalBalanced
1,40,250,50,0.4807513548590771,0.0001116151504056,5,InsectsIncrementalBalanced
1,10,250,50,0.4806987389725871,0.0,5,InsectsIncrementalBalanced
1,10,100,100,0.4783801322412613,0.0002233680547897,5,InsectsIncrementalBalanced
1,20,100,100,0.4779276356174474,4.9606733513629074e-05,5,InsectsIncrementalBalanced
1,40,100,100,0.4776154480242734,7.843513259237413e-06,5,InsectsIncrementalBalanced
1,10,100,50,0.4460669624848729,0.0001725572917024,5,InsectsIncrementalBalanced
1,20,100,50,0.4458144062297209,0.0,5,InsectsIncrementalBalanced
1,40,100,50,0.445091814721925,6.724411846531645e-05,5,InsectsIncrementalBalanced
4,10,100,250,0.69755079077327,0.0003644599525003,5,InsectsIncrementalReoccurringBalanced
4,40,100,250,0.6974582734262673,0.0001180793294054,5,InsectsIncrementalReoccurringBalanced
4,20,100,250,0.6973832593611302,6.46021663200212e-05,5,InsectsIncrementalReoccurringBalanced
4,40,250,250,0.6970807026317435,0.0,5,InsectsIncrementalReoccurringBalanced
4,20,250,250,0.6969931862224167,0.0,5,InsectsIncrementalReoccurringBalanced
4,10,250,250,0.6969431768456585,0.0,5,InsectsIncrementalReoccurringBalanced
4,20,500,50,0.6944052009751829,0.0,5,InsectsIncrementalReoccurringBalanced
4,40,500,50,0.6944052009751829,0.0,5,InsectsIncrementalReoccurringBalanced
4,10,500,50,0.6944052009751829,0.0,5,InsectsIncrementalReoccurringBalanced
4,20,250,50,0.6935050321935363,0.0,5,InsectsIncrementalReoccurringBalanced
4,40,250,50,0.6935050321935363,0.0,5,InsectsIncrementalReoccurringBalanced
4,10,250,50,0.6935050321935363,0.0,5,InsectsIncrementalReoccurringBalanced
4,10,500,100,0.692892417328249,0.0,5,InsectsIncrementalReoccurringBalanced
4,40,500,100,0.6928799149840595,0.0,5,InsectsIncrementalReoccurringBalanced
4,20,500,100,0.6928799149840595,0.0,5,InsectsIncrementalReoccurringBalanced
4,10,500,250,0.6927673938863537,0.0,5,InsectsIncrementalReoccurringBalanced
4,20,500,250,0.6927673938863537,0.0,5,InsectsIncrementalReoccurringBalanced
4,40,500,250,0.6927673938863537,0.0,5,InsectsIncrementalReoccurringBalanced
4,10,100,100,0.6921597799587423,0.0002124662952928,5,InsectsIncrementalReoccurringBalanced
4,20,100,100,0.6919647433893855,4.793471154007363e-05,5,InsectsIncrementalReoccurringBalanced
4,40,100,100,0.6915971744702132,7.584297499833189e-05,5,InsectsIncrementalReoccurringBalanced
4,20,250,100,0.6904794648996687,0.0,5,InsectsIncrementalReoccurringBalanced
4,10,250,100,0.6904794648996687,0.0,5,InsectsIncrementalReoccurringBalanced
4,40,250,100,0.6904794648996687,0.0,5,InsectsIncrementalReoccurringBalanced
1,40,100,250,0.6892992436081766,0.0004016931395283,5,InsectsIncrementalReoccurringBalanced
1,20,100,250,0.6891767206351191,0.000201865437081,5,InsectsIncrementalReoccurringBalanced
1,10,100,250,0.6890391948490342,0.000205320316043,5,InsectsIncrementalReoccurringBalanced
1,10,250,250,0.6879039819966244,0.0,5,InsectsIncrementalReoccurringBalanced
1,20,250,250,0.6870463211852222,0.0002465213736348,5,InsectsIncrementalReoccurringBalanced
1,40,250,250,0.6865287241357755,0.0,5,InsectsIncrementalReoccurringBalanced
1,20,1000,250,0.6860536350565731,0.0,5,InsectsIncrementalReoccurringBalanced
1,10,1000,250,0.6860536350565731,0.0,5,InsectsIncrementalReoccurringBalanced
1,40,1000,250,0.6860536350565731,0.0,5,InsectsIncrementalReoccurringBalanced
1,20,500,250,0.6859286116146778,0.0,5,InsectsIncrementalReoccurringBalanced
1,10,500,250,0.6859286116146778,0.0,5,InsectsIncrementalReoccurringBalanced
1,40,500,250,0.6859036069262987,0.0,5,InsectsIncrementalReoccurringBalanced
4,10,100,50,0.6845908607863974,0.0,5,InsectsIncrementalReoccurringBalanced
4,20,100,50,0.6845908607863974,0.0,5,InsectsIncrementalReoccurringBalanced
4,40,100,50,0.6845908607863974,0.0,5,InsectsIncrementalReoccurringBalanced
1,10,1000,100,0.6833406263674439,0.0,5,InsectsIncrementalReoccurringBalanced
1,20,1000,100,0.6833406263674439,0.0,5,InsectsIncrementalReoccurringBalanced
1,40,1000,100,0.6833281240232544,0.0,5,InsectsIncrementalReoccurringBalanced
4,10,1000,250,0.6824404575857973,0.0,5,InsectsIncrementalReoccurringBalanced
4,20,1000,250,0.6824404575857973,0.0,5,InsectsIncrementalReoccurringBalanced
4,40,1000,250,0.6824404575857973,0.0,5,InsectsIncrementalReoccurringBalanced
4,20,1000,100,0.6797774582734263,0.0,5,InsectsIncrementalReoccurringBalanced
4,40,1000,100,0.6797774582734263,0.0,5,InsectsIncrementalReoccurringBalanced
4,10,1000,100,0.6797774582734263,0.0,5,InsectsIncrementalReoccurringBalanced
1,10,1000,50,0.6788647871475901,0.0,5,InsectsIncrementalReoccurringBalanced
1,20,1000,50,0.6786522472963681,0.0,5,InsectsIncrementalReoccurringBalanced
1,40,1000,50,0.6786447458898544,6.84781593433436e-06,5,InsectsIncrementalReoccurringBalanced
1,40,500,100,0.6769144214540226,0.0,5,InsectsIncrementalReoccurringBalanced
1,20,500,100,0.6768644120772644,0.0,5,InsectsIncrementalReoccurringBalanced
1,10,500,100,0.6766393698818528,0.0,5,InsectsIncrementalReoccurringBalanced
1,20,250,100,0.6720635119084828,0.0,5,InsectsIncrementalReoccurringBalanced
1,10,250,100,0.6720385072201037,0.0,5,InsectsIncrementalReoccurringBalanced
1,40,250,100,0.6716534350190659,1.3695631868588484e-05,5,InsectsIncrementalReoccurringBalanced
1,40,500,50,0.6713508782896793,5.59121829718584e-05,5,InsectsIncrementalReoccurringBalanced
1,10,500,50,0.6712358567231356,5.591218297161583e-06,5,InsectsIncrementalReoccurringBalanced
1,20,500,50,0.6711608426579984,2.0543447802937204e-05,5,InsectsIncrementalReoccurringBalanced
4,40,1000,50,0.6669625554791523,0.0,5,InsectsIncrementalReoccurringBalanced
4,10,1000,50,0.6669625554791523,0.0,5,InsectsIncrementalReoccurringBalanced
4,20,1000,50,0.6669625554791523,0.0,5,InsectsIncrementalReoccurringBalanced
1,10,100,100,0.66584234543977,0.0002287621531333,5,InsectsIncrementalReoccurringBalanced
1,20,100,100,0.6654747765205976,7.449131266995045e-05,5,InsectsIncrementalReoccurringBalanced
1,40,100,100,0.6649871850972058,7.706962559191397e-05,5,InsectsIncrementalReoccurringBalanced
1,10,250,50,0.6620741389010439,0.0,5,InsectsIncrementalReoccurringBalanced
1,20,250,50,0.6618115896730637,0.0,5,InsectsIncrementalReoccurringBalanced
1,40,250,50,0.6617090704507096,2.0543447802846832e-05,5,InsectsIncrementalReoccurringBalanced
1,20,100,50,0.6388947927736451,2.795609148592739e-05,5,InsectsIncrementalReoccurringBalanced
1,10,100,50,0.6387472651122086,3.354730978307501e-05,5,InsectsIncrementalReoccurringBalanced
1,40,100,50,0.6386722510470714,2.0543447802880612e-05,5,InsectsIncrementalReoccurringBalanced
1,20,500,250,0.7169291772221611,0.0010784863986984,5,NOAAWeather
1,10,500,250,0.7156735323273489,0.000608790113688,5,NOAAWeather
1,40,500,250,0.7140984689943826,0.000425875425249,5,NOAAWeather
4,20,500,250,0.7119726842163233,0.001269051505871,5,NOAAWeather
4,40,500,250,0.7113779050556228,0.0004308317483337,5,NOAAWeather
4,10,500,100,0.7102984910232404,0.0001000435186946,5,NOAAWeather
4,20,500,100,0.710254433307633,6.032851167583944e-05,5,NOAAWeather
4,40,500,100,0.7101553034475162,0.0001605615126899,5,NOAAWeather
4,10,500,250,0.7099019715827735,0.0020820621305452,5,NOAAWeather
4,40,1000,250,0.7096486397180306,0.0001477740705473,5,NOAAWeather
1,20,500,100,0.7085361823989427,0.0001970320940631,5,NOAAWeather
1,40,500,100,0.7083709659654147,0.0001809855350275,5,NOAAWeather
1,10,500,100,0.7082387928185924,9.851604703159545e-05,5,NOAAWeather
1,40,250,250,0.7081727062451811,0.0006279190577701,5,NOAAWeather
1,20,250,250,0.7078312589492235,0.0003149240765611,5,NOAAWeather
1,10,100,250,0.7077321290891068,0.0007660770868621,5,NOAAWeather
4,10,100,250,0.7076880713734993,0.0005215887429255,5,NOAAWeather
1,10,250,250,0.7076880713734993,0.0016320321304343,5,NOAAWeather
4,20,100,250,0.7075008260821677,0.0001425507115931,5,NOAAWeather
4,10,250,250,0.7073245952197379,0.0009170793680302,5,NOAAWeather
1,20,100,250,0.7072695230752285,0.0002658336465722,5,NOAAWeather
4,40,100,250,0.7070272056393876,0.0002898490443207,5,NOAAWeather
4,20,250,250,0.7068840180636634,0.0006346452380609,5,NOAAWeather
4,40,250,250,0.7068179314902523,0.0005487905350083,5,NOAAWeather
1,10,1000,100,0.7063112677607666,0.000292453310879,5,NOAAWeather
1,20,1000,100,0.7061019936116313,0.0001970320940632,5,NOAAWeather
1,40,1000,100,0.706046921467122,0.0002714783025413,5,NOAAWeather
4,20,1000,250,0.7059808348937107,0.000878051039426,5,NOAAWeather
1,40,100,250,0.7058706906046922,0.0004885616282898,5,NOAAWeather
4,20,1000,100,0.7051767815838749,0.0016891983269241,5,NOAAWeather
4,10,1000,250,0.70461504570988,0.0003665505296242,5,NOAAWeather
4,10,1000,100,0.7039982376913757,0.0003619710700552,5,NOAAWeather
1,10,1000,250,0.7038550501156514,0.0007516893820515,5,NOAAWeather
4,40,1000,100,0.7033043286705584,0.0014284826819582,5,NOAAWeather
1,40,1000,250,0.7031391122370305,0.0004810544730019,5,NOAAWeather
4,10,100,100,0.7029959246613063,0.0004971767288596,5,NOAAWeather
1,40,100,100,0.7022359290670779,0.000634406245306,5,NOAAWeather
1,20,100,100,0.7022028857803723,0.0008678014031689,5,NOAAWeather
1,20,1000,250,0.7021147703491575,0.0006654392539703,5,NOAAWeather
1,10,100,100,0.701982597202335,0.0006441322399916,5,NOAAWeather
4,40,100,100,0.7017182509086904,0.000392135325893,5,NOAAWeather
4,20,100,100,0.7014539046150456,9.538775237191256e-05,5,NOAAWeather
4,20,250,100,0.700242317435841,0.0,5,NOAAWeather
4,10,250,100,0.6999669567132945,0.0006551039350903,5,NOAAWeather
4,40,250,100,0.6998678268531776,9.049276751382124e-05,5,NOAAWeather
1,10,250,100,0.698810441678599,0.0002202885780372,5,NOAAWeather
1,20,250,100,0.6987663839629915,0.0006284018867979,5,NOAAWeather
1,40,250,100,0.6986231963872673,0.0009062673171373,5,NOAAWeather
4,10,500,50,0.6944597422623637,0.0,5,NOAAWeather
4,40,500,50,0.6944597422623637,0.0,5,NOAAWeather
4,20,500,50,0.6944597422623637,0.0,5,NOAAWeather
4,10,1000,50,0.6934133715166868,0.0,5,NOAAWeather
4,20,1000,50,0.6934133715166868,0.0,5,NOAAWeather
4,40,1000,50,0.6934133715166868,0.0,5,NOAAWeather
4,40,100,50,0.6924771450600287,0.0,5,NOAAWeather
4,10,100,50,0.6923119286265007,0.0,5,NOAAWeather
1,20,100,50,0.6921467121929729,7.78837736740551e-05,5,NOAAWeather
1,10,100,50,0.6921136689062672,0.0002045839367882,5,NOAAWeather
1,40,100,50,0.6920365679039542,0.0001231450587895,5,NOAAWeather
4,20,100,50,0.6918383081837207,4.925802351580665e-05,5,NOAAWeather
4,20,250,50,0.691651062892389,0.0,5,NOAAWeather
4,10,250,50,0.691651062892389,0.0,5,NOAAWeather
4,40,250,50,0.691651062892389,0.0,5,NOAAWeather
1,40,500,50,0.6909351250137681,0.0,5,NOAAWeather
1,20,500,50,0.6909351250137681,0.0,5,NOAAWeather
1,10,500,50,0.6909351250137681,0.0,5,NOAAWeather
1,20,1000,50,0.6901090428461284,0.0,5,NOAAWeather
1,10,1000,50,0.6901090428461284,0.0,5,NOAAWeather
1,40,1000,50,0.6899548408415024,0.0002623885725205,5,NOAAWeather
1,40,250,50,0.6859235598634211,0.0,5,NOAAWeather
1,20,250,50,0.6859235598634211,0.0,5,NOAAWeather
1,10,250,50,0.6859235598634211,0.0,5,NOAAWeather
1,40,250,50,0.784446111527882,0.0,5,OutdoorObjects
1,10,250,50,0.781445361340335,0.0,5,OutdoorObjects
1,20,250,50,0.7809452363090773,0.0,5,OutdoorObjects
1,40,100,50,0.7792448112028006,0.002601131007541,5,OutdoorObjects
1,10,100,50,0.7784446111527882,0.0,5,OutdoorObjects
1,20,100,50,0.7774943735933983,0.0021247957775692,5,OutdoorObjects
4,40,100,50,0.7759439859964992,0.0,5,OutdoorObjects
4,20,250,50,0.7754438609652413,0.0,5,OutdoorObjects
4,20,100,50,0.7746936734183546,0.0023524490775477,5,OutdoorObjects
4,40,250,50,0.7726931732933233,0.0020544732089466,5,OutdoorObjects
4,10,100,50,0.7656914228557139,0.0,5,OutdoorObjects
1,10,500,50,0.7622405601400349,0.0015656389939983,5,OutdoorObjects
1,40,500,50,0.7619404851212803,0.0,5,OutdoorObjects
4,10,250,50,0.7614403600900225,0.0,5,OutdoorObjects
1,20,500,50,0.7611902975743936,0.0,5,OutdoorObjects
4,20,500,50,0.7514378594648662,0.0,5,OutdoorObjects
4,40,500,50,0.7511877969492373,0.0,5,OutdoorObjects
4,10,500,50,0.7469367341835459,0.0,5,OutdoorObjects
1,20,250,100,0.7456864216054013,0.0,5,OutdoorObjects
1,40,250,100,0.7455363840960241,0.0005478595223858,5,OutdoorObjects
1,40,100,100,0.7453863465866466,0.0015353919912986,5,OutdoorObjects
4,40,100,100,0.7449362340585146,0.000467824129379,5,OutdoorObjects
1,10,250,100,0.7445361340335084,0.0007828194969992,5,OutdoorObjects
1,20,100,100,0.743035758939735,0.0034856597872874,5,OutdoorObjects
1,10,100,100,0.7411352838209553,0.0016435785671572,5,OutdoorObjects
4,40,250,100,0.7410352588147037,0.0042459112984896,5,OutdoorObjects
1,20,500,100,0.7406851712928232,0.0,5,OutdoorObjects
4,20,250,100,0.7376844211052763,0.0,5,OutdoorObjects
4,20,100,100,0.7370342585646412,0.0005478595223858,5,OutdoorObjects
1,10,500,100,0.7364341085271318,0.0,5,OutdoorObjects
4,10,100,100,0.7351837959489872,0.0,5,OutdoorObjects
1,40,500,100,0.7334333583395849,0.0,5,OutdoorObjects
4,40,100,250,0.7222305576394098,0.0019958059454098,5,OutdoorObjects
4,20,500,100,0.7186796699174793,0.0,5,OutdoorObjects
4,40,500,100,0.7184296074018505,0.0,5,OutdoorObjects
1,40,1000,50,0.7181795448862216,0.0,5,OutdoorObjects
4,10,250,100,0.716929232308077,0.0,5,OutdoorObjects
1,10,1000,50,0.7164291072768192,0.0,5,OutdoorObjects
4,40,1000,50,0.7156789197299325,0.0,5,OutdoorObjects
4,20,1000,50,0.7156789197299325,0.0,5,OutdoorObjects
1,20,1000,50,0.7144786196549138,0.0012301449238558,5,OutdoorObjects
4,20,100,250,0.714178544636159,0.004334817660255,5,OutdoorObjects
1,40,100,250,0.7123780945236309,0.0024205741516038,5,OutdoorObjects
1,20,500,250,0.7119279819954989,0.0,5,OutdoorObjects
4,10,100,250,0.7086271567891973,0.0079163647274773,5,OutdoorObjects
4,10,500,100,0.7046761690422606,0.0,5,OutdoorObjects
1,20,100,250,0.7046261565391347,0.0054252617349631,5,OutdoorObjects
1,10,500,250,0.7036759189797449,0.0016774703507124,5,OutdoorObjects
1,20,1000,100,0.7036759189797449,0.0,5,OutdoorObjects
1,10,100,250,0.7028757189297324,0.0026955764897647,5,OutdoorObjects
1,10,1000,100,0.7011752938234559,0.0,5,OutdoorObjects
1,40,500,250,0.7001750437609402,0.0,5,OutdoorObjects
4,20,500,250,0.698174543635909,0.0,5,OutdoorObjects
4,40,500,250,0.69792448112028,0.0,5,OutdoorObjects
1,40,1000,100,0.6976744186046512,0.0,5,OutdoorObjects
1,40,250,250,0.6975743935983996,0.0024539275669611,5,OutdoorObjects
4,10,1000,50,0.6961740435108777,0.0,5,OutdoorObjects
1,10,250,250,0.6956739184796199,0.0,5,OutdoorObjects
4,40,250,250,0.693373343335834,0.000670988140285,5,OutdoorObjects
1,20,250,250,0.6926231557889472,0.000670988140285,5,OutdoorObjects
4,40,1000,100,0.687171792948237,0.0,5,OutdoorObjects
4,20,1000,100,0.6869217304326082,0.0,5,OutdoorObjects
4,10,1000,100,0.6719179794948738,0.0,5,OutdoorObjects
4,10,500,250,0.6694173543385846,0.0,5,OutdoorObjects
1,20,1000,250,0.6588647161790447,0.0001118313567141,5,OutdoorObjects
4,20,250,250,0.6581645411352838,0.0,5,OutdoorObjects
4,10,250,250,0.6581645411352838,0.0,5,OutdoorObjects
1,10,1000,250,0.6574143535883971,0.0,5,OutdoorObjects
4,40,1000,250,0.6571642910727682,0.0,5,OutdoorObjects
4,20,1000,250,0.6569142285571393,0.0,5,OutdoorObjects
1,40,1000,250,0.6539134783695923,0.0,5,OutdoorObjects
4,10,1000,250,0.6256564141035259,0.0,5,OutdoorObjects
1,10,250,50,0.7315325615050651,5.486885270636806e-06,5,PokerHand
1,40,250,50,0.7315291847563917,8.527578161955982e-07,5,PokerHand
1,20,250,50,0.7315205016883743,1.0867226556810922e-05,5,PokerHand
1,20,500,50,0.7307964302942594,1.0786627966744325e-06,5,PokerHand
1,10,500,50,0.7307850940665702,0.0,5,PokerHand
1,40,500,50,0.730764351181862,4.623803548597383e-06,5,PokerHand
4,10,250,50,0.7276603955619875,0.0,5,PokerHand
4,20,250,50,0.7276341051616015,5.393313983378626e-07,5,PokerHand
4,40,250,50,0.7276316931982634,6.627415178047873e-06,5,PokerHand
4,40,500,50,0.7263579353593825,0.0,5,PokerHand
4,10,500,50,0.7263357452966714,1.6179941950151397e-06,5,PokerHand
4,20,500,50,0.7263241678726483,2.6966569916769003e-06,5,PokerHand
1,10,100,50,0.7250429329474193,2.6771706561523965e-05,5,PokerHand
1,10,1000,50,0.7250180897250362,0.0,5,PokerHand
1,40,1000,50,0.7250096478533526,1.9944326348902072e-05,5,PokerHand
1,20,1000,50,0.7250048239266763,0.0,5,PokerHand
1,20,100,50,0.7249688856729377,3.756008563059638e-06,5,PokerHand
1,40,100,50,0.7249679208876024,4.6395041151417645e-06,5,PokerHand
4,20,100,50,0.722185962373372,3.963260184601306e-06,5,PokerHand
4,40,100,50,0.7221657018813314,3.4534059487185616e-06,5,PokerHand
4,10,100,50,0.7221220453449108,3.8704309059026085e-06,5,PokerHand
4,20,1000,50,0.7210856246985046,1.981630092261029e-06,5,PokerHand
4,40,1000,50,0.7210412445730825,5.944890276807718e-06,5,PokerHand
4,10,1000,50,0.7210332850940666,7.834241084854017e-06,5,PokerHand
1,10,250,100,0.7190651230101303,1.2573479516622637e-05,5,PokerHand
1,20,250,100,0.7189995176073324,2.3394179385665817e-05,5,PokerHand
1,40,250,100,0.7188658948383985,1.742633079421218e-05,5,PokerHand
1,20,500,100,0.7168065605402798,9.302489520390264e-06,5,PokerHand
1,40,500,100,0.7168012542209359,6.85396634752778e-06,5,PokerHand
1,10,500,100,0.7167503617945007,1.1865290763385397e-05,5,PokerHand
4,20,250,100,0.7165260492040522,1.4027801277011704e-05,5,PokerHand
4,10,250,100,0.7164023154848047,4.286242765256488e-05,5,PokerHand
4,40,250,100,0.7163400868306802,8.501956937792537e-06,5,PokerHand
1,10,1000,100,0.7152074288470815,0.0,5,PokerHand
