n_consecutive_deviations,n_permutations,n_samples,update_interval,acc (ht-dd) (mean),acc (ht-dd) (std),count,stream
1,40,1000,100,0.7151799324650265,4.463761583081334e-06,5,PokerHand
1,20,1000,100,0.7151685962373372,1.122923718959684e-05,5,PokerHand
4,10,500,100,0.7143929088277858,8.250183973213764e-06,5,PokerHand
4,40,500,100,0.7143634828750602,1.689235532552932e-05,5,PokerHand
4,20,500,100,0.7143434635793536,3.026989965803309e-06,5,PokerHand
1,40,100,100,0.7127050168837433,3.7906979366878495e-05,5,PokerHand
1,20,100,100,0.7126562952243126,2.277996903641205e-05,5,PokerHand
1,10,100,100,0.7125820067534974,0.0001028024217326,5,PokerHand
4,20,1000,100,0.7116225277375784,1.2404622161733604e-05,5,PokerHand
4,10,1000,100,0.7116157742402316,2.157325593345244e-06,5,PokerHand
4,40,1000,100,0.7116092619392186,5.9448902768350274e-06,5,PokerHand
4,40,100,100,0.7098639652677279,1.986028832634992e-05,5,PokerHand
4,20,100,100,0.7098379160636759,6.527915389663473e-06,5,PokerHand
4,10,100,100,0.7098205499276411,6.738621546526734e-05,5,PokerHand
1,20,250,250,0.6894160636758321,0.0006557277332281,5,PokerHand
1,40,250,250,0.6894011095031356,0.0003106118108503,5,PokerHand
1,10,250,250,0.6884397009165462,0.0002397635931868,5,PokerHand
4,40,250,250,0.6857650747708635,0.0001030271205696,5,PokerHand
4,10,250,250,0.6846365171249398,0.0004956735772101,5,PokerHand
4,20,250,250,0.6840812831644959,0.0002257013300454,5,PokerHand
1,40,1000,250,0.6836888567293777,2.750061324419262e-06,5,PokerHand
1,20,1000,250,0.6835571635311144,3.870430905906501e-06,5,PokerHand
1,10,1000,250,0.6835429329474192,0.0001005871131842,5,PokerHand
4,40,1000,250,0.6821152918475639,9.41901794011408e-06,5,PokerHand
4,20,1000,250,0.6819954172696574,0.0001556688313778,5,PokerHand
4,10,1000,250,0.6818215147129763,8.679717421813787e-06,5,PokerHand
1,40,100,250,0.6806246985045827,0.000285710776453,5,PokerHand
1,20,500,250,0.6794693680656054,0.0001526531768213,5,PokerHand
1,20,100,250,0.679361312108056,0.0001206301211886,5,PokerHand
1,10,100,250,0.6791473709599615,0.0004816662705022,5,PokerHand
4,40,100,250,0.6789980704293295,0.0001327823606734,5,PokerHand
1,10,500,250,0.6787843704775687,9.343050626262989e-05,5,PokerHand
4,20,100,250,0.678742161119151,0.0001839981847684,5,PokerHand
1,40,500,250,0.6786278340569224,5.309333442083598e-05,5,PokerHand
4,10,100,250,0.6784628557645924,4.964779148335488e-05,5,PokerHand
4,10,500,250,0.6760547515677762,0.0002313939124715,5,PokerHand
4,40,500,250,0.675949107573565,0.0001561781183315,5,PokerHand
4,20,500,250,0.6759056922334781,0.0001522333929085,5,PokerHand
1,10,500,50,0.1790423363517893,0.0001093021501239,5,Powersupply
1,20,500,50,0.178875263140308,0.0002390957171784,5,Powersupply
1,40,500,50,0.1784007752197012,0.0,5,Powersupply
1,20,1000,50,0.1579643799913122,2.9886964647300463e-05,5,Powersupply
1,10,1000,50,0.1578507702075049,0.0,5,Powersupply
1,40,1000,50,0.1568817455809135,0.0,5,Powersupply
4,10,500,250,0.1544491596217462,0.0009467023340484,5,Powersupply
4,20,500,250,0.15316603735757,0.0013177406402369,5,Powersupply
4,40,500,250,0.152952183646874,0.0003572398773255,5,Powersupply
4,10,1000,250,0.1493233534935008,0.0001643783055601,5,Powersupply
4,20,1000,250,0.1483409630099909,0.0002918764701028,5,Powersupply
4,40,1000,250,0.1475924750225548,0.0002241522348547,5,Powersupply
4,20,500,50,0.1469241821766298,0.0,5,Powersupply
4,40,500,50,0.1468573528920373,0.0,5,Powersupply
4,10,500,50,0.146690279680556,0.0,5,Powersupply
4,10,250,250,0.1452668159187355,0.0003287566111203,5,Powersupply
4,20,250,250,0.1447455474989139,0.0004189508609257,5,Powersupply
4,40,250,250,0.1440304741537741,0.0002013214867028,5,Powersupply
1,20,1000,250,0.143121595883316,0.0008717956379099,5,Powersupply
1,10,1000,250,0.1419320346175693,0.0005201319398809,5,Powersupply
1,10,500,250,0.141230327129348,0.0008248071279068,5,Powersupply
1,20,500,250,0.1406288635680154,0.0002529380274371,5,Powersupply
1,40,500,250,0.1389982290239582,0.0011988361544553,5,Powersupply
1,40,1000,250,0.1380091556119891,0.0015689589011932,5,Powersupply
4,10,1000,50,0.1371671066261235,0.0,5,Powersupply
4,10,500,100,0.1370334480569385,0.0,5,Powersupply
1,10,500,100,0.1366859357770574,0.0005529088459751,5,Powersupply
4,20,500,100,0.1362649112841247,0.0,5,Powersupply
1,20,500,100,0.1361513015003174,0.0001505514127853,5,Powersupply
1,40,1000,100,0.1359374477896213,0.0004644515081068,5,Powersupply
4,20,1000,50,0.1359307648611621,0.0,5,Powersupply
4,40,1000,50,0.1358906672904066,3.660390667324045e-05,5,Powersupply
4,40,500,100,0.1347144718815784,0.0006656143067057,5,Powersupply
1,10,1000,100,0.1346543255254451,0.0005353647230526,5,Powersupply
1,20,1000,100,0.1338390082534166,0.000737245450357,5,Powersupply
1,40,500,100,0.1291943729742372,0.0002841227208805,5,Powersupply
4,10,1000,100,0.1289404216927857,0.000101351628216,5,Powersupply
4,40,100,250,0.1281718849199719,0.000261404179712,5,Powersupply
4,20,100,250,0.1279513482808166,0.0002656411523286,5,Powersupply
4,10,100,250,0.127777592140876,0.0002969958371141,5,Powersupply
4,20,1000,100,0.1277241287132021,7.320781334649736e-05,5,Powersupply
4,40,1000,100,0.127242957864136,0.0004526420016755,5,Powersupply
1,20,250,250,0.1244160791258729,0.0012360256400916,5,Powersupply
1,40,250,250,0.1233468105723928,0.0006141389455358,5,Powersupply
1,10,250,250,0.1230728105055634,0.0013582137578273,5,Powersupply
1,10,100,250,0.1225983225849567,0.0018851900360125,5,Powersupply
1,40,100,250,0.1220904200220536,0.0003820098930605,5,Powersupply
1,20,100,250,0.121382029605373,0.0007481448119909,5,Powersupply
4,40,250,100,0.1106559294282754,0.0004505404160973,5,Powersupply
4,10,250,100,0.1105089050021719,1.4943482323626184e-05,5,Powersupply
4,20,250,100,0.1104353927891201,0.000229079246179,5,Powersupply
1,40,250,100,0.1047682694556754,0.0008641416714134,5,Powersupply
1,20,250,100,0.1027767567748186,0.0002390957171784,5,Powersupply
4,40,100,100,0.1017943662913088,1.8301953336654583e-05,5,Powersupply
1,10,250,100,0.1014602198683462,0.0007059115044541,5,Powersupply
4,20,100,100,0.1007986099508804,0.0003279064503718,5,Powersupply
4,10,100,100,0.1007184148093694,5.977392929457933e-05,5,Powersupply
1,40,100,100,0.0947171450529621,0.0009128376351009,5,Powersupply
1,10,100,100,0.0945099742707254,0.0010821392654331,5,Powersupply
1,20,100,100,0.0942159254185183,0.0004734985687551,5,Powersupply
4,10,250,50,0.0890366558625989,0.0001647175800296,5,Powersupply
4,40,250,50,0.0881678751628963,0.0002771603081274,5,Powersupply
4,20,250,50,0.0880141678083336,0.0,5,Powersupply
1,10,100,50,0.0859892404851805,0.0001369592777887,5,Powersupply
1,20,100,50,0.0858488989875363,8.966089394190857e-05,5,Powersupply
1,40,100,50,0.0852541183546629,0.0005201319398809,5,Powersupply
4,10,100,50,0.0790924583152336,9.15097666830812e-05,5,Powersupply
4,20,100,50,0.0786647508938416,0.0002078702310956,5,Powersupply
1,10,250,50,0.0784375313262271,1.830195333665337e-05,5,Powersupply
1,20,250,50,0.0783573361847161,0.0,5,Powersupply
4,40,100,50,0.078277141043205,0.0002248981678145,5,Powersupply
1,40,250,50,0.078196945901694,0.0001344913409128,5,Powersupply
1,20,1000,250,0.5361426886649078,0.0001304955232525,5,RialtoBridgeTimelapse
1,10,1000,250,0.53576335274593,0.0,5,RialtoBridgeTimelapse
1,40,1000,250,0.5351554426193632,0.0,5,RialtoBridgeTimelapse
1,10,500,250,0.5320356478498219,0.0002751893050768,5,RialtoBridgeTimelapse
1,20,500,250,0.5318435482498267,2.6637287140518227e-05,5,RialtoBridgeTimelapse
1,40,500,250,0.5317487142700823,2.174925387543632e-05,5,RialtoBridgeTimelapse
4,10,500,250,0.5280769371056182,0.0002675357145384,5,RialtoBridgeTimelapse
4,40,500,250,0.5279796714853676,0.000170735106144,5,RialtoBridgeTimelapse
4,20,500,250,0.527310970346144,0.0006585886319216,5,RialtoBridgeTimelapse
4,40,100,250,0.5250762927208841,0.0002226976508409,5,RialtoBridgeTimelapse
4,20,100,250,0.524901214604433,0.0019992869277645,5,RialtoBridgeTimelapse
4,10,100,250,0.5248258337487386,0.0014609485575833,5,RialtoBridgeTimelapse
4,10,250,250,0.5181996133691594,7.813478103351795e-05,5,RialtoBridgeTimelapse
4,40,1000,250,0.5172585684932339,0.0,5,RialtoBridgeTimelapse
4,40,250,250,0.5172439786501963,0.0001576820905968,5,RialtoBridgeTimelapse
4,20,250,250,0.5166287736021107,0.0003761583602057,5,RialtoBridgeTimelapse
4,20,1000,250,0.516604457197048,4.6615252495953975e-05,5,RialtoBridgeTimelapse
4,10,1000,250,0.5166020255565417,0.0,5,RialtoBridgeTimelapse
1,20,1000,100,0.5138883147515471,5.437313468819772e-06,5,RialtoBridgeTimelapse
1,40,1000,100,0.5133728069642184,0.0003969238832264,5,RialtoBridgeTimelapse
1,10,1000,100,0.5131418011161231,1.087462693766644e-05,5,RialtoBridgeTimelapse
1,10,100,250,0.5100633442351883,0.001567427623885,5,RialtoBridgeTimelapse
1,20,100,250,0.5098372016681054,0.0014750460388635,5,RialtoBridgeTimelapse
1,40,100,250,0.5093581684883708,0.0017976551046522,5,RialtoBridgeTimelapse
1,20,250,250,0.5042736081897652,0.0002259921737095,5,RialtoBridgeTimelapse
1,10,250,250,0.5040571921847075,0.0004960636030528,5,RialtoBridgeTimelapse
1,40,250,250,0.5039574949239505,0.0003371572815197,5,RialtoBridgeTimelapse
1,20,500,100,0.495446753152014,9.988982677689836e-05,5,RialtoBridgeTimelapse
1,40,500,100,0.4952814015975877,2.3700699935105223e-05,5,RialtoBridgeTimelapse
1,10,500,100,0.494729419202665,0.0,5,RialtoBridgeTimelapse
4,40,500,100,0.4901627983318946,2.6637287140500487e-05,5,RialtoBridgeTimelapse
4,20,500,100,0.4895500249243152,0.0,5,RialtoBridgeTimelapse
4,10,500,100,0.4895500249243152,0.0,5,RialtoBridgeTimelapse
1,10,1000,50,0.4801347128840471,6.524776162625231e-05,5,RialtoBridgeTimelapse
1,20,1000,50,0.4800179941397464,0.0,5,RialtoBridgeTimelapse
1,40,1000,50,0.4799912460941773,0.0001413701501902,5,RialtoBridgeTimelapse
4,40,1000,100,0.4792520273802721,0.0,5,RialtoBridgeTimelapse
4,20,1000,100,0.4792520273802721,0.0,5,RialtoBridgeTimelapse
4,10,1000,100,0.4792520273802721,0.0,5,RialtoBridgeTimelapse
4,20,250,100,0.476443482595533,0.0001592213990894,5,RialtoBridgeTimelapse
4,10,250,100,0.4762367931525002,5.830869096661444e-05,5,RialtoBridgeTimelapse
4,40,250,100,0.4750623107879731,0.0005931159506788,5,RialtoBridgeTimelapse
4,40,100,100,0.4692312368539434,5.396379535600161e-05,5,RialtoBridgeTimelapse
4,20,100,100,0.4691850356843243,2.1058624512971783e-05,5,RialtoBridgeTimelapse
4,10,100,100,0.4686525064134518,0.0002276864870819,5,RialtoBridgeTimelapse
1,40,500,50,0.4551277219175916,0.0001816420809685,5,RialtoBridgeTimelapse
1,10,500,50,0.4547410910770951,0.0,5,RialtoBridgeTimelapse
1,20,500,50,0.4547046164695011,0.0,5,RialtoBridgeTimelapse
4,10,500,50,0.4448686306216489,0.0,5,RialtoBridgeTimelapse
4,20,500,50,0.4448686306216489,0.0,5,RialtoBridgeTimelapse
4,40,500,50,0.4448686306216489,0.0,5,RialtoBridgeTimelapse
1,10,100,100,0.4283966978321924,0.0004538935628656,5,RialtoBridgeTimelapse
1,20,100,100,0.4280149302727084,0.0002160263185168,5,RialtoBridgeTimelapse
1,40,100,100,0.4275310338119611,0.0006672073276727,5,RialtoBridgeTimelapse
4,10,250,50,0.4274216099891791,0.0,5,RialtoBridgeTimelapse
4,20,250,50,0.4274216099891791,0.0,5,RialtoBridgeTimelapse
4,40,250,50,0.4274216099891791,0.0,5,RialtoBridgeTimelapse
1,10,250,100,0.426602147138567,0.0001065491485621,5,RialtoBridgeTimelapse
1,20,250,100,0.4263152135588274,4.211724902597161e-05,5,RialtoBridgeTimelapse
1,40,250,100,0.4259528991233936,0.0003671092698538,5,RialtoBridgeTimelapse
4,20,1000,50,0.4133180950528274,0.0,5,RialtoBridgeTimelapse
4,10,1000,50,0.4133180950528274,0.0,5,RialtoBridgeTimelapse
4,40,1000,50,0.4133180950528274,0.0,5,RialtoBridgeTimelapse
4,20,100,50,0.3909956352052912,0.0,5,RialtoBridgeTimelapse
4,10,100,50,0.3909737504407348,4.661525249592358e-05,5,RialtoBridgeTimelapse
4,40,100,50,0.3909324125521283,0.0001550826273527,5,RialtoBridgeTimelapse
1,20,250,50,0.3439798660166081,0.0,5,RialtoBridgeTimelapse
1,10,250,50,0.3439798660166081,0.0,5,RialtoBridgeTimelapse
1,40,250,50,0.3438193777431944,0.0001482602942919,5,RialtoBridgeTimelapse
1,10,100,50,0.3181825918856156,2.1749253875428812e-05,5,RialtoBridgeTimelapse
1,40,100,50,0.3180901895463774,0.00012884253223,5,RialtoBridgeTimelapse
1,20,100,50,0.3180658731413147,0.0001065491485621,5,RialtoBridgeTimelapse
4,40,500,100,0.8452376343669752,0.0,5,SineClusters
4,10,500,100,0.845155046262243,9.810732741666912e-05,5,SineClusters
4,20,500,100,0.8451085904533313,6.579974337805322e-05,5,SineClusters
4,40,100,100,0.8448801827261818,2.564697058361354e-05,5,SineClusters
4,10,100,100,0.8447279109080821,0.0001734908915611,5,SineClusters
4,20,100,100,0.8446079000683933,2.871045831399581e-05,5,SineClusters
4,20,250,100,0.8438878350302609,3.4263528440863225e-05,5,SineClusters
4,10,250,100,0.8438878350302608,1.540440605775534e-05,5,SineClusters
4,40,250,100,0.8438052469255288,0.0,5,SineClusters
1,10,100,100,0.8436994309163408,8.947406573984332e-05,5,SineClusters
1,40,100,100,0.8436723316944758,9.533105473650656e-05,5,SineClusters
1,20,100,100,0.8435949053462893,0.0001567631284144,5,SineClusters
4,20,1000,100,0.8433200418102279,6.059570222791034e-05,5,SineClusters
4,10,1000,100,0.8432284206315408,5.771019259796552e-06,5,SineClusters
4,40,1000,100,0.8431535751616275,1.7670065602844776e-05,5,SineClusters
1,10,250,100,0.8415327836062613,7.774828865255081e-05,5,SineClusters
1,20,250,100,0.8415237505323061,7.42142755320245e-05,5,SineClusters
1,40,250,100,0.8414914895538953,6.348121185779827e-05,5,SineClusters
1,40,500,100,0.8412488869962449,2.885509629898276e-06,5,SineClusters
1,20,500,100,0.8411946885525143,3.180611808518563e-05,5,SineClusters
1,10,500,100,0.8411882363568323,8.656528889694828e-06,5,SineClusters
1,20,1000,100,0.8399016685378035,0.0,5,SineClusters
1,10,1000,100,0.8398732788768017,3.751162518868534e-05,5,SineClusters
1,40,1000,100,0.8396964887151096,5.398294210666406e-06,5,SineClusters
4,10,100,50,0.8317460931955145,0.0,5,SineClusters
4,20,100,50,0.8317460931955145,0.0,5,SineClusters
4,40,100,50,0.8317202844127858,0.0,5,SineClusters
4,20,250,50,0.8299136696217723,0.0,5,SineClusters
4,40,250,50,0.8299136696217723,0.0,5,SineClusters
4,10,250,50,0.8299136696217723,0.0,5,SineClusters
4,10,500,50,0.8281844811789452,0.0,5,SineClusters
4,40,500,50,0.8281844811789452,0.0,5,SineClusters
4,20,500,50,0.8281844811789452,0.0,5,SineClusters
4,10,1000,50,0.8275973313718659,0.0,5,SineClusters
4,20,1000,50,0.8275973313718659,0.0,5,SineClusters
4,40,1000,50,0.8275973313718659,0.0,5,SineClusters
1,10,100,50,0.8261972049088305,0.0,5,SineClusters
1,20,100,50,0.8261959144696942,2.885509629970683e-06,5,SineClusters
1,40,100,50,0.8261455873433728,0.0,5,SineClusters
4,40,100,250,0.8249016040158466,0.0022464503250854,5,SineClusters
4,10,100,250,0.8228446440323642,0.0039959896530155,5,SineClusters
4,20,100,250,0.8226717251880815,0.0037018530187945,5,SineClusters
1,10,250,50,0.8225000967829352,0.0,5,SineClusters
1,20,250,50,0.8225000967829352,0.0,5,SineClusters
1,40,250,50,0.8225000967829352,0.0,5,SineClusters
1,40,1000,50,0.8214548410824204,0.0,5,SineClusters
1,10,1000,50,0.8214548410824204,0.0,5,SineClusters
1,20,1000,50,0.8214548410824204,0.0,5,SineClusters
1,20,500,50,0.8204547507516808,0.0,5,SineClusters
1,10,500,50,0.8204547507516808,0.0,5,SineClusters
1,40,500,50,0.8204547507516808,0.0,5,SineClusters
1,20,100,250,0.81949853535158,0.0002122566448312,5,SineClusters
1,10,100,250,0.819285612894068,0.0008233744974137,5,SineClusters
1,40,100,250,0.8192030247893358,0.0005391156031039,5,SineClusters
1,40,250,250,0.818862348857316,0.002802947725465,5,SineClusters
4,10,500,250,0.8184429561379737,0.0014189066346611,5,SineClusters
4,40,250,250,0.8180996993276812,0.0017170782639742,5,SineClusters
1,20,250,250,0.8177035345127948,0.0018094503796238,5,SineClusters
4,20,250,250,0.8176377221168364,0.0009810478134571,5,SineClusters
4,20,500,250,0.8168802343437471,0.0036198284155496,5,SineClusters
4,10,250,250,0.8163124411237144,0.0013876796519439,5,SineClusters
1,10,250,250,0.816193720723162,0.0019164954564823,5,SineClusters
1,40,500,250,0.8136270372807866,0.0026387997397774,5,SineClusters
1,10,500,250,0.8133366884750881,0.0031416276798539,5,SineClusters
1,20,500,250,0.8127082446156427,0.0016296782605903,5,SineClusters
4,40,500,250,0.812179164569703,0.0026202850456425,5,SineClusters
1,10,1000,250,0.8099738040855303,0.0056193838747921,5,SineClusters
1,40,1000,250,0.8064276773385984,0.0082684856199281,5,SineClusters
4,10,1000,250,0.805766972500742,0.0020112312610446,5,SineClusters
1,20,1000,250,0.8057166453744209,0.0079637705591623,5,SineClusters
4,20,1000,250,0.8022453640974023,0.0018136604456487,5,SineClusters
4,40,1000,250,0.798206289600351,0.0069477691306684,5,SineClusters
4,20,100,250,0.7906946433871447,8.656528889694828e-06,5,WaveformDrift2
4,10,100,250,0.7906907720697354,0.0,5,WaveformDrift2
4,40,100,250,0.7906907720697354,0.0,5,WaveformDrift2
4,20,100,50,0.7883228162543714,0.0,5,WaveformDrift2
4,40,100,50,0.7883228162543714,0.0,5,WaveformDrift2
4,10,100,50,0.7883228162543714,0.0,5,WaveformDrift2
4,40,100,100,0.7871162556618017,0.0,5,WaveformDrift2
4,20,100,100,0.7871162556618017,0.0,5,WaveformDrift2
4,10,100,100,0.7871162556618017,0.0,5,WaveformDrift2
4,40,250,250,0.7859032428735498,0.0,5,WaveformDrift2
4,10,250,250,0.7859032428735498,0.0,5,WaveformDrift2
4,20,250,250,0.7859032428735498,0.0,5,WaveformDrift2
4,40,250,100,0.7847482998464378,0.0,5,WaveformDrift2
4,10,250,100,0.7847482998464378,0.0,5,WaveformDrift2
4,20,250,100,0.7847482998464378,0.0,5,WaveformDrift2
4,40,250,50,0.7843095505400488,0.0,5,WaveformDrift2
4,10,250,50,0.7843095505400488,0.0,5,WaveformDrift2
4,20,250,50,0.7843095505400488,0.0,5,WaveformDrift2
4,40,500,250,0.7818319073980876,0.0,5,WaveformDrift2
4,20,500,250,0.7818319073980876,0.0,5,WaveformDrift2
4,10,500,250,0.7817480288542191,0.0,5,WaveformDrift2
4,20,500,100,0.7766830552436994,0.0,5,WaveformDrift2
4,10,500,100,0.7766830552436994,0.0,5,WaveformDrift2
4,40,500,100,0.7766830552436994,0.0,5,WaveformDrift2
1,20,100,250,0.7762585007678113,6.059570222788559e-05,5,WaveformDrift2
1,40,100,250,0.7762043023240809,7.653402940759787e-05,5,WaveformDrift2
1,10,100,250,0.7761978501283987,6.879989295839722e-05,5,WaveformDrift2
4,10,1000,250,0.7749151536267792,0.0,5,WaveformDrift2
4,20,1000,250,0.7749151536267792,0.0,5,WaveformDrift2
4,40,1000,250,0.7749151536267792,0.0,5,WaveformDrift2
4,10,500,50,0.7706373478894868,0.0,5,WaveformDrift2
4,20,500,50,0.7706373478894868,0.0,5,WaveformDrift2
4,40,500,50,0.7706373478894868,0.0,5,WaveformDrift2
1,20,250,250,0.7672628495477011,0.0,5,WaveformDrift2
1,40,250,250,0.7672241363736079,7.579613722832594e-05,5,WaveformDrift2
1,10,250,250,0.767221555495335,5.771019259850857e-06,5,WaveformDrift2
1,10,500,250,0.7670731549946447,3.4626115558852746e-05,5,WaveformDrift2
1,40,500,250,0.7669402397635916,0.0,5,WaveformDrift2
1,20,500,250,0.7668176480456299,0.0,5,WaveformDrift2
1,10,1000,250,0.7609461499748364,0.0,5,WaveformDrift2
1,20,1000,250,0.7609009846050611,0.0,5,WaveformDrift2
1,40,1000,250,0.7608429148439214,0.0,5,WaveformDrift2
4,20,1000,100,0.7581007316789904,0.0,5,WaveformDrift2
4,10,1000,100,0.7581007316789904,0.0,5,WaveformDrift2
4,40,1000,100,0.7581007316789904,0.0,5,WaveformDrift2
1,10,100,100,0.7570954795917051,1.1542038519600862e-05,5,WaveformDrift2
1,20,100,100,0.7570619281741576,0.0,5,WaveformDrift2
1,40,100,100,0.7569922444607899,2.473809184407306e-05,5,WaveformDrift2
1,10,250,100,0.7558489153859058,0.0,5,WaveformDrift2
1,40,250,100,0.7557456802549908,0.0,5,WaveformDrift2
1,20,250,100,0.7557430993767179,3.534013120581624e-06,5,WaveformDrift2
1,10,500,100,0.7524937736311667,0.0,5,WaveformDrift2
1,20,500,100,0.7524937736311667,0.0,5,WaveformDrift2
1,40,500,100,0.7524937736311667,0.0,5,WaveformDrift2
1,40,250,50,0.747596557108384,0.0,5,WaveformDrift2
1,10,250,50,0.747596557108384,0.0,5,WaveformDrift2
1,20,250,50,0.747596557108384,0.0,5,WaveformDrift2
1,10,100,50,0.7470932858451731,0.0,5,WaveformDrift2
1,20,100,50,0.7470932858451731,0.0,5,WaveformDrift2
1,40,100,50,0.7470932858451731,0.0,5,WaveformDrift2
4,20,1000,50,0.744686616855716,0.0,5,WaveformDrift2
4,10,1000,50,0.744686616855716,0.0,5,WaveformDrift2
4,40,1000,50,0.744686616855716,0.0,5,WaveformDrift2
1,20,500,50,0.7420154078432891,0.0,5,WaveformDrift2
1,10,500,50,0.7420154078432891,0.0,5,WaveformDrift2
1,40,500,50,0.7420154078432891,0.0,5,WaveformDrift2
1,40,1000,100,0.7394693714270967,5.7710192597887935e-06,5,WaveformDrift2
1,10,1000,100,0.7394667905488238,0.0,5,WaveformDrift2
1,20,1000,100,0.7394667905488238,0.0,5,WaveformDrift2
1,10,1000,50,0.7231749964512924,0.0,5,WaveformDrift2
1,20,1000,50,0.7231749964512924,0.0,5,WaveformDrift2
1,40,1000,50,0.7231749964512924,0.0,5,WaveformDrift2
