n_samples,outlier_detector_kwargs,threshold,lpd (ht) (mean),lpd (ht) (std),count,stream
1000,"{'nu': 0.5, 'kernel': 'rbf', 'gamma': 'auto'}",0.4,0.0027864274448475,,1,Electricity
1000,"{'nu': 0.5, 'kernel': 'rbf', 'gamma': 'auto'}",0.5,0.0027861645613432,,1,Electricity
500,"{'nu': 0.5, 'kernel': 'rbf', 'gamma': 'auto'}",0.5,0.0014555613686846,,1,Electricity
1000,"{'nu': 0.5, 'kernel': 'rbf', 'gamma': 'auto'}",0.5,0.0075841580411376,,1,InsectsAbruptBalanced
500,"{'nu': 0.5, 'kernel': 'rbf', 'gamma': 'auto'}",0.5,0.0062641524905229,,1,InsectsAbruptBalanced
250,"{'nu': 0.5, 'kernel': 'rbf', 'gamma': 'auto'}",0.5,0.0018889844360858,,1,InsectsAbruptBalanced
500,"{'nu': 0.5, 'kernel': 'rbf', 'gamma': 'auto'}",0.4,0.0015316348646528,,1,InsectsAbruptBalanced
100,"{'nu': 0.5, 'kernel': 'rbf', 'gamma': 'auto'}",0.5,0.0007965145910535,,1,InsectsAbruptBalanced
250,"{'nu': 0.5, 'kernel': 'rbf', 'gamma': 'auto'}",0.4,0.0007635147192005,,1,InsectsAbruptBalanced
100,"{'nu': 0.5, 'kernel': 'rbf', 'gamma': 'auto'}",0.4,0.0002273066401588,,1,InsectsAbruptBalanced
100,"{'nu': 0.5, 'kernel': 'rbf', 'gamma': 'auto'}",0.3,0.0001925774946003,,1,InsectsAbruptBalanced
500,"{'nu': 0.5, 'kernel': 'rbf', 'gamma': 'auto'}",0.5,0.1349538283158723,,1,InsectsGradualBalanced
1000,"{'nu': 0.5, 'kernel': 'rbf', 'gamma': 'auto'}",0.5,0.0302327594969112,,1,InsectsGradualBalanced
1000,"{'nu': 0.5, 'kernel': 'rbf', 'gamma': 'auto'}",0.4,0.0158335184216173,,1,InsectsGradualBalanced
500,"{'nu': 0.5, 'kernel': 'rbf', 'gamma': 'auto'}",0.4,0.0083839958705979,,1,InsectsGradualBalanced
500,"{'nu': 0.5, 'kernel': 'rbf', 'gamma': 'auto'}",0.3,0.0081689812113432,,1,InsectsGradualBalanced
250,"{'nu': 0.5, 'kernel': 'rbf', 'gamma': 'auto'}",0.5,0.0067402058374769,,1,InsectsGradualBalanced
100,"{'nu': 0.5, 'kernel': 'rbf', 'gamma': 'auto'}",0.5,0.005146358514419,,1,InsectsGradualBalanced
250,"{'nu': 0.5, 'kernel': 'rbf', 'gamma': 'auto'}",0.4,0.0040990671287847,,1,InsectsGradualBalanced
250,"{'nu': 0.5, 'kernel': 'rbf', 'gamma': 'auto'}",0.3,0.0039715553815516,,1,InsectsGradualBalanced
100,"{'nu': 0.5, 'kernel': 'rbf', 'gamma': 'auto'}",0.4,0.0014927262781047,,1,InsectsGradualBalanced
100,"{'nu': 0.5, 'kernel': 'rbf', 'gamma': 'auto'}",0.3,0.0013113621726109,,1,InsectsGradualBalanced
100,"{'nu': 0.5, 'kernel': 'rbf', 'gamma': 'auto'}",0.2,0.0012864576863086,,1,InsectsGradualBalanced
1000,"{'nu': 0.5, 'kernel': 'rbf', 'gamma': 'auto'}",0.5,0.0083304310034321,,1,InsectsIncrementalAbruptBalanced
500,"{'nu': 0.5, 'kernel': 'rbf', 'gamma': 'auto'}",0.5,0.0060199883969472,,1,InsectsIncrementalAbruptBalanced
250,"{'nu': 0.5, 'kernel': 'rbf', 'gamma': 'auto'}",0.5,0.0034811138738999,,1,InsectsIncrementalAbruptBalanced
500,"{'nu': 0.5, 'kernel': 'rbf', 'gamma': 'auto'}",0.3,0.0028682543331205,,1,InsectsIncrementalAbruptBalanced
500,"{'nu': 0.5, 'kernel': 'rbf', 'gamma': 'auto'}",0.4,0.0028578193056867,,1,InsectsIncrementalAbruptBalanced
100,"{'nu': 0.5, 'kernel': 'rbf', 'gamma': 'auto'}",0.5,0.0014613559370112,,1,InsectsIncrementalAbruptBalanced
250,"{'nu': 0.5, 'kernel': 'rbf', 'gamma': 'auto'}",0.4,0.0011619590813852,,1,InsectsIncrementalAbruptBalanced
100,"{'nu': 0.5, 'kernel': 'rbf', 'gamma': 'auto'}",0.4,0.0005650353461207,,1,InsectsIncrementalAbruptBalanced
100,"{'nu': 0.5, 'kernel': 'rbf', 'gamma': 'auto'}",0.3,0.0004459169427601,,1,InsectsIncrementalAbruptBalanced
1000,"{'nu': 0.5, 'kernel': 'rbf', 'gamma': 'auto'}",0.5,0.0204509643015056,,1,InsectsIncrementalBalanced
500,"{'nu': 0.5, 'kernel': 'rbf', 'gamma': 'auto'}",0.5,0.010100865577487,,1,InsectsIncrementalBalanced
250,"{'nu': 0.5, 'kernel': 'rbf', 'gamma': 'auto'}",0.5,0.004259295871885,,1,InsectsIncrementalBalanced
100,"{'nu': 0.5, 'kernel': 'rbf', 'gamma': 'auto'}",0.5,0.0023490299476099,,1,InsectsIncrementalBalanced
250,"{'nu': 0.5, 'kernel': 'rbf', 'gamma': 'auto'}",0.4,0.0015025017379539,,1,InsectsIncrementalBalanced
100,"{'nu': 0.5, 'kernel': 'rbf', 'gamma': 'auto'}",0.4,0.0004974738913739,,1,InsectsIncrementalBalanced
100,"{'nu': 0.5, 'kernel': 'rbf', 'gamma': 'auto'}",0.3,0.0004753989179686,,1,InsectsIncrementalBalanced
1000,"{'nu': 0.5, 'kernel': 'rbf', 'gamma': 'auto'}",0.5,0.0203557903949095,,1,InsectsIncrementalReoccurringBalanced
500,"{'nu': 0.5, 'kernel': 'rbf', 'gamma': 'auto'}",0.5,0.0111888836299663,,1,InsectsIncrementalReoccurringBalanced
250,"{'nu': 0.5, 'kernel': 'rbf', 'gamma': 'auto'}",0.5,0.0066549978120897,,1,InsectsIncrementalReoccurringBalanced
1000,"{'nu': 0.5, 'kernel': 'rbf', 'gamma': 'auto'}",0.4,0.0062487410833975,,1,InsectsIncrementalReoccurringBalanced
500,"{'nu': 0.5, 'kernel': 'rbf', 'gamma': 'auto'}",0.4,0.0031394775409278,,1,InsectsIncrementalReoccurringBalanced
500,"{'nu': 0.5, 'kernel': 'rbf', 'gamma': 'auto'}",0.3,0.0028620872742753,,1,InsectsIncrementalReoccurringBalanced
250,"{'nu': 0.5, 'kernel': 'rbf', 'gamma': 'auto'}",0.4,0.0014616675052801,,1,InsectsIncrementalReoccurringBalanced
250,"{'nu': 0.5, 'kernel': 'rbf', 'gamma': 'auto'}",0.3,0.0014146700125321,,1,InsectsIncrementalReoccurringBalanced
100,"{'nu': 0.5, 'kernel': 'rbf', 'gamma': 'auto'}",0.5,0.0014124432897084,,1,InsectsIncrementalReoccurringBalanced
100,"{'nu': 0.5, 'kernel': 'rbf', 'gamma': 'auto'}",0.4,0.0006348050902729,,1,InsectsIncrementalReoccurringBalanced
100,"{'nu': 0.5, 'kernel': 'rbf', 'gamma': 'auto'}",0.3,0.0005207449611087,,1,InsectsIncrementalReoccurringBalanced
1000,"{'nu': 0.5, 'kernel': 'rbf', 'gamma': 'auto'}",0.4,0.2050512628157039,,1,OutdoorObjects
250,"{'nu': 0.5, 'kernel': 'rbf', 'gamma': 'auto'}",0.5,0.1271567891972993,,1,OutdoorObjects
500,"{'nu': 0.5, 'kernel': 'rbf', 'gamma': 'auto'}",0.4,0.0866049845794782,,1,OutdoorObjects
500,"{'nu': 0.5, 'kernel': 'rbf', 'gamma': 'auto'}",0.5,0.0830207551887972,,1,OutdoorObjects
500,"{'nu': 0.5, 'kernel': 'rbf', 'gamma': 'auto'}",0.3,0.0662040510127531,,1,OutdoorObjects
250,"{'nu': 0.5, 'kernel': 'rbf', 'gamma': 'auto'}",0.4,0.0331193909588508,,1,OutdoorObjects
250,"{'nu': 0.5, 'kernel': 'rbf', 'gamma': 'auto'}",0.3,0.025987266047281,,1,OutdoorObjects
250,"{'nu': 0.5, 'kernel': 'rbf', 'gamma': 'auto'}",0.2,0.0245239881398921,,1,OutdoorObjects
100,"{'nu': 0.5, 'kernel': 'rbf', 'gamma': 'auto'}",0.5,0.015572074836891,,1,OutdoorObjects
100,"{'nu': 0.5, 'kernel': 'rbf', 'gamma': 'auto'}",0.4,0.0133222960912641,,1,OutdoorObjects
100,"{'nu': 0.5, 'kernel': 'rbf', 'gamma': 'auto'}",0.3,0.0116015846066779,,1,OutdoorObjects
1000,"{'nu': 0.5, 'kernel': 'rbf', 'gamma': 'auto'}",0.5,0.000167542498094,,1,PokerHand
500,"{'nu': 0.5, 'kernel': 'rbf', 'gamma': 'auto'}",0.5,9.457811044897492e-05,,1,PokerHand
250,"{'nu': 0.5, 'kernel': 'rbf', 'gamma': 'auto'}",0.5,5.633371386329587e-05,,1,PokerHand
100,"{'nu': 0.5, 'kernel': 'rbf', 'gamma': 'auto'}",0.5,2.5393551533095103e-05,,1,PokerHand
1000,"{'nu': 0.5, 'kernel': 'rbf', 'gamma': 'auto'}",0.5,0.0026373024955652,,1,RialtoBridgeTimelapse
1000,"{'nu': 0.5, 'kernel': 'rbf', 'gamma': 'auto'}",0.4,0.0025623806581629,,1,RialtoBridgeTimelapse
1000,"{'nu': 0.5, 'kernel': 'rbf', 'gamma': 'auto'}",0.3,0.0025065904383278,,1,RialtoBridgeTimelapse
500,"{'nu': 0.5, 'kernel': 'rbf', 'gamma': 'auto'}",0.5,0.0018367760422707,,1,RialtoBridgeTimelapse
500,"{'nu': 0.5, 'kernel': 'rbf', 'gamma': 'auto'}",0.4,0.0016904932498917,,1,RialtoBridgeTimelapse
500,"{'nu': 0.5, 'kernel': 'rbf', 'gamma': 'auto'}",0.2,0.0016900661406217,,1,RialtoBridgeTimelapse
500,"{'nu': 0.5, 'kernel': 'rbf', 'gamma': 'auto'}",0.3,0.0016880829828314,,1,RialtoBridgeTimelapse
250,"{'nu': 0.5, 'kernel': 'rbf', 'gamma': 'auto'}",0.5,0.0012090096417573,,1,RialtoBridgeTimelapse
250,"{'nu': 0.5, 'kernel': 'rbf', 'gamma': 'auto'}",0.3,0.0010525039589432,,1,RialtoBridgeTimelapse
250,"{'nu': 0.5, 'kernel': 'rbf', 'gamma': 'auto'}",0.2,0.0010482989271789,,1,RialtoBridgeTimelapse
250,"{'nu': 0.5, 'kernel': 'rbf', 'gamma': 'auto'}",0.4,0.0010338156455434,,1,RialtoBridgeTimelapse
100,"{'nu': 0.5, 'kernel': 'rbf', 'gamma': 'auto'}",0.5,0.0005754500198086,,1,RialtoBridgeTimelapse
100,"{'nu': 0.5, 'kernel': 'rbf', 'gamma': 'auto'}",0.4,0.0004438840017092,,1,RialtoBridgeTimelapse
100,"{'nu': 0.5, 'kernel': 'rbf', 'gamma': 'auto'}",0.3,0.0004025350838078,,1,RialtoBridgeTimelapse
100,"{'nu': 0.5, 'kernel': 'rbf', 'gamma': 'auto'}",0.2,0.0003910244403354,,1,RialtoBridgeTimelapse
1000,"{'nu': 0.5, 'kernel': 'rbf', 'gamma': 'auto'}",0.5,0.0040251238036844,,1,SineClusters
1000,"{'nu': 0.5, 'kernel': 'rbf', 'gamma': 'auto'}",0.5,0.0022190914313238,,1,WaveformDrift2
