disjoint_training_windows,n_samples,n_windows,lpd (ht) (mean),lpd (ht) (std),count,stream
False,1000,250,0.0059980529623662,,1,Electricity
False,1000,50,0.0027124707445159,,1,Electricity
False,1000,100,0.002538516635535,,1,Electricity
False,500,100,0.0014322984794971,,1,Electricity
False,500,50,0.001406261197581,,1,Electricity
False,500,250,0.0013834475791403,,1,Electricity
False,250,50,0.0010463341740679,,1,Electricity
False,100,250,0.0010245938764169,,1,Electricity
False,100,100,0.0009771153599363,,1,Electricity
False,250,100,0.0009577259912175,,1,Electricity
False,100,50,0.0009501083558568,,1,Electricity
False,250,250,0.0007409867427203,,1,Electricity
False,1000,250,0.0039283213805892,,1,InsectsAbruptBalanced
False,1000,100,0.0033559930869617,,1,InsectsAbruptBalanced
False,1000,50,0.0031899634794784,,1,InsectsAbruptBalanced
False,100,250,0.0020147536134601,,1,InsectsAbruptBalanced
False,500,250,0.0019581419514985,,1,InsectsAbruptBalanced
False,500,100,0.0015923325827388,,1,InsectsAbruptBalanced
False,500,50,0.0015716847414122,,1,InsectsAbruptBalanced
False,250,250,0.0011783085698847,,1,InsectsAbruptBalanced
False,250,100,0.0008313513771738,,1,InsectsAbruptBalanced
False,250,50,0.0007907634053817,,1,InsectsAbruptBalanced
False,100,100,0.0006892313570081,,1,InsectsAbruptBalanced
False,100,50,0.0006593648560079,,1,InsectsAbruptBalanced
False,100,250,0.0289076528672371,,1,InsectsGradualBalanced
False,500,250,0.0079496986511769,,1,InsectsGradualBalanced
False,500,100,0.0076131957360465,,1,InsectsGradualBalanced
False,250,250,0.0061848726889741,,1,InsectsGradualBalanced
False,250,100,0.0042830799935994,,1,InsectsGradualBalanced
False,250,50,0.0038765739622917,,1,InsectsGradualBalanced
False,100,100,0.0024011036468799,,1,InsectsGradualBalanced
False,100,50,0.0017820078622372,,1,InsectsGradualBalanced
True,250,25,0.079661811589673,,1,InsectsIncrementalAbruptBalanced
True,500,25,0.045247769671099,,1,InsectsIncrementalAbruptBalanced
False,1000,250,0.0060249001605833,,1,InsectsIncrementalAbruptBalanced
False,1000,100,0.0051978055744607,,1,InsectsIncrementalAbruptBalanced
False,1000,50,0.0047445584358755,,1,InsectsIncrementalAbruptBalanced
False,500,250,0.0032416638464539,,1,InsectsIncrementalAbruptBalanced
False,500,100,0.0026592486091142,,1,InsectsIncrementalAbruptBalanced
False,500,50,0.0024536057464416,,1,InsectsIncrementalAbruptBalanced
False,250,250,0.0019490633660478,,1,InsectsIncrementalAbruptBalanced
False,100,250,0.0015355057496517,,1,InsectsIncrementalAbruptBalanced
False,250,100,0.0012201037694567,,1,InsectsIncrementalAbruptBalanced
False,250,50,0.0011554150530208,,1,InsectsIncrementalAbruptBalanced
False,100,100,0.0007685735947284,,1,InsectsIncrementalAbruptBalanced
False,100,50,0.0005648768147243,,1,InsectsIncrementalAbruptBalanced
False,1000,250,0.0072914367479278,,1,InsectsIncrementalBalanced
False,1000,100,0.0069366871443445,,1,InsectsIncrementalBalanced
False,500,250,0.0033481242436466,,1,InsectsIncrementalBalanced
False,500,100,0.0032975754098401,,1,InsectsIncrementalBalanced
False,500,50,0.0032903720444278,,1,InsectsIncrementalBalanced
False,250,250,0.0016676171014231,,1,InsectsIncrementalBalanced
False,250,100,0.001570511804543,,1,InsectsIncrementalBalanced
False,250,50,0.0015540819564181,,1,InsectsIncrementalBalanced
False,100,250,0.0010430928665841,,1,InsectsIncrementalBalanced
False,100,100,0.0005369127243566,,1,InsectsIncrementalBalanced
False,100,50,0.0005243685322783,,1,InsectsIncrementalBalanced
True,500,25,0.0146522264591277,,1,InsectsIncrementalReoccurringBalanced
False,1000,250,0.0062412744056177,,1,InsectsIncrementalReoccurringBalanced
False,1000,100,0.0059353233994531,,1,InsectsIncrementalReoccurringBalanced
False,1000,50,0.0058600273265522,,1,InsectsIncrementalReoccurringBalanced
False,500,250,0.0035924394554137,,1,InsectsIncrementalReoccurringBalanced
False,500,100,0.0030939474620879,,1,InsectsIncrementalReoccurringBalanced
False,500,50,0.0028958154012851,,1,InsectsIncrementalReoccurringBalanced
False,250,250,0.0021164179551271,,1,InsectsIncrementalReoccurringBalanced
False,250,100,0.0016891275728431,,1,InsectsIncrementalReoccurringBalanced
False,250,50,0.0015466135194466,,1,InsectsIncrementalReoccurringBalanced
False,100,250,0.0013801929967131,,1,InsectsIncrementalReoccurringBalanced
False,100,100,0.0008244050595076,,1,InsectsIncrementalReoccurringBalanced
False,100,50,0.0005966118647246,,1,InsectsIncrementalReoccurringBalanced
True,50,25,0.0549069280757792,,1,NOAAWeather
True,50,50,0.0549069280757792,,1,NOAAWeather
True,100,25,0.0549069280757792,,1,NOAAWeather
False,250,250,0.0025926271107458,,1,NOAAWeather
False,1000,100,0.0025918328009692,,1,NOAAWeather
False,1000,50,0.0022611974627939,,1,NOAAWeather
False,1000,250,0.0021478136358629,,1,NOAAWeather
False,500,250,0.0017997576825641,,1,NOAAWeather
False,500,100,0.0013945688206389,,1,NOAAWeather
False,500,50,0.0011431642117841,,1,NOAAWeather
False,100,250,0.0009894628630172,,1,NOAAWeather
False,250,100,0.0009006590299959,,1,NOAAWeather
False,250,50,0.0007336396393561,,1,NOAAWeather
False,100,100,0.0006756612356216,,1,NOAAWeather
False,100,50,0.0003487902485589,,1,NOAAWeather
False,100,250,0.0539634908727181,,1,OutdoorObjects
False,500,100,0.0424749044403958,,1,OutdoorObjects
False,250,250,0.0326081520380095,,1,OutdoorObjects
False,250,100,0.0277152621488705,,1,OutdoorObjects
False,250,50,0.0259680304691557,,1,OutdoorObjects
False,100,100,0.0174248107481415,,1,OutdoorObjects
False,100,50,0.0119057542163318,,1,OutdoorObjects
False,100,250,0.0006448002819372,,1,PokerHand
False,1000,250,0.0001690809774143,,1,PokerHand
False,1000,100,0.0001663249718604,,1,PokerHand
False,1000,50,0.0001656608080426,,1,PokerHand
False,500,50,9.615990354479864e-05,,1,PokerHand
False,500,100,9.586970964861162e-05,,1,PokerHand
False,500,250,9.442441304989248e-05,,1,PokerHand
False,250,50,6.057122792414668e-05,,1,PokerHand
False,250,100,5.980630032022498e-05,,1,PokerHand
False,250,250,5.671289424079871e-05,,1,PokerHand
False,100,100,2.6427357484780767e-05,,1,PokerHand
False,100,50,2.594037986808281e-05,,1,PokerHand
False,1000,100,0.0007005141081393,,1,Powersupply
False,1000,50,0.0006821195944614,,1,Powersupply
False,100,250,0.0006723026030006,,1,Powersupply
False,1000,250,0.0005847562401844,,1,Powersupply
False,500,50,0.0002169020640283,,1,Powersupply
False,500,250,0.0001997917153963,,1,Powersupply
False,500,100,0.0001051942442659,,1,Powersupply
False,250,250,3.3414642296254285e-05,,1,Powersupply
False,100,100,4.731276785310454e-06,,1,Powersupply
False,250,100,-1.577913663989793e-05,,1,Powersupply
False,250,50,-3.759147258328601e-05,,1,Powersupply
False,100,50,-5.928881221592015e-05,,1,Powersupply
False,1000,250,0.0024943828353798,,1,RialtoBridgeTimelapse
False,500,250,0.0019837271513098,,1,RialtoBridgeTimelapse
False,500,100,0.0018728134936234,,1,RialtoBridgeTimelapse
False,500,50,0.0016783775096946,,1,RialtoBridgeTimelapse
False,250,250,0.0011118147597407,,1,RialtoBridgeTimelapse
False,250,100,0.0010066838762582,,1,RialtoBridgeTimelapse
False,250,50,0.0009926571961774,,1,RialtoBridgeTimelapse
False,100,250,0.0004309005175889,,1,RialtoBridgeTimelapse
False,100,100,0.000410575529813,,1,RialtoBridgeTimelapse
False,100,50,0.0004011141661152,,1,RialtoBridgeTimelapse
True,50,100,0.0365667436628684,,1,SineClusters
True,100,50,0.0219737205142338,,1,SineClusters
True,50,25,0.0209684628406319,,1,SineClusters
False,100,250,0.0208235817194045,,1,SineClusters
True,100,25,0.0207839887004456,,1,SineClusters
True,50,50,0.0206942445241388,,1,SineClusters
False,500,250,0.0057083610737919,,1,SineClusters
False,1000,250,0.0055320496296597,,1,SineClusters
False,1000,100,0.0036579110371259,,1,SineClusters
False,100,100,0.003524383871641,,1,SineClusters
False,1000,50,0.0031416201647706,,1,SineClusters
False,500,100,0.0021579522082793,,1,SineClusters
False,250,250,0.0019920597944997,,1,SineClusters
False,500,50,0.0018507572517171,,1,SineClusters
False,250,100,0.0014512203113109,,1,SineClusters
False,100,50,0.0012774620442773,,1,SineClusters
False,250,50,0.0011362926505382,,1,SineClusters
True,50,100,0.0204036862315674,,1,WaveformDrift2
True,100,100,0.0192133483024273,,1,WaveformDrift2
True,500,100,0.0161895267959686,,1,WaveformDrift2
True,250,100,0.0133072664627772,,1,WaveformDrift2
True,500,50,0.0133054598479862,,1,WaveformDrift2
True,250,50,0.0124785464493567,,1,WaveformDrift2
True,500,25,0.0124658724935524,,1,WaveformDrift2
True,50,50,0.0122857548423728,,1,WaveformDrift2
True,250,25,0.0121025391837394,,1,WaveformDrift2
True,100,50,0.0120623798278554,,1,WaveformDrift2
False,100,100,0.0118333268811376,,1,WaveformDrift2
False,100,50,0.0118333268811376,,1,WaveformDrift2
False,100,250,0.0118313912224329,,1,WaveformDrift2
False,250,250,0.0118303158564859,,1,WaveformDrift2
True,100,25,0.0118055824397042,,1,WaveformDrift2
True,50,25,0.0117160351810578,,1,WaveformDrift2
False,250,100,0.0065494565578444,,1,WaveformDrift2
False,500,250,0.0064104323792295,,1,WaveformDrift2
False,1000,250,0.0062183035887112,,1,WaveformDrift2
False,1000,100,0.0042077758085466,,1,WaveformDrift2
False,1000,50,0.0033851668237552,,1,WaveformDrift2
False,250,50,0.0028853045964268,,1,WaveformDrift2
False,500,100,0.0028166719280912,,1,WaveformDrift2
False,500,50,0.0019304459137953,,1,WaveformDrift2
