seed,confidence,feature_proportion,n_clusters,n_samples,lpd (ht),lpd (nb),acc (ht-no dd),acc (nb-no dd),acc (ht-dd),acc (nb-dd),f1 (ht-no dd),f1 (nb-no dd),f1 (ht-dd),f1 (nb-dd),mtr,mtfa,mtd,mdr,drifts
1733358033,0.1,0.1,3,100,0.0014357831493116,0.0015291429345841,0.3324775353016688,0.3364114456085138,0.648349828150234,0.6728228912170277,0.302549740639592,0.3063176653290411,0.6486749240027638,0.673156711865889,5.206422018348624,109.3348623853211,21.0,0.0,"[237, 337, 442, 542, 662, 762, 862, 962, 1062, 1162, 1284, 1428, 1528, 1639, 1739, 1839, 1939, 2039, 2139, 2239, 2345, 2445, 2545, 2645, 2763, 2863, 2963, 3063, 3163, 3263, 3363, 3463, 3565, 3723, 3823, 3924, 4024, 4139, 4242, 4342, 4442, 4550, 4669, 4769, 4869, 4969, 5069, 5177, 5277, 5377, 5500, 5600, 5700, 5847, 5947, 6047, 6147, 6297, 6397, 6497, 6597, 6697, 6797, 6897, 6997, 7097, 7197, 7297, 7410, 7560, 7687, 7787, 7887, 7987, 8087, 8187, 8366, 8466, 8566, 8682, 8782, 8882, 8982, 9094, 9206, 9408, 9508, 9608, 9708, 9808, 9908, 10021, 10144, 10244, 10345, 10445, 10545, 10666, 10766, 10866, 10970, 11070, 11172, 11272, 11400, 11500, 11600, 11703, 11803, 11903, 12009, 12109, 12210, 12310, 12410, 12536, 12636, 12798, 12970, 13070, 13170, 13299, 13399, 13499, 13599, 13749, 13849, 13949, 14049, 14235, 14335, 14435, 14535, 14652, 14752, 14852, 14952, 15243, 15343, 15443, 15579, 15679, 15779, 15881, 15981, 16081, 16181, 16281, 16429, 16602, 16711, 16811, 16911, 17011, 17111, 17217, 17317, 17417, 17517, 17617, 17720, 17826, 17926, 18026, 18126, 18226, 18326, 18467, 18668, 18768, 18892, 18992, 19092, 19192, 19292, 19392, 19518, 19621, 19721, 19821, 19921, 20023, 20138, 20238, 20338, 20438, 20538, 20638, 20738, 20838, 20938, 21038, 21138, 21238, 21358, 21458, 21630, 21753, 21853, 21953, 22057, 22157, 22257, 22357, 22457, 22557, 22657, 22757, 22857, 22957, 23070, 23170, 23285, 23385, 23488, 23588, 23703, 23808, 23972, 24072]"
1733358064,0.1,0.1,3,250,0.0039582959496827,0.0040397347946314,0.3324775353016688,0.3364114456085138,0.6887241707731169,0.6999875771253468,0.302549740639592,0.3063176653290411,0.6878848799482049,0.6992460227198826,7.864639037433155,267.39772727272725,34.0,0.0,"[499, 749, 1026, 1276, 1526, 1789, 2044, 2294, 2544, 2794, 3044, 3294, 3544, 3806, 4056, 4306, 4556, 4806, 5056, 5306, 5556, 5812, 6076, 6326, 6576, 6826, 7181, 7431, 7681, 7937, 8188, 8681, 9040, 9290, 9595, 9845, 10095, 10355, 10605, 10855, 11105, 11355, 11606, 11856, 12106, 12375, 12625, 12948, 13198, 13562, 13812, 14062, 14312, 14757, 15020, 15303, 15553, 15803, 16053, 16319, 16614, 16864, 17114, 17364, 17614, 17864, 18126, 18376, 18626, 18913, 19163, 19413, 19663, 19913, 20163, 20413, 20663, 20913, 21173, 21492, 21742, 21995, 22280, 22530, 22780, 23030, 23280, 23530, 23780, 24030]"
1733358090,0.1,0.1,3,500,0.007757094991781,0.007810207281965,0.3324775353016688,0.3364114456085138,0.6893039049235993,0.6956809805789059,0.302549740639592,0.3063176653290411,0.6875193448828876,0.6941903956871037,2.718394886363636,521.9318181818181,192.0,0.0,"[999, 1499, 1999, 2499, 2999, 3499, 3999, 4499, 4999, 5499, 6107, 6607, 7107, 7607, 8113, 8613, 9113, 9626, 10126, 10626, 11126, 11643, 12143, 12643, 13220, 13720, 14220, 14720, 15220, 15720, 16220, 16740, 17249, 17793, 18293, 18793, 19293, 19793, 20293, 20793, 21464, 21964, 22464, 22964, 23464, 23964]"
1733358112,0.1,0.1,3,1000,0.0158241071529406,0.015769521794616,0.3324775353016688,0.3364114456085138,0.680607892666363,0.6833409250900658,0.302549740639592,0.3063176653290411,0.6791013455279868,0.6819357287528057,11.191326530612244,1096.75,98.0,0.0,"[1999, 2999, 3999, 4999, 6034, 7034, 8034, 9034, 10126, 11126, 12126, 13126, 14126, 15126, 16126, 17126, 18126, 19198, 20198, 21782, 22934, 23934]"
1733358136,0.1,0.01,2,100,0.0032427185893806,0.0033429529985762,0.3324775353016688,0.3364114456085138,0.6794484243653982,0.6941074164561679,0.302549740639592,0.3063176653290411,0.6779231140794227,0.6928706992610497,2.244252044252044,222.1809523809524,99.0,0.0,"[553, 698, 1279, 1379, 1625, 1725, 1825, 1925, 2508, 2772, 2872, 3271, 3371, 3539, 3843, 4021, 4241, 4341, 4596, 4774, 4957, 5057, 5229, 5614, 5717, 5929, 6037, 6137, 6248, 6398, 6551, 6651, 7155, 7417, 7557, 7681, 7836, 7936, 8057, 8331, 8768, 9247, 9610, 9775, 10207, 10307, 10407, 10508, 10608, 10837, 11772, 11872, 12167, 12281, 12425, 12589, 12801, 13005, 13244, 13414, 13594, 13694, 13817, 13917, 14027, 14127, 14412, 14805, 14973, 15129, 15406, 15506, 15866, 16007, 16107, 16264, 16366, 16466, 16678, 16907, 17007, 17129, 17229, 17355, 17537, 17801, 18023, 18123, 18223, 18323, 19369, 19469, 19569, 21042, 21193, 21395, 21495, 21877, 21977, 22231, 22409, 22792, 23316, 23416, 23516, 23617, 23882]"
1733358180,0.1,0.01,2,250,0.0085091876306689,0.0085515602263852,0.3324775353016688,0.3364114456085138,0.6983726034204315,0.7041285353430784,0.302549740639592,0.3063176653290411,0.6963261205185121,0.7022555431356793,4.601101494885916,570.5365853658536,124.0,0.0,"[564, 1027, 2059, 2375, 2625, 3098, 3720, 3970, 4334, 4596, 5198, 5664, 5914, 6588, 6838, 8757, 10099, 10602, 10852, 11282, 11532, 11782, 12032, 13902, 14152, 14402, 15349, 16226, 16500, 16872, 17186, 17458, 19004, 19715, 19965, 20328, 20578, 21625, 22843, 23093, 23366, 23616, 23956]"
1733358223,0.1,0.01,2,500,0.0127585880515608,0.0127423200014197,0.3324775353016688,0.3364114456085138,0.6897180007453725,0.693196405648267,0.302549740639592,0.3063176653290411,0.6871678998563131,0.6905818522782519,2.0904183535762484,834.0769230769231,399.0,0.0,"[2203, 2887, 3387, 3887, 4387, 4887, 5394, 6962, 7462, 7966, 8810, 10553, 11053, 11875, 12375, 12882, 13382, 13927, 14427, 16749, 17533, 18306, 19867, 20695, 21803, 22889, 23389, 23889]"
1733358263,0.1,0.01,2,1000,0.0211680607892666,0.0209843057683547,0.3324775353016688,0.3364114456085138,0.671166507929935,0.6721603379021905,0.302549740639592,0.3063176653290411,0.6709132323002739,0.6719312054831857,75.0142857142857,1500.2857142857142,20.0,0.0,"[3024, 4024, 5049, 9409, 10734, 11734, 12734, 14048, 15048, 16367, 17367, 19111, 20139, 22028, 23028, 24028]"
1733358302,0.1,0.01,3,100,0.0024782734724815,0.0025664938866853,0.3324775353016688,0.3364114456085138,0.6744792745041203,0.6905876019710961,0.302549740639592,0.3063176653290411,0.6739292540212699,0.6899231705220442,3.1299894957983194,175.27941176470588,56.0,0.0,"[199, 367, 473, 750, 1040, 1387, 1561, 1661, 1761, 2019, 2200, 2403, 2503, 2806, 2906, 3029, 3269, 3369, 3471, 3623, 3723, 3873, 4264, 4412, 4512, 4822, 5010, 5110, 5210, 5379, 5485, 5770, 6045, 6373, 6473, 6573, 6704, 6804, 6975, 7075, 7175, 7297, 7688, 7813, 7913, 8042, 8142, 8322, 8439, 8660, 8770, 9115, 9242, 9458, 9558, 9695, 9795, 10185, 10335, 10482, 10582, 10727, 10851, 11008, 11108, 11208, 11313, 11485, 11585, 11780, 11880, 12187, 12287, 12433, 12533, 12782, 13152, 13259, 13375, 13527, 13627, 13755, 13884, 13984, 14084, 14194, 14294, 14394, 14588, 15025, 15125, 15259, 15359, 15500, 15631, 15731, 15962, 16093, 16325, 16449, 16932, 17032, 17132, 17505, 18094, 18205, 18305, 18547, 18647, 18840, 18941, 19043, 19143, 19388, 19534, 19740, 20283, 20510, 20610, 20831, 20962, 21662, 21804, 22065, 22258, 22358, 22458, 22558, 22666, 22909, 23035, 23191, 23350, 23553, 23653, 23813, 23913, 24037]"
1733358343,0.1,0.01,3,250,0.005729640124439,0.0057999706846449,0.3324775353016688,0.3364114456085138,0.6934448631413309,0.7018095987411487,0.302549740639592,0.3063176653290411,0.6924470639108954,0.7009207111476012,10.385024368630926,384.24590163934425,37.0,0.0,"[675, 925, 1250, 1529, 1853, 2103, 2389, 2639, 2959, 3209, 3459, 3720, 3971, 4235, 4485, 4969, 5327, 5577, 5974, 6643, 6899, 7316, 7775, 8435, 8780, 10382, 10632, 10882, 11132, 11631, 11881, 12131, 12381, 12922, 13459, 13815, 14065, 14315, 14769, 15060, 16226, 16476, 16726, 17244, 17863, 18159, 18409, 18664, 18914, 19451, 19701, 19951, 20201, 20457, 20707, 20961, 21211, 21647, 22917, 23205, 23455, 23753, 24114]"
1733358380,0.1,0.01,3,500,0.0107577075153372,0.0107777848885141,0.3324775353016688,0.3364114456085138,0.6874818833077975,0.6920783469294794,0.302549740639592,0.3063176653290411,0.6846939336742941,0.6894734403988728,1.8073888932281497,746.4516129032259,413.0,0.0,"[999, 1499, 1999, 3598, 4346, 4846, 6080, 6582, 7082, 7620, 8120, 8660, 9478, 10120, 10620, 11120, 11747, 12247, 12747, 13807, 14441, 15049, 16323, 16878, 17380, 18015, 18515, 19442, 20336, 20836, 23139, 23639, 24139]"
1733358417,0.1,0.01,3,1000,0.0191979424038722,0.0188482614877082,0.3324775353016688,0.3364114456085138,0.6780404985713694,0.6756801523872624,0.302549740639592,0.3063176653290411,0.6746826614402351,0.6729242382108435,1.7927676151761518,1323.0625,738.0,0.0,"[2072, 3714, 4797, 7161, 8161, 9475, 10716, 11716, 12716, 13766, 14766, 15766, 17259, 18259, 19307, 20307, 21307, 23241]"
1733358449,0.01,0.1,2,100,0.0084311835340093,0.0084822232515766,0.3324775353016688,0.3364114456085138,0.6950184272640689,0.7011470454263117,0.302549740639592,0.3063176653290411,0.694108912441287,0.7002914931673788,7.673821138211381,575.5365853658536,75.0,0.0,"[292, 805, 1523, 2246, 2897, 3151, 3314, 3640, 3815, 4204, 4323, 4905, 5165, 5634, 6038, 7750, 10556, 11335, 11806, 11906, 13903, 14003, 14103, 14432, 14532, 15056, 15362, 16539, 16832, 17323, 17439, 18105, 18220, 18320, 19285, 19745, 20430, 20724, 22687, 22845, 23152, 23340, 23889]"
1733358514,0.01,0.1,2,250,0.0103583111989257,0.0103500292824902,0.3324775353016688,0.3364114456085138,0.6950184272640689,0.6986624704956726,0.302549740639592,0.3063176653290411,0.6924460983939289,0.6961713004551001,4.639752791068581,705.2424242424242,152.0,0.0,"[657, 1027, 3330, 3622, 4793, 5051, 5323, 6609, 6961, 7237, 7580, 9363, 9919, 10384, 10634, 10950, 11830, 12080, 13930, 14180, 14430, 15437, 16081, 17149, 18409, 19667, 19917, 20167, 20503, 20782, 22841, 23091, 23351, 23601, 23930]"
1733358572,0.01,0.1,2,500,0.0173796016398194,0.017292641517247,0.3324775353016688,0.3364114456085138,0.6800695680980579,0.6822642759534556,0.302549740639592,0.3063176653290411,0.6773773594696898,0.6796341283779103,2.5302918812852586,1146.2222222222222,453.0,0.0,"[3314, 3814, 5327, 5936, 8284, 9466, 10257, 10757, 11365, 11867, 12367, 12919, 13456, 13981, 14481, 16382, 16882, 22946, 23446, 23946]"
1733358634,0.01,0.1,2,1000,0.0242393947102216,0.0239702324260691,0.3324775353016688,0.3364114456085138,0.671829061244772,0.6719946995734813,0.302549740639592,0.3063176653290411,0.670041477530336,0.670201127323777,45.43421052631579,1726.5,38.0,0.0,"[3425, 4425, 9412, 10810, 11810, 12810, 14066, 15066, 17520, 19045, 20086, 21833, 23143, 24143]"
1733358692,0.01,0.1,3,100,0.0044025455783151,0.0044752648445777,0.3324775353016688,0.3364114456085138,0.6934862727235083,0.7033831628638867,0.302549740639592,0.3063176653290411,0.6924721037284617,0.7024082828213568,26.93068181818182,296.2375,11.0,0.0,"[299, 807, 1263, 1563, 1679, 2335, 2435, 2630, 3148, 3294, 3394, 4026, 4172, 4315, 4519, 4903, 6220, 6524, 6635, 6735, 7135, 7430, 7777, 8482, 8711, 9766, 9937, 10153, 10496, 10620, 10892, 11193, 11328, 11673, 11804, 11904, 12213, 12998, 13186, 13315, 13444, 13582, 13835, 13935, 14039, 14154, 14590, 14690, 14790, 14904, 15275, 15497, 16038, 16234, 16339, 16680, 16954, 17531, 18072, 18251, 18409, 18509, 19367, 20670, 20773, 21708, 21809, 22011, 22208, 22308, 22409, 22527, 22786, 22938, 23043, 23199, 23333, 23433, 23533, 23633, 23845, 23998]"
1733358756,0.01,0.1,3,250,0.0104553279343125,0.0104730748981028,0.3324775353016688,0.3364114456085138,0.6984140130026089,0.7029690670421136,0.302549740639592,0.3063176653290411,0.696671434864479,0.7012856251797578,7.985359210078312,710.6969696969697,89.0,0.0,"[588, 1240, 2354, 2604, 3154, 3404, 4661, 5457, 6077, 6567, 6817, 7410, 9117, 9408, 10659, 11156, 11655, 11905, 12155, 13867, 14117, 14388, 18174, 18424, 18944, 19935, 20185, 20487, 21636, 22791, 23041, 23291, 23541, 23791, 24041]"
1733358820,0.01,0.1,3,500,0.0185405955569697,0.018425084617212,0.3324775353016688,0.3364114456085138,0.6847488508840945,0.6864880533355419,0.302549740639592,0.3063176653290411,0.6829610712747606,0.6847588840581796,3.9168238724061055,1343.470588235294,343.0,0.0,"[1040, 2599, 3099, 3599, 10161, 10661, 11161, 11800, 12300, 13871, 14371, 14871, 15579, 18289, 18789, 22202, 22879, 23379, 23879]"
1733358890,0.01,0.1,3,1000,0.0261262610014111,0.0259064716806238,0.3324775353016688,0.3364114456085138,0.6721189283200133,0.6731955774566235,0.302549740639592,0.3063176653290411,0.6706543978401167,0.6717804603141802,33.22402597402597,1860.5454545454545,56.0,0.0,"[3409, 4409, 8149, 9706, 10862, 11862, 12862, 14084, 15084, 16447, 19937, 22875, 23875]"
1733358957,0.01,0.01,2,100,0.0206268436398535,0.0204076164400912,0.3324775353016688,0.3364114456085138,0.6831338771791793,0.6833409250900658,0.302549740639592,0.3063176653290411,0.6801133221440184,0.6803814088502148,74.93333333333334,1348.8,18.0,0.0,"[3380, 3492, 3592, 6562, 6704, 10578, 11826, 11926, 13898, 14046, 17534, 18089, 18285, 18422, 22792, 23329, 23612]"
1733359013,0.01,0.01,2,250,0.0237608182533438,0.0235758554529518,0.3324775353016688,0.3364114456085138,0.6888898091018262,0.690049277402791,0.302549740639592,0.3063176653290411,0.6872732503903171,0.6884646801441607,10.71002331002331,1767.1538461538462,165.0,0.0,"[641, 1037, 3219, 3633, 10624, 11273, 11755, 12005, 13943, 14193, 19914, 22051, 22981, 23364, 23614]"
1733359069,0.01,0.01,2,500,0.0227062542272281,0.0225047275939652,0.3324775353016688,0.3364114456085138,0.6730713487100916,0.6739823595179925,0.302549740639592,0.3063176653290411,0.6708259410812808,0.6716287722735103,3.204662004662005,1586.3076923076924,495.0,0.0,"[3380, 4364, 4864, 10123, 10731, 11278, 11978, 12478, 14523, 16367, 17303, 22008, 23002, 23502, 24002]"
1733359123,0.01,0.01,2,1000,0.0403432854362499,0.0397842560768561,0.3324775353016688,0.3364114456085138,0.6552238187916684,0.6546854942233633,0.302549740639592,0.3063176653290411,0.6532083944828604,0.6527292195631078,0.8903531438415159,3445.6666666666665,3870.0,0.0,"[3467, 4468, 10928, 11928, 12928, 17898, 23141, 24141]"
1733359185,0.01,0.01,3,100,0.0210165808838753,0.0208899162795682,0.3324775353016688,0.3364114456085138,0.6897594103275498,0.6915400223611744,0.302549740639592,0.3063176653290411,0.6877021872824489,0.6894970615177431,90.82352941176472,1544.0,17.0,0.0,"[199, 566, 921, 4333, 4615, 5809, 6958, 9198, 10684, 11862, 13909, 14045, 18310, 21527, 23069, 23206, 23359]"
1733359244,0.01,0.01,3,250,0.02215671456375,0.0220816596960536,0.3324775353016688,0.3364114456085138,0.6869849683216697,0.6897180007453725,0.302549740639592,0.3063176653290411,0.6861407183800847,0.6890504329624637,813.2857142857143,1626.571428571429,2.0,0.0,"[718, 1027, 3292, 3542, 4369, 4619, 8780, 10668, 11882, 12132, 12474, 14030, 14486, 17107, 22931, 23490]"
1733359302,0.01,0.01,3,500,0.0270309011043617,0.0268015557261488,0.3324775353016688,0.3364114456085138,0.683879249658371,0.6848316700484492,0.302549740639592,0.3063176653290411,0.6808652975537092,0.6817472496015339,113.04545454545456,2034.8181818181815,18.0,0.0,"[1263, 4658, 6242, 6948, 7691, 10690, 11616, 12116, 12616, 14046, 14546, 23146, 23646]"
1733359361,0.01,0.01,3,1000,0.0363162035695059,0.0358791024243009,0.3324775353016688,0.3364114456085138,0.6593233674272226,0.6593233674272226,0.302549740639592,0.3063176653290411,0.6580563267571194,0.6579732979408174,3.2911759685953235,2754.714285714286,837.0,0.0,"[4772, 11035, 12432, 13432, 14865, 19206, 20206, 23055, 24055]"
1733359425,0.1,0.1,2,100,0.0016723921461818,0.0017586265338087,0.3324775353016688,0.3364114456085138,0.6569216116609383,0.6775849931674189,0.302549740639592,0.3063176653290411,0.6568318985640259,0.6774814220732622,1.5550130208333337,124.40104166666669,80.0,0.0,"[199, 322, 433, 533, 673, 796, 896, 996, 1176, 1445, 1545, 1645, 1745, 1845, 1983, 2083, 2245, 2345, 2445, 2548, 2650, 2750, 2860, 2960, 3079, 3179, 3279, 3379, 3479, 3608, 3708, 3808, 3908, 4009, 4139, 4239, 4339, 4439, 4581, 4682, 4830, 4930, 5030, 5130, 5254, 5361, 5489, 5592, 5706, 5811, 5926, 6026, 6126, 6226, 6332, 6432, 6532, 6632, 6734, 6834, 7134, 7254, 7376, 7524, 7624, 7724, 7824, 7924, 8064, 8164, 8264, 8364, 8502, 8700, 8800, 8900, 9226, 9326, 9426, 9643, 9743, 9843, 10229, 10447, 10547, 10881, 11012, 11112, 11229, 11366, 11476, 11589, 11689, 11803, 11903, 12003, 12103, 12203, 12303, 12406, 12517, 12636, 12787, 12887, 13349, 13592, 13694, 13808, 13908, 14008, 14108, 14208, 14308, 14408, 14508, 14608, 14708, 14808, 14908, 15081, 15411, 15511, 15881, 15981, 16255, 16367, 16467, 16567, 16667, 16767, 16867, 16967, 17075, 17175, 17305, 17409, 17513, 17645, 17745, 17846, 17946, 18051, 18151, 18251, 18351, 18488, 18671, 18771, 19051, 19151, 19251, 19351, 19451, 19551, 19724, 19824, 19924, 20024, 20140, 20240, 20354, 20485, 20585, 20694, 20794, 20929, 21029, 21137, 21237, 21474, 21574, 21674, 21791, 21961, 22066, 22166, 22266, 22366, 22466, 22622, 22752, 22852, 22957, 23077, 23177, 23277, 23377, 23477, 23577, 23683, 23783, 23884, 23984, 24084]"
1733359460,0.1,0.1,2,250,0.0043863857413678,0.0044464801350154,0.3324775353016688,0.3364114456085138,0.6921611660938342,0.7010228166797797,0.302549740639592,0.3063176653290411,0.6911268339757366,0.700118002350255,1.5294921875,293.6625,192.0,0.0,"[499, 749, 1026, 1339, 1589, 1845, 2211, 2461, 2711, 2961, 3211, 3461, 3749, 3999, 4249, 4499, 4749, 4999, 5249, 5499, 5749, 6023, 6530, 6780, 7157, 7407, 7703, 8105, 8364, 8669, 8919, 9358, 9608, 10007, 10280, 10530, 10780, 11030, 11280, 11530, 11780, 12030, 12280, 12588, 12838, 13171, 13720, 13970, 14220, 14470, 14720, 15051, 15407, 15856, 16106, 16486, 16736, 17148, 17542, 17999, 18275, 18525, 18775, 19177, 19427, 19677, 19927, 20177, 20427, 20721, 21150, 21400, 21650, 21960, 22210, 22474, 22724, 22974, 23242, 23492, 23742, 23992]"
1733359490,0.1,0.1,2,500,0.0090459232266346,0.0091101080790094,0.3324775353016688,0.3364114456085138,0.6943144643670546,0.7008157687688932,0.302549740639592,0.3063176653290411,0.6924482824912529,0.6990401293250538,1.647109577221743,602.8421052631579,366.0,0.0,"[1020, 1520, 2020, 2520, 3020, 3520, 4085, 4585, 5085, 5585, 6395, 6895, 7402, 7940, 8440, 8940, 9753, 10253, 10753, 11253, 11825, 12325, 12846, 13394, 13894, 14394, 14934, 16228, 16761, 18788, 19288, 19878, 20427, 20928, 21428, 21928, 22428, 22928, 23428, 23928]"
1733359520,0.1,0.1,2,1000,0.0165086200946899,0.0164810137065717,0.3324775353016688,0.3364114456085138,0.679158557290157,0.6825127334465195,0.302549740639592,0.3063176653290411,0.6774388773986613,0.6806963423850206,1.6905479557925651,1151.2631578947369,681.0,0.0,"[1999, 3294, 4294, 5384, 6384, 8618, 9631, 10704, 11704, 12704, 13709, 14709, 15709, 16842, 17842, 18842, 19842, 20853, 21871, 22873, 23873]"
1733359548,0.1,0.1,3,100,0.0013755972605745,0.0014651364009842,0.3324775353016688,0.3364114456085138,0.6461137107126589,0.6704625450329206,0.302549740639592,0.3063176653290411,0.6461100002917135,0.6707049137189075,1.6008983641727004,105.65929203539822,66.0,0.0,"[237, 337, 437, 542, 659, 759, 859, 959, 1059, 1159, 1262, 1367, 1467, 1567, 1667, 1767, 1867, 1967, 2067, 2210, 2370, 2470, 2570, 2670, 2781, 2881, 2982, 3083, 3183, 3283, 3383, 3483, 3584, 3684, 3784, 3921, 4021, 4122, 4222, 4322, 4422, 4522, 4622, 4722, 4831, 4931, 5031, 5131, 5231, 5336, 5439, 5539, 5639, 5739, 5839, 5939, 6039, 6139, 6246, 6346, 6446, 6546, 6646, 6746, 6899, 6999, 7099, 7199, 7299, 7404, 7507, 7607, 7707, 7807, 7907, 8014, 8119, 8219, 8319, 8419, 8519, 8619, 8719, 8819, 8919, 9019, 9121, 9243, 9343, 9445, 9551, 9667, 9780, 9911, 10014, 10124, 10224, 10331, 10470, 10570, 10670, 10770, 10870, 10975, 11075, 11175, 11275, 11375, 11479, 11579, 11679, 11788, 11888, 11988, 12088, 12188, 12288, 12406, 12520, 12620, 12720, 12820, 12920, 13020, 13120, 13220, 13320, 13420, 13583, 13694, 13794, 13894, 13994, 14094, 14221, 14321, 14421, 14527, 14627, 14732, 14835, 14935, 15044, 15144, 15244, 15346, 15448, 15662, 15804, 15904, 16004, 16104, 16205, 16305, 16405, 16505, 16605, 16705, 16818, 16918, 17018, 17118, 17218, 17318, 17418, 17518, 17618, 17718, 17830, 17959, 18153, 18253, 18353, 18453, 18553, 18653, 18753, 18853, 18981, 19081, 19181, 19323, 19423, 19526, 19626, 19726, 19826, 19926, 20026, 20126, 20226, 20351, 20451, 20551, 20651, 20762, 20862, 20962, 21062, 21162, 21277, 21377, 21485, 21585, 21685, 21785, 21963, 22063, 22176, 22276, 22376, 22476, 22580, 22686, 22806, 22906, 23006, 23113, 23213, 23313, 23413, 23513, 23613, 23716, 23816, 23916, 24016, 24116]"
1733359578,0.1,0.1,3,250,0.0039604310504866,0.0040297572049183,0.3324775353016688,0.3364114456085138,0.6849558987949812,0.6950598368462462,0.302549740639592,0.3063176653290411,0.6846285750398229,0.694738550613255,1.371473354231975,271.55172413793105,198.0,0.0,"[499, 749, 1026, 1276, 1526, 1789, 2044, 2294, 2544, 2906, 3160, 3410, 3692, 3942, 4198, 4448, 4698, 4948, 5208, 5939, 6189, 6439, 6689, 6962, 7212, 7462, 7712, 7962, 8219, 8647, 8897, 9147, 9397, 9754, 10004, 10280, 10530, 10780, 11030, 11280, 11530, 11780, 12030, 12369, 12619, 12869, 13134, 13384, 13726, 13976, 14226, 14476, 14726, 14976, 15226, 15476, 15801, 16051, 16301, 16671, 17014, 17264, 17514, 17773, 18023, 18273, 18523, 18773, 19038, 19326, 19587, 19837, 20087, 20337, 20591, 20841, 21091, 21341, 21591, 21841, 22108, 22358, 22608, 22858, 23108, 23374, 23624, 23874, 24124]"
1733359605,0.1,0.1,3,500,0.0079681238238528,0.0080224163871519,0.3324775353016688,0.3364114456085138,0.6910431073750466,0.6974201830303532,0.302549740639592,0.3063176653290411,0.689386370697417,0.6961239183588637,3.2985699841109346,531.0697674418604,161.0,0.0,"[999, 1499, 1999, 2499, 2999, 3499, 3999, 4499, 4999, 5499, 6107, 6607, 7107, 7607, 8113, 8613, 9113, 9626, 10126, 10626, 11126, 11643, 12143, 12643, 13189, 13689, 14189, 14689, 15189, 15689, 16189, 16689, 17231, 17786, 18286, 18786, 19294, 19794, 20294, 20794, 21835, 22335, 22835, 23335, 23835]"
1733359628,0.1,0.1,3,1000,0.0157205831974973,0.0156020012121714,0.3324775353016688,0.3364114456085138,0.6783303656466106,0.6796554722762848,0.302549740639592,0.3063176653290411,0.6759505985009632,0.6774718690380888,12.781927710843377,1060.9,83.0,0.0,"[1999, 2999, 3999, 4999, 6042, 7042, 8111, 9111, 10111, 11111, 12111, 13111, 14111, 15111, 16111, 17111, 18111, 19161, 20161, 21214, 22217, 23217]"
1733359649,0.1,0.01,2,100,0.0031535866206779,0.0032291876009833,0.3324775353016688,0.3364114456085138,0.6762184769555675,0.6883928941156984,0.302549740639592,0.3063176653290411,0.6753360882863649,0.6876646316455565,3.1383177570093457,219.6822429906542,70.0,0.0,"[553, 698, 1279, 1379, 1625, 1725, 1825, 1925, 2508, 2772, 2872, 3271, 3371, 3539, 3653, 3753, 3853, 4019, 4477, 4577, 4787, 4962, 5103, 5392, 5527, 5785, 5886, 5986, 6103, 6203, 6572, 6672, 7728, 7831, 8240, 8349, 8545, 8653, 8754, 9219, 9440, 9644, 9744, 9943, 10249, 10521, 10628, 10728, 10965, 11259, 11368, 11598, 11698, 11798, 11898, 13037, 13137, 13269, 13898, 13998, 14098, 14198, 14475, 14575, 14675, 14775, 15055, 15289, 15409, 15514, 15688, 15799, 16280, 16467, 16689, 17143, 17290, 17544, 17729, 17836, 18077, 18177, 18290, 18426, 18547, 18681, 19153, 19286, 19562, 19762, 20140, 20276, 20538, 20770, 20998, 21800, 22042, 22504, 22667, 22930, 23181, 23281, 23381, 23481, 23581, 23681, 23785, 23959, 24059]"
1733359693,0.1,0.01,2,250,0.0083412074281261,0.0083487364430674,0.3324775353016688,0.3364114456085138,0.6994906621392191,0.7037558491034825,0.302549740639592,0.3063176653290411,0.6967902275324818,0.7012789566436625,4.473502304147465,554.7142857142857,124.0,0.0,"[564, 1027, 2059, 2375, 2625, 3156, 3453, 4137, 4403, 4653, 5285, 5572, 6485, 6742, 7274, 7636, 8343, 8724, 10117, 10597, 10847, 11747, 11997, 13123, 13902, 14152, 14402, 15349, 16226, 16500, 16872, 17186, 17458, 19004, 19715, 19965, 20328, 20578, 21627, 22860, 23110, 23362, 23612, 23862]"
