seed,confidence,feature_proportion,n_clusters,n_samples,lpd (ht),lpd (nb),acc (ht-no dd),acc (nb-no dd),acc (ht-dd),acc (nb-dd),f1 (ht-no dd),f1 (nb-no dd),f1 (ht-dd),f1 (nb-dd),mtr,mtfa,mtd,mdr,drifts
1733359735,0.1,0.01,2,500,0.0118555633773655,0.0118597043355832,0.3324775353016688,0.3364114456085138,0.6881444366226345,0.6922025756760114,0.302549740639592,0.3063176653290411,0.6849946992944332,0.6890811608904093,1.950232724668815,778.1428571428571,399.0,0.0,"[2203, 2887, 3387, 3887, 4387, 4887, 5394, 6962, 7462, 7966, 8810, 10553, 11053, 11875, 12375, 12882, 13382, 13927, 14427, 16749, 17533, 18306, 19930, 20452, 20952, 21938, 22491, 22991, 23491, 23991]"
1733359773,0.1,0.01,2,1000,0.0245736291949385,0.0244612317576001,0.3324775353016688,0.3364114456085138,0.6765083440308087,0.6788686902149157,0.302549740639592,0.3063176653290411,0.6751106822823839,0.6773417942204499,2.18825615352524,1748.4166666666667,799.0,0.0,"[3024, 4024, 5046, 6611, 9440, 10718, 11718, 12718, 13827, 14827, 15833, 17218, 23005, 24005]"
1733359817,0.1,0.01,3,100,0.0022808845534424,0.0023760146746605,0.3324775353016688,0.3364114456085138,0.6700484492111475,0.6880616174582799,0.302549740639592,0.3063176653290411,0.6695964739044014,0.6877408574798,3.0374175545408426,164.0205479452055,54.0,0.0,"[199, 367, 473, 750, 1034, 1392, 1559, 1661, 1761, 2019, 2122, 2222, 2381, 2481, 2581, 2794, 2894, 3108, 3208, 3308, 3440, 3540, 3642, 3789, 4033, 4194, 4294, 4465, 4630, 4824, 4995, 5123, 5306, 5466, 5566, 5791, 5901, 6019, 6393, 6576, 6704, 6804, 6975, 7075, 7175, 7297, 7688, 7813, 7913, 8042, 8142, 8322, 8439, 8660, 8770, 9115, 9242, 9458, 9558, 9695, 9795, 10017, 10127, 10303, 10489, 10589, 10726, 10980, 11298, 11527, 11627, 11753, 11853, 11953, 12246, 12366, 12547, 12779, 12928, 13039, 13223, 13323, 13449, 13620, 13757, 13882, 13982, 14082, 14195, 14356, 14534, 14634, 14734, 15219, 15319, 15419, 15648, 15786, 15970, 16110, 16325, 16449, 16932, 17032, 17132, 17232, 17498, 18022, 18122, 18222, 18322, 18422, 18562, 18690, 18884, 19000, 19100, 19301, 19401, 19531, 19747, 19983, 20151, 20264, 20385, 20524, 20760, 20974, 21484, 21750, 21884, 21984, 22096, 22196, 22354, 22456, 22758, 22875, 22975, 23075, 23175, 23369, 23542, 23642, 23794, 23914, 24015, 24146]"
1733359858,0.1,0.01,3,250,0.0060963327252909,0.0061819593189457,0.3324775353016688,0.3364114456085138,0.6921611660938342,0.7011470454263117,0.302549740639592,0.3063176653290411,0.6908681404674063,0.700252721176803,2.77061701873732,407.280701754386,147.0,0.0,"[675, 925, 1250, 1529, 1853, 2103, 2389, 2639, 2997, 3247, 3525, 3779, 4302, 4615, 5080, 5330, 5615, 5905, 6176, 6426, 6676, 7265, 8800, 9050, 10246, 10496, 10746, 11370, 11758, 12008, 13079, 13368, 13925, 14175, 14425, 14675, 14932, 15182, 15655, 15905, 16984, 17300, 17574, 17948, 18198, 18448, 18698, 18952, 19202, 19452, 20099, 20494, 20744, 21361, 21637, 22931, 23235, 23485, 23890]"
1733359896,0.1,0.01,3,500,0.0116133841112768,0.0115960188026218,0.3324775353016688,0.3364114456085138,0.6924924427512527,0.6958880284897926,0.302549740639592,0.3063176653290411,0.6901901708827557,0.6935269237242235,1.9337258200168208,792.8275862068965,410.0,0.0,"[999, 1499, 1999, 3598, 4401, 4901, 6000, 6630, 7163, 7663, 9478, 10121, 10629, 11129, 11634, 12134, 12634, 13938, 14438, 14974, 16252, 16864, 17566, 18066, 18658, 19795, 20554, 21219, 22991, 23491, 23991]"
1733359934,0.1,0.01,3,1000,0.0190023971547016,0.0188275566966195,0.3324775353016688,0.3364114456085138,0.6745206840862976,0.6753074661476666,0.302549740639592,0.3063176653290411,0.6714907498088986,0.6724893748083455,1.7891260162601623,1320.375,738.0,0.0,"[2072, 3717, 4797, 7161, 8161, 9475, 10716, 11716, 12716, 13766, 14766, 15766, 17259, 18277, 19657, 20657, 22098, 23198]"
1733359967,0.01,0.1,2,100,0.0074511895113753,0.007519642085995,0.3324775353016688,0.3364114456085138,0.6975858213590624,0.7048739078222701,0.302549740639592,0.3063176653290411,0.6960963729322837,0.7035443771608851,4.015028706518068,505.8936170212766,126.0,0.0,"[292, 805, 1523, 2246, 2897, 3151, 3314, 3640, 3802, 4360, 4520, 4903, 5160, 5921, 6168, 7305, 10499, 10606, 10750, 10968, 11805, 11905, 13628, 13812, 13922, 14022, 14154, 15995, 16232, 16967, 17313, 19247, 19348, 19632, 20058, 20765, 21466, 21694, 21857, 22295, 22400, 22524, 22881, 23055, 23176, 23318, 23418, 23646, 24069]"
1733360030,0.01,0.1,2,250,0.0095547162244922,0.0095568956761857,0.3324775353016688,0.3364114456085138,0.695556751832374,0.6995734813035737,0.302549740639592,0.3063176653290411,0.6931830170452499,0.6972579264425272,2.977549467275495,652.0833333333334,219.0,0.0,"[657, 1027, 3330, 3622, 4793, 5051, 5323, 6609, 6961, 7237, 7580, 9363, 9919, 10384, 10634, 11842, 12092, 12773, 13245, 13747, 13997, 14247, 15441, 16057, 17144, 18444, 18858, 19108, 19413, 20257, 20507, 20757, 22624, 22874, 23303, 23553, 23803, 24132]"
1733360087,0.01,0.1,2,500,0.0194463998969361,0.0193290727474337,0.3324775353016688,0.3364114456085138,0.6825127334465195,0.6843347550623214,0.302549740639592,0.3063176653290411,0.6799047991300244,0.6818798340690572,2.884787472035794,1289.5,447.0,0.0,"[3314, 3814, 5332, 6008, 8100, 10418, 10918, 11874, 12374, 12923, 13424, 13975, 14475, 16385, 16885, 22946, 23446, 23946]"
1733360152,0.01,0.1,2,1000,0.0337156818087705,0.0333554184438279,0.3324775353016688,0.3364114456085138,0.6696343533893743,0.6699656300467929,0.302549740639592,0.3063176653290411,0.6669926784877179,0.6674025414172223,54.16304347826087,2491.5,46.0,0.0,"[3425, 4425, 9419, 10838, 11838, 12838, 14074, 15074, 22357, 23357]"
1733360225,0.01,0.1,3,100,0.0045436664044059,0.0046176860325479,0.3324775353016688,0.3364114456085138,0.6959708476541472,0.7058263282123484,0.302549740639592,0.3063176653290411,0.6954229974789539,0.7054679812107111,inf,303.34615384615387,0.0,0.0,"[337, 706, 909, 1035, 1202, 1302, 1801, 1906, 2156, 2414, 2517, 2778, 3026, 3126, 3286, 3386, 4229, 4329, 4824, 5032, 5414, 6297, 6478, 6653, 7065, 8285, 8608, 9152, 9908, 10100, 10544, 10763, 10863, 11199, 11393, 11522, 11667, 11809, 11909, 12211, 12362, 12585, 12850, 12950, 13050, 13150, 13828, 13928, 14028, 14159, 14595, 14696, 14796, 15219, 15890, 16142, 16499, 17302, 17441, 17734, 18110, 18304, 18682, 19371, 19609, 20740, 21519, 21657, 22335, 22454, 22583, 22864, 23041, 23206, 23306, 23406, 23528, 23628, 23845, 23998]"
1733360288,0.01,0.1,3,250,0.0083459130624644,0.0083572065848764,0.3324775353016688,0.3364114456085138,0.6996977100501056,0.7041285353430784,0.302549740639592,0.3063176653290411,0.6981504824621921,0.7026758382338273,3.6103896103896105,556.0,154.0,0.0,"[694, 1037, 1295, 2641, 2992, 3265, 3515, 4226, 4493, 5022, 6094, 6530, 7155, 7436, 7688, 8780, 9754, 10004, 10568, 10944, 11825, 12075, 13932, 14182, 14809, 15132, 15384, 16056, 16607, 17520, 17935, 18864, 19114, 19870, 20120, 20503, 21243, 22304, 22796, 23046, 23296, 23546, 23796, 24046]"
1733360347,0.01,0.1,3,500,0.0175224646983311,0.0173920245144726,0.3324775353016688,0.3364114456085138,0.6829268292682927,0.6842519358979667,0.302549740639592,0.3063176653290411,0.6816359115930902,0.6829486585413465,1274.2777777777778,1274.2777777777778,1.0,0.0,"[1065, 2622, 3122, 3622, 10299, 10799, 11384, 11884, 12384, 12975, 14029, 14529, 15029, 15532, 16053, 20158, 22058, 23002, 23502, 24002]"
1733360415,0.01,0.1,3,1000,0.0213000538324568,0.0211395917015197,0.3324775353016688,0.3364114456085138,0.6732783966209781,0.6746449128328296,0.302549740639592,0.3063176653290411,0.6703805737787629,0.6716742663534797,8.90016708437761,1521.928571428571,171.0,0.0,"[2003, 3405, 4405, 8054, 9700, 10707, 11707, 12707, 14199, 15199, 16533, 17533, 18653, 20257, 22310, 23310]"
1733360465,0.01,0.01,2,100,0.0218202617085593,0.0215485113255207,0.3324775353016688,0.3364114456085138,0.6816017226386186,0.6811876268168454,0.302549740639592,0.3063176653290411,0.679827644899432,0.6794887702057029,80.28571428571428,1445.142857142857,18.0,0.0,"[3380, 3483, 4315, 5061, 10578, 11826, 11926, 13898, 14046, 17534, 18089, 18285, 18422, 22792, 23329, 23612]"
1733360521,0.01,0.01,2,250,0.0237608182533438,0.0235758554529518,0.3324775353016688,0.3364114456085138,0.6888898091018262,0.690049277402791,0.302549740639592,0.3063176653290411,0.6872732503903171,0.6884646801441607,10.71002331002331,1767.1538461538462,165.0,0.0,"[641, 1037, 3219, 3633, 10624, 11273, 11755, 12005, 13943, 14193, 19914, 22051, 22981, 23364, 23614]"
1733360577,0.01,0.01,2,500,0.0244079908662293,0.0241536177185686,0.3324775353016688,0.3364114456085138,0.674189407428879,0.6745620936684749,0.302549740639592,0.3063176653290411,0.6720066930222321,0.6722515342450119,4.479930191972077,1711.3333333333333,382.0,0.0,"[3380, 4364, 4864, 10123, 10731, 11278, 11942, 12442, 14410, 18191, 20017, 22916, 23416, 23916]"
1733360632,0.01,0.01,2,1000,0.0403639902273386,0.0398670752412108,0.3324775353016688,0.3364114456085138,0.6553894571203777,0.6553480475382003,0.302549740639592,0.3063176653290411,0.6535315646949158,0.6535536976315731,0.8912180814354727,3443.6666666666665,3864.0,0.0,"[3467, 4467, 10935, 11935, 12935, 17892, 23129, 24129]"
1733360694,0.01,0.01,3,100,0.0126861212827505,0.0126284436504321,0.3324775353016688,0.3364114456085138,0.687688931218684,0.6900078678206137,0.302549740639592,0.3063176653290411,0.686734080696095,0.6890454148287639,7.206575682382134,893.6153846153846,124.0,0.0,"[199, 528, 944, 2923, 3112, 3586, 5002, 10564, 11846, 12336, 12482, 12585, 12957, 13669, 13769, 13901, 14001, 14152, 14611, 15029, 15310, 15776, 20534, 20778, 22929, 23233, 23333, 23433]"
1733360751,0.01,0.01,3,250,0.0399832521245416,0.0396565765318094,0.3324775353016688,0.3364114456085138,0.6923268044225434,0.693320634394799,0.302549740639592,0.3063176653290411,0.6878179500923683,0.6888304115520896,13.82127659574468,3248.0,235.0,0.0,"[718, 985, 7251, 10652, 11989, 14263, 14749, 22892, 23454]"
1733360812,0.01,0.01,3,500,0.0341753281709387,0.0337860780984719,0.3324775353016688,0.3364114456085138,0.6742308170110564,0.6742722265932337,0.302549740639592,0.3063176653290411,0.6729560582629525,0.6729659154594447,27.1875,2827.5,104.0,0.0,"[1327, 4391, 10859, 12094, 12594, 14132, 14632, 22947, 23447, 23947]"
1733360876,0.01,0.01,3,1000,0.0361643684348558,0.0358100864540054,0.3324775353016688,0.3364114456085138,0.6579568512153713,0.6587022236945629,0.302549740639592,0.3063176653290411,0.6558529166121373,0.6565400134907576,3.832244897959184,2682.5714285714284,700.0,0.0,"[4772, 11000, 12508, 13508, 14728, 15804, 20170, 21777, 23550]"
1733360938,0.1,0.1,2,100,0.0015640236797853,0.0016584131685719,0.3324775353016688,0.3364114456085138,0.6515383659778873,0.6747277319971842,0.302549740639592,0.3063176653290411,0.6512024493601493,0.674394532401635,1.4764232673267326,118.1138613861386,80.0,0.0,"[199, 331, 431, 531, 648, 748, 848, 1032, 1242, 1385, 1485, 1585, 1685, 1785, 1885, 1991, 2091, 2252, 2352, 2452, 2552, 2749, 2849, 2962, 3067, 3271, 3371, 3471, 3622, 3722, 3822, 3932, 4032, 4144, 4244, 4344, 4444, 4554, 4712, 4812, 4912, 5012, 5112, 5220, 5320, 5600, 5751, 5853, 5953, 6053, 6153, 6269, 6369, 6469, 6569, 6669, 6769, 6890, 6990, 7090, 7190, 7290, 7458, 7558, 7658, 7758, 7860, 8026, 8257, 8357, 8504, 8692, 8792, 8895, 9060, 9160, 9260, 9362, 9465, 9565, 9665, 9767, 9867, 10015, 10124, 10224, 10449, 10549, 10723, 10823, 10942, 11059, 11159, 11267, 11367, 11467, 11567, 11667, 11767, 11867, 12007, 12107, 12255, 12355, 12455, 12555, 12732, 12832, 12932, 13041, 13141, 13264, 13364, 13476, 13592, 13694, 13808, 13908, 14008, 14108, 14208, 14308, 14408, 14508, 14608, 14708, 14808, 14908, 15081, 15411, 15511, 15881, 15981, 16255, 16367, 16467, 16567, 16667, 16767, 16867, 16967, 17075, 17175, 17305, 17409, 17514, 17621, 17721, 17826, 17946, 18050, 18150, 18257, 18357, 18457, 18557, 18657, 18757, 18857, 18979, 19079, 19179, 19345, 19706, 19806, 19924, 20024, 20155, 20255, 20355, 20455, 20555, 20655, 20780, 20894, 20994, 21098, 21198, 21401, 21501, 21601, 21701, 21801, 21954, 22061, 22161, 22261, 22361, 22461, 22561, 22677, 22777, 22883, 23041, 23141, 23241, 23341, 23441, 23541, 23641, 23746, 23846, 23946, 24058]"
1733360972,0.1,0.1,2,250,0.0042365946337125,0.0042957511796801,0.3324775353016688,0.3364114456085138,0.688351484533521,0.6972545447016439,0.302549740639592,0.3063176653290411,0.6882764863197811,0.6970540216675466,3.321894498014748,285.6829268292683,86.0,0.0,"[499, 749, 1026, 1339, 1589, 1845, 2211, 2461, 2711, 2961, 3211, 3461, 4137, 4387, 4637, 4887, 5137, 5387, 5670, 5920, 6294, 6544, 6794, 7179, 7429, 7704, 8103, 8360, 8614, 8944, 9324, 9607, 10007, 10276, 10526, 10776, 11026, 11276, 11526, 11776, 12026, 12276, 12526, 12926, 13176, 13614, 13864, 14114, 14364, 14624, 14874, 15124, 15597, 15847, 16097, 16347, 16637, 17075, 17325, 17608, 17858, 18157, 18407, 18657, 18986, 19236, 19611, 19861, 20111, 20361, 20611, 20861, 21111, 21409, 21659, 21909, 22159, 22423, 22673, 22923, 23175, 23425, 23675, 23925]"
1733361000,0.1,0.1,2,500,0.0090624870595055,0.009116319516336,0.3324775353016688,0.3364114456085138,0.6949770176818916,0.701064226261957,0.302549740639592,0.3063176653290411,0.6933446714997373,0.6996137692371155,1.5932191590086326,602.2368421052631,378.0,0.0,"[1020, 1520, 2020, 2520, 3020, 3520, 4085, 4585, 5085, 5585, 6330, 6830, 7330, 7830, 9196, 10088, 10588, 11088, 11796, 12296, 12807, 13406, 13906, 14406, 14934, 16188, 16977, 17477, 17978, 18478, 19131, 19634, 20135, 20905, 21405, 21905, 22405, 22905, 23405, 23905]"
1733361030,0.1,0.1,2,1000,0.0172822891217027,0.0171145803138846,0.3324775353016688,0.3364114456085138,0.6781233177357241,0.6787030518862065,0.302549740639592,0.3063176653290411,0.6743428641802361,0.6749578111954259,2.433425160697888,1177.7777777777778,484.0,0.0,"[1999, 3310, 4310, 5341, 7063, 8075, 9088, 10512, 11512, 12512, 13512, 14512, 15512, 16544, 17544, 18544, 19992, 21050, 22199, 23199]"
1733361059,0.1,0.1,3,100,0.0013771434497553,0.0014669252872194,0.3324775353016688,0.3364114456085138,0.6437119549463746,0.6679365605201043,0.302549740639592,0.3063176653290411,0.6442742453040404,0.6685287041269817,2.7388965201465205,106.81696428571428,39.0,0.0,"[199, 345, 459, 559, 659, 759, 859, 959, 1059, 1159, 1259, 1401, 1501, 1601, 1701, 1801, 1901, 2025, 2127, 2227, 2345, 2445, 2545, 2645, 2745, 2845, 2945, 3049, 3149, 3249, 3349, 3472, 3572, 3699, 3799, 3899, 3999, 4113, 4213, 4313, 4413, 4513, 4613, 4713, 4857, 4957, 5057, 5157, 5272, 5372, 5506, 5606, 5706, 5951, 6051, 6151, 6276, 6376, 6476, 6577, 6677, 6781, 6881, 6981, 7081, 7181, 7281, 7381, 7532, 7632, 7732, 7918, 8018, 8164, 8282, 8382, 8484, 8586, 8699, 8799, 8899, 8999, 9115, 9217, 9321, 9421, 9521, 9624, 9726, 9826, 9926, 10026, 10126, 10226, 10326, 10426, 10526, 10653, 10774, 10874, 10974, 11074, 11174, 11274, 11374, 11474, 11574, 11677, 11777, 11877, 12011, 12111, 12211, 12311, 12411, 12537, 12637, 12763, 12863, 12963, 13063, 13163, 13267, 13367, 13467, 13567, 13667, 13767, 13867, 13967, 14067, 14167, 14267, 14367, 14467, 14567, 14667, 14767, 14903, 15030, 15130, 15231, 15331, 15431, 15531, 15645, 15745, 15845, 15945, 16045, 16145, 16245, 16345, 16469, 16569, 16669, 16769, 16869, 16974, 17074, 17174, 17324, 17424, 17524, 17631, 17731, 17831, 18014, 18114, 18220, 18320, 18420, 18520, 18620, 18720, 18881, 18981, 19081, 19181, 19323, 19423, 19526, 19626, 19726, 19826, 19926, 20026, 20126, 20226, 20352, 20452, 20552, 20652, 20752, 20852, 20952, 21052, 21152, 21254, 21354, 21466, 21567, 21667, 21800, 21947, 22047, 22147, 22249, 22349, 22449, 22553, 22653, 22753, 22853, 22953, 23078, 23178, 23313, 23413, 23513, 23613, 23713, 23813, 23913, 24026, 24126]"
1733361090,0.1,0.1,3,250,0.0039684182919927,0.0040447959657864,0.3324775353016688,0.3364114456085138,0.6896351815810179,0.7004430825292973,0.302549740639592,0.3063176653290411,0.6888989265654676,0.699850925205668,1.3513544536271809,267.5681818181818,198.0,0.0,"[499, 749, 1026, 1276, 1526, 1789, 2054, 2304, 2554, 2816, 3143, 3393, 3699, 3949, 4199, 4449, 4699, 4949, 5199, 5475, 5725, 5980, 6230, 6480, 6760, 7043, 7293, 7543, 7793, 8214, 8525, 8775, 9030, 9282, 9577, 9827, 10077, 10375, 10625, 10875, 11125, 11405, 11655, 11905, 12155, 12405, 12655, 12909, 13159, 13409, 13726, 13976, 14226, 14476, 14726, 14976, 15226, 15476, 15801, 16051, 16301, 16671, 17014, 17264, 17514, 17773, 18023, 18273, 18523, 18781, 19038, 19455, 19716, 19966, 20216, 20466, 20716, 21000, 21250, 21502, 21752, 22002, 22295, 22545, 22795, 23045, 23295, 23545, 23795, 24045]"
1733361115,0.1,0.1,3,500,0.0077507935336236,0.007805706240424,0.3324775353016688,0.3364114456085138,0.6890140378483581,0.6954739326680194,0.302549740639592,0.3063176653290411,0.6874148444406679,0.6941141474649254,3.2320722755505367,520.3636363636364,161.0,0.0,"[999, 1499, 1999, 2499, 2999, 3499, 3999, 4499, 4999, 5499, 6106, 6606, 7106, 7606, 8116, 8616, 9116, 9626, 10126, 10626, 11126, 11643, 12143, 12643, 13189, 13689, 14189, 14689, 15189, 15689, 16189, 16689, 17191, 17895, 18395, 18895, 19395, 19895, 20395, 20895, 21395, 21895, 22395, 22895, 23395, 23895]"
1733361137,0.1,0.1,3,1000,0.0156151769883187,0.0155511803613174,0.3324775353016688,0.3364114456085138,0.6760114290446809,0.6785374135574972,0.302549740639592,0.3063176653290411,0.6744381310713047,0.676585469292517,21.656,1082.8,50.0,0.0,"[1999, 2999, 3999, 4999, 6000, 7000, 8078, 9078, 10078, 11078, 12078, 13078, 14078, 15078, 16228, 17228, 18228, 19228, 20228, 21575, 22655, 23655]"
1733361160,0.1,0.01,2,100,0.0031426515338892,0.0032292012912328,0.3324775353016688,0.3364114456085138,0.6813118555633774,0.6948527889353596,0.302549740639592,0.3063176653290411,0.6798789728902653,0.6935877319821547,3.5941896024464834,215.651376146789,60.0,0.0,"[553, 698, 1279, 1379, 1625, 1725, 1825, 1925, 2508, 2772, 2872, 3271, 3371, 3506, 3606, 3816, 3918, 4018, 4241, 4341, 4596, 4774, 4957, 5057, 5229, 5614, 5717, 5929, 6037, 6137, 6248, 6398, 6551, 6651, 7155, 7417, 7557, 7681, 7836, 7936, 8057, 8331, 8768, 9247, 9610, 9775, 10207, 10307, 10407, 10508, 10608, 10837, 11772, 11872, 12167, 12281, 12425, 12589, 12837, 12937, 13111, 13211, 13341, 13888, 13988, 14088, 14313, 14470, 14604, 14751, 14872, 15955, 16090, 16257, 16441, 16549, 16717, 16825, 16932, 17371, 17481, 17716, 18034, 18134, 18301, 18434, 18534, 18681, 19153, 19286, 19562, 19762, 20140, 20276, 20538, 20770, 20998, 21800, 22042, 22504, 22667, 22930, 23181, 23281, 23381, 23481, 23581, 23681, 23785, 23959, 24059]"
1733361203,0.1,0.01,2,250,0.0077453539770379,0.007774428790056,0.3324775353016688,0.3364114456085138,0.6965091722224522,0.7018095987411487,0.302549740639592,0.3063176653290411,0.6952255369713831,0.7007368695448043,3.137912457912458,517.7555555555556,165.0,0.0,"[564, 1027, 2059, 2375, 2625, 3098, 3720, 3970, 4334, 4596, 5198, 5664, 5914, 6588, 6838, 8757, 10464, 10714, 11731, 11981, 12305, 12555, 13943, 14193, 14443, 14947, 15240, 15490, 15740, 16125, 16485, 16743, 17330, 18185, 18435, 18748, 19459, 19712, 19962, 20327, 20577, 21647, 22852, 23102, 23363, 23613, 23863]"
1733361245,0.1,0.01,2,500,0.0131973872087334,0.0132111904027925,0.3324775353016688,0.3364114456085138,0.6888069899374716,0.6931135864839124,0.302549740639592,0.3063176653290411,0.6862640670294353,0.6906502254186986,2.175678391959799,865.92,398.0,0.0,"[2203, 2887, 3387, 3887, 4387, 4887, 5393, 6971, 7471, 7971, 8717, 10566, 11066, 11885, 12385, 13410, 13926, 14426, 16762, 17429, 18054, 19983, 21010, 21869, 22851, 23351, 23851]"
1733361285,0.1,0.01,2,1000,0.0212068822725578,0.0210283034494181,0.3324775353016688,0.3364114456085138,0.6717876516625947,0.6728643007992049,0.302549740639592,0.3063176653290411,0.6713406588113715,0.6723365149547856,7.110358835477318,1500.2857142857142,211.0,0.0,"[3024, 4024, 5049, 9409, 10734, 11734, 12734, 14239, 15239, 16342, 17342, 19110, 20139, 22028, 23028, 24028]"
1733361324,0.1,0.01,3,100,0.0023066565189391,0.0024088953494183,0.3324775353016688,0.3364114456085138,0.6669427305478488,0.6857012712741728,0.302549740639592,0.3063176653290411,0.6666570530682127,0.685432327743103,1.8155214350866524,167.02797202797203,92.0,0.0,"[199, 367, 473, 750, 1034, 1392, 1548, 1837, 2058, 2210, 2381, 2481, 2581, 2794, 2894, 3108, 3208, 3308, 3452, 3624, 3724, 3849, 4021, 4203, 4303, 4465, 4646, 4756, 4984, 5088, 5188, 5389, 5506, 5645, 5883, 6087, 6187, 6287, 6387, 6601, 6704, 6804, 6975, 7075, 7175, 7297, 7688, 7813, 7913, 8042, 8142, 8322, 8439, 8660, 8770, 9115, 9242, 9458, 9558, 9695, 9795, 10017, 10127, 10303, 10511, 10611, 10717, 10817, 11055, 11399, 11499, 11599, 11841, 11941, 12276, 12376, 12903, 13003, 13406, 13506, 13817, 13917, 14017, 14120, 14252, 14480, 14580, 14683, 14789, 15003, 15103, 15203, 15303, 15403, 15543, 15655, 15791, 15977, 16091, 16325, 16449, 16932, 17032, 17132, 17232, 17498, 18022, 18122, 18222, 18322, 18422, 18562, 18690, 18884, 19000, 19100, 19226, 19361, 19542, 19826, 20000, 20129, 20229, 20367, 20491, 20625, 20768, 21034, 21134, 21234, 21485, 21757, 21944, 22044, 22592, 22692, 22876, 22976, 23076, 23176, 23361, 23634, 23778, 23984, 24084]"
1733361365,0.1,0.01,3,250,0.0063727167519195,0.0064475445933978,0.3324775353016688,0.3364114456085138,0.6957223901610833,0.7039214874321919,0.302549740639592,0.3063176653290411,0.6945571562963143,0.7029849270284242,2.8406926406926405,417.58181818181816,147.0,0.0,"[675, 925, 1250, 1529, 1850, 2100, 2350, 2600, 2959, 3209, 3459, 3720, 4188, 4438, 4971, 5327, 5577, 5974, 6643, 6899, 7284, 7662, 8197, 8755, 9467, 10009, 10259, 10664, 11140, 11572, 11832, 12082, 13102, 13352, 13602, 13925, 14175, 14425, 15598, 15848, 16116, 16969, 17222, 17907, 18157, 18407, 18660, 18910, 19408, 19659, 19909, 20183, 20445, 20982, 22891, 23392, 23642]"
1733361404,0.1,0.01,3,500,0.01086813306781,0.0109007587992225,0.3324775353016688,0.3364114456085138,0.6911259265394012,0.6961364859828564,0.302549740639592,0.3063176653290411,0.6892482876294852,0.6942374939111491,2.0249226690234203,739.0967741935484,365.0,0.0,"[999, 1499, 1999, 3598, 4401, 4901, 6082, 6673, 7306, 7806, 8734, 9234, 10440, 10940, 11728, 12228, 12728, 13835, 14393, 14893, 16323, 16878, 17435, 17935, 18465, 19287, 20056, 20556, 21386, 22053, 22911, 23411, 23911]"
1733361440,0.1,0.01,3,1000,0.0181199613801159,0.017766890205762,0.3324775353016688,0.3364114456085138,0.6767568015238726,0.6739823595179925,0.302549740639592,0.3063176653290411,0.6737077198813489,0.6713977268610813,2.1421484256353143,1244.5882352941176,581.0,0.0,"[2072, 3717, 4797, 7161, 8161, 9475, 10609, 11609, 12609, 13609, 14609, 15609, 16788, 17788, 18788, 19855, 20855, 21855, 23230]"
1733361469,0.01,0.1,2,100,0.0057427860235429,0.0058459813315086,0.3324775353016688,0.3364114456085138,0.6942730547848772,0.7047082694935608,0.302549740639592,0.3063176653290411,0.6924964512663276,0.7029912754502861,4.148064178583885,389.9180327868853,94.0,0.0,"[292, 805, 1523, 2246, 2897, 3151, 3314, 3640, 3815, 4204, 4323, 4550, 5640, 5983, 6417, 6556, 6704, 7074, 7790, 8064, 8663, 9488, 9824, 9924, 10024, 10197, 10542, 10763, 11261, 11552, 11813, 11913, 12067, 12575, 12818, 13822, 13922, 14022, 14122, 16122, 16672, 17138, 17725, 18373, 18508, 19866, 20100, 20282, 20384, 20528, 20671, 21505, 21657, 22156, 22323, 22734, 22835, 23159, 23259, 23359, 23459, 23639, 24077]"
1733361531,0.01,0.1,2,250,0.0127255929780771,0.0127070300619287,0.3324775353016688,0.3364114456085138,0.7015197316659075,0.7049153174044474,0.302549740639592,0.3063176653290411,0.6991761523619483,0.7027286487429972,5.682261208576998,863.7037037037037,152.0,0.0,"[657, 1027, 3330, 3622, 4793, 5051, 5323, 6609, 6961, 7237, 7580, 9363, 9919, 10384, 10634, 10950, 11830, 12080, 13930, 14180, 14430, 15437, 16081, 17330, 22762, 23012, 23325, 23575, 23977]"
1733361592,0.01,0.1,2,500,0.0182289339647931,0.0181134230250353,0.3324775353016688,0.3364114456085138,0.6788272806327385,0.6805664830841857,0.302549740639592,0.3063176653290411,0.6768777101047739,0.6788096873179889,2.679132580184392,1213.6470588235295,453.0,0.0,"[3314, 3814, 5332, 5834, 7705, 9444, 10725, 11225, 11904, 12404, 12919, 13456, 13981, 14481, 16385, 16885, 22946, 23446, 23946]"
