n_reference_samples,recent_samples_proportion,threshold,lpd (ht) (mean),lpd (nb) (mean),acc (ht-no dd) (mean),acc (nb-no dd) (mean),acc (ht-dd) (mean),acc (nb-dd) (mean),f1 (ht-no dd) (mean),f1 (nb-no dd) (mean),f1 (ht-dd) (mean),f1 (nb-dd) (mean),mtr (mean),mtfa (mean),mtd (mean),mdr (mean),drifts (mean),lpd (ht) (std),lpd (nb) (std),acc (ht-no dd) (std),acc (nb-no dd) (std),acc (ht-dd) (std),acc (nb-dd) (std),f1 (ht-no dd) (std),f1 (nb-no dd) (std),f1 (ht-dd) (std),f1 (nb-dd) (std),mtr (std),mtfa (std),mtd (std),mdr (std),drifts (std),count
50,0.1,0.6,0.00012856271215756,0.00017334919260687999,0.4949571404242435,0.4941245482241186,0.5779514447366927,0.606040077960906,0.4817658322388296,0.4808630691011386,0.5792592644467229,0.6068830075572793,11.031951494511777,82.45618686796058,11.08,0.0,646.0,6.433206047508707e-06,7.366830037560549e-06,0.0,0.0,0.0029425630008862976,0.003100083163007042,0.0,0.0,0.0028221507805154355,0.002990523906933624,5.186283764898896,1.8198522439648188,10.221154533613118,0.0,14.124446891825539,5
50,0.1,0.7,0.00049350554326184,0.0005425367581736,0.4949571404242435,0.4941245482241186,0.6339962533350995,0.64699982969705,0.4817658322388296,0.4808630691011386,0.6326587449391745,0.6452769598910163,6.469356917393229,190.91792495122445,30.639999999999997,0.0,282.0,2.042893546958055e-05,1.928675281126531e-05,0.0,0.0,0.0020140919023052413,0.0016768091457689729,0.0,0.0,0.0018885874751244937,0.0016005391447928591,1.5833380030838933,5.526496095132937,5.857303133695573,0.0,8.06225774829855,5
50,0.1,0.8,0.00325380246144434,0.00317845645493876,0.4949571404242435,0.4941245482241186,0.6516812685677522,0.6476659034571499,0.4817658322388296,0.4808630691011386,0.6465898934810616,0.6428585085568654,19.06833423504956,1232.901608921174,390.82000000000005,0.07999999999999996,49.2,0.0005214714790113136,0.0004526437086644839,0.0,0.0,0.00397966914689323,0.008482880184254502,0.0,0.0,0.004044338016863994,0.008359603976583627,32.311053865635806,245.52989666047205,336.8460063589889,0.10954451150103316,8.074651695274541,5
50,0.5,0.6,0.00059816731076826,0.00064870237397338,0.4949571404242435,0.4941245482241186,0.6400022707060004,0.6514125683577119,0.4817658322388296,0.4808630691011386,0.6379795048249368,0.6491612091541542,7.402431037980176,221.64623799758647,30.160000000000004,0.0,242.6,1.7655921858068007e-05,2.229366529436036e-05,0.0,0.0,0.0017333716839777033,0.002629533269648207,0.0,0.0,0.0016298737449920416,0.002600624540035397,0.6828350518510407,5.432204998121608,3.0835044997534875,0.0,5.272570530585626,5
50,0.5,0.7,0.00550643076152812,0.00555705472155828,0.4949571404242435,0.4941245482241186,0.6534713417980207,0.6544439608681666,0.4817658322388296,0.4808630691011386,0.6471185482994536,0.6481566319738329,20.69998131516208,2032.2469565217393,381.98,0.07999999999999996,29.4,0.000885936815716622,0.0008060799242862988,0.0,0.0,0.0032437964439835866,0.005673398942751227,0.0,0.0,0.0037575044119678644,0.005776581606006114,26.928982187909632,433.83534275359557,379.2760366804104,0.10954451150103316,4.774934554525329,5
50,0.5,0.8,0.0392835291817258,0.02376924581023198,0.4949571404242435,0.4941245482241186,0.6090071338013511,0.5634454179045167,0.4817658322388296,0.4808630691011386,0.5957235898262636,0.5567755812096853,,,2938.166666666667,0.4,3.0,0.007019174547632134,0.0044167337765231695,0.0,0.0,0.012240479694787568,0.010435649939207732,0.0,0.0,0.012182169711451614,0.010347069256440565,,,1819.1772178652636,0.14142135623730953,0.7071067811865476,5
50,1.0,0.6,0.00147350897978628,0.0015288902920767198,0.4949571404242435,0.4941245482241186,0.6571006868885652,0.6623914318693587,0.4817658322388296,0.4808630691011386,0.6527456103764887,0.6579826450014515,11.039933788321992,489.7401077297626,52.0,0.0,110.6,0.00012701435044613874,0.00012739272305349646,0.0,0.0,0.001719840163081155,0.0013810609864576238,0.0,0.0,0.0013405275880860636,0.0010228542487693737,3.746130430196675,34.4762824366746,28.849956672411142,0.0,8.17312669668102,5
50,1.0,0.7,0.01400916962954538,0.01438082747825962,0.4949571404242435,0.4941245482241186,0.6534637727780196,0.6567941415785191,0.4817658322388296,0.4808630691011386,0.6447731423552555,0.6479269744653458,40.07608595712892,6106.946428571429,1927.9,0.1999999999999999,11.4,0.0013422437927799197,0.0014029364530536792,0.0,0.0,0.0034402267958120415,0.0013743686583435116,0.0,0.0,0.003139979575844678,0.0011879707026724957,54.58364659603167,802.2297030728461,1753.52136428388,0.0,1.1401754250991378,5
50,1.0,0.8,0.04038009095439032,0.02493077500457292,0.4949571404242435,0.4941245482241186,0.5919919768387988,0.5577118852536568,0.4817658322388296,0.4808630691011386,0.581529479127388,0.5498995460698308,,,6459.75,0.6799999999999999,2.6,0.009409056145264744,0.004356052479698517,0.0,0.0,0.029035538506709126,0.030620076104560686,0.0,0.0,0.02806014412125736,0.03180935904259878,,,5356.511388021125,0.22803508501982758,1.140175425099138,5
125,0.1,0.6,0.00053578734000194,0.00058605027236122,0.4949571404242435,0.4941245482241186,0.6363880636554582,0.648820179007323,0.4817658322388296,0.4808630691011386,0.6354760831991806,0.647629983614737,4.427855045568251,203.41569227508248,57.4,0.0,264.0,9.189832519138943e-06,1.1734420635121469e-05,0.0,0.0,0.0014169439950419455,0.001945317289425704,0.0,0.0,0.0014688024785571828,0.0019318452929285575,2.5564963655114052,1.7009109314077853,26.041505332833587,0.0,2.7386127875258306,5
125,0.1,0.7,0.0027214918230422,0.00276253153478596,0.4949571404242435,0.4941245482241186,0.6558290915283743,0.6573996631786099,0.4817658322388296,0.4808630691011386,0.6510146148800919,0.6527322192204578,4.956922914306785,900.7049184149184,248.35999999999999,0.0,59.2,9.494821471763912e-05,0.00010914303477469428,0.0,0.0,0.003980928570056921,0.004060410638582501,0.0,0.0,0.004034202988973359,0.0040780995472683235,2.5051784938971084,88.81551956042063,185.70354870061044,0.0,3.271085446759225,5
125,0.1,0.8,0.0373244145047653,0.02101822241565268,0.4949571404242435,0.4941245482241186,0.6010899388801635,0.5580146460537022,0.4817658322388296,0.4808630691011386,0.5879635383550249,0.5498585595825908,6.227856834842605,36106.0,1400.6666666666665,0.64,3.0,0.007536917656169521,0.0030788455695285144,0.0,0.0,0.0174860969666114,0.02698675941237021,0.0,0.0,0.02045133159275831,0.026254874037133485,,,2062.1291316393244,0.16733200530681513,1.0,5
125,0.5,0.6,0.00349945418115546,0.003572320202099,0.4949571404242435,0.4941245482241186,0.6628417885594262,0.6655477132098321,0.4817658322388296,0.4808630691011386,0.6572710317084861,0.6599719162432239,15.913648718358601,1178.991917593869,74.84,0.0,48.2,0.00030349519259313825,0.0002928437536838977,0.0,0.0,0.002763774302864797,0.0019185356861002958,0.0,0.0,0.0024280972589299397,0.001555130498733283,2.130015928861647,44.755193618366796,7.324479503691719,0.0,3.271085446759225,5
125,0.5,0.7,0.01835571450497554,0.01895335170923184,0.4949571404242435,0.4941245482241186,0.6450697295967605,0.6491683539273753,0.4817658322388296,0.4808630691011386,0.6384546924137737,0.6423922338211322,79.56291968836196,8348.233333333334,568.04,0.15999999999999998,8.2,0.0012769791495133298,0.0011498128379476469,0.0,0.0,0.005065149926680184,0.003912293843041247,0.0,0.0,0.006067449926207073,0.005006095778212626,49.298732423973405,2305.012001655909,1127.0876665104627,0.1673320053068151,0.44721359549995815,5
125,0.5,0.8,0.0344182262001627,0.0216303669082445,0.4949571404242435,0.4941245482241186,0.610846405661627,0.5679452002951917,0.4817658322388296,0.4808630691011386,0.5993810699417044,0.5609702975981128,,,7474.6,0.52,3.4,0.004291660019316454,0.004341776561078272,0.0,0.0,0.014311238532335204,0.02178699052989862,0.0,0.0,0.013455524798216024,0.021997976429361955,,,3305.043766729875,0.1095445115010332,0.5477225575051661,5
125,1.0,0.6,0.0080319063165373,0.00821309923935872,0.4949571404242435,0.4941245482241186,0.6536037996480406,0.6563097242984465,0.4817658322388296,0.4808630691011386,0.6468927741714914,0.6497054625533538,37.33394041342805,3770.9307692307693,158.07999999999998,0.0,19.8,0.0005042177209661115,0.0004936466342571748,0.0,0.0,0.007057958957326672,0.005362682052499847,0.0,0.0,0.006887047479208653,0.0051341022565270554,17.030786864242174,316.57547264697683,163.8968944184117,0.0,1.3038404810405295,5
125,1.0,0.7,0.016905500785285802,0.01753691474129716,0.4949571404242435,0.4941245482241186,0.6463867390769581,0.6513558007077034,0.4817658322388296,0.4808630691011386,0.6397193553909002,0.644741649108712,2.872674106014834,8099.7,2730.94,0.03999999999999998,9.0,0.0012769957501368287,0.0010669033525291297,0.0,0.0,0.0005831707649562575,0.0032467037568520386,0.0,0.0,0.0012754325329826152,0.004144163692918553,0.5401712073964833,953.2357788081604,267.74562181294397,0.08944271909999155,0.7071067811865476,5
125,1.0,0.8,0.03366290107921604,0.01871755571114096,0.4949571404242435,0.4941245482241186,0.6138021079720704,0.5602172308740326,0.4817658322388296,0.4808630691011386,0.6015462420458015,0.5535094552104788,104.62784810126584,20664.0,104.2,0.6,3.6,0.005343664199299342,0.0029451907094893656,0.0,0.0,0.0002694719945339658,0.00023837907208774023,0.0,0.0,0.0003133140717730105,0.00030099958691187764,0.0,0.0,34.50652112282547,0.0,0.5477225575051662,5
250,0.1,0.6,0.00159931463721538,0.0016408781434457402,0.4949571404242435,0.4941245482241186,0.6593486858289023,0.6627471758094121,0.4817658322388296,0.4808630691011386,0.6558076923425573,0.6591213756856198,1.7283164181531496,536.3031504785022,344.4,0.0,103.0,8.643684193896392e-05,9.994508080528436e-05,0.0,0.0,0.0009570957702935175,0.0026157439688676157,0.0,0.0,0.0006047681206197751,0.0023834853919185136,0.6145213149777213,28.200655943054993,121.06964937588612,0.0,4.898979485566355,5
250,0.1,0.7,0.01573150373299858,0.016277471863219338,0.4949571404242435,0.4941245482241186,0.6524495240978674,0.6570590572785588,0.4817658322388296,0.4808630691011386,0.6448601700504577,0.6494797337139392,1.7934202111135462,7278.916666666667,4064.8199999999997,0.03999999999999998,10.2,0.002183149014992775,0.002292115574077317,0.0,0.0,0.009585677121832902,0.010093123919321649,0.0,0.0,0.009959887078066562,0.01073567345228482,0.6520274666229007,1873.791499429254,810.7634500888652,0.08944271909999155,1.7888543819998317,5
250,0.1,0.8,0.0380154029557023,0.02304577364845682,0.4949571404242435,0.4941245482241186,0.622112891933317,0.5723579389558537,0.4817658322388296,0.4808630691011386,0.6097898064557792,0.5658964036118987,,,6325.1,0.52,3.4,0.004954270275193074,0.0007496177398500138,0.0,0.0,0.006271639343610908,0.011947073797141683,0.0,0.0,0.006748056221007476,0.01217585817780991,,,871.6723756983215,0.10954451150103321,0.5477225575051661,5
250,0.5,0.6,0.0115693961464465,0.011837706112020679,0.4949571404242435,0.4941245482241186,0.6613885367192083,0.6643480235396522,0.4817658322388296,0.4808630691011386,0.65382490414472,0.6569441646064006,24.75024931705113,5580.30696969697,961.76,0.0,14.6,0.001595778533954559,0.0016774133064886036,0.0,0.0,0.0011030889122578078,0.001264940976891063,0.0,0.0,0.0011314833565556036,0.0013945674027878042,28.204468115390313,1754.3625524993972,807.992393528553,0.0,1.9493588689617927,5
250,0.5,0.7,0.01832107572594256,0.01908039560744534,0.4949571404242435,0.4941245482241186,0.65219974643783,0.6578575888886786,0.4817658322388296,0.4808630691011386,0.6453636248850741,0.6512607217062214,3.9317490341649437,10229.0,2602.04,0.0,8.6,0.0007311318909186458,0.0008203323425484516,0.0,0.0,0.003975658827725062,0.0036201563177024644,0.0,0.0,0.003873049761211935,0.0034829928356290007,0.9005712136931502,2334.6674013657707,13.736375067680688,0.0,0.5477225575051661,5
250,0.5,0.8,0.03077386921994934,0.02195766394812696,0.4949571404242435,0.4941245482241186,0.6338789335250818,0.5961549378394232,0.4817658322388296,0.4808630691011386,0.6223295903623013,0.5891191328894306,69.34184920206029,25574.75,2384.7833333333338,0.43999999999999995,4.6,0.0036881919778837652,0.002471873547146988,0.0,0.0,0.008226725237706975,0.02929885420337469,0.0,0.0,0.010075312691917027,0.028785270266812556,74.35213849016363,0.5,2148.6779523827104,0.16733200530681513,0.8944271909999159,5
250,1.0,0.6,0.013270020421798178,0.0136498542235859,0.4949571404242435,0.4941245482241186,0.6592389350388859,0.663080212689462,0.4817658322388296,0.4808630691011386,0.6516602237470351,0.6557520331598237,13.279000346182936,6192.528571428571,1051.16,0.0,12.4,0.0006081058101501486,0.0006904223291905106,0.0,0.0,0.00039384368431882465,0.0012229882828847286,0.0,0.0,0.00023818513483441246,0.0012134506121781936,12.60884369370269,513.907210085859,769.8788268292615,0.0,0.547722557505166,5
250,1.0,0.7,0.01942613762821148,0.019431431436843262,0.4949571404242435,0.4941245482241186,0.6499025488674854,0.6491040172573657,0.4817658322388296,0.4808630691011386,0.6425377748258453,0.6422281092556144,11.914846456523609,11947.6,2881.5299999999997,0.03999999999999998,8.0,0.0012228063350332142,0.0008349379979641973,0.0,0.0,0.010211040006891504,0.0070980424709024175,0.0,0.0,0.01071595556376094,0.00771187881392233,18.99699376250652,1908.2604119983203,1701.2781414277913,0.08944271909999155,0.7071067811865476,5
250,1.0,0.8,0.04201720690546924,0.02651238480897682,0.4949571404242435,0.4941245482241186,0.606846178591027,0.5655836660548376,0.4817658322388296,0.4808630691011386,0.5938437318191612,0.5592324301417009,59.366956521739134,25602.0,2180.5,0.6,2.8,0.008951418481299598,0.004440440552328073,0.0,0.0,0.010668585042135614,0.010776517656310115,0.0,0.0,0.01130048936706918,0.010937916027608451,,,1122.5061247048943,0.0,0.8366600265340756,5
500,0.1,0.6,0.0058452163877785995,0.0058575589630551605,0.4949571404242435,0.4941245482241186,0.6644350672696653,0.6639847105795977,0.4817658322388296,0.4808630691011386,0.6582857868308466,0.6579813686784373,2.7004020803236437,2143.9384214046822,787.27,0.03999999999999998,29.2,0.0005614185327308526,0.0005548320745210086,0.0,0.0,0.0011017084976108434,0.002197648696975977,0.0,0.0,0.0009413122753888635,0.0016134528990009345,0.5538867657948092,213.4132362320875,186.44488327653298,0.08944271909999155,2.6832815729997472,5
500,0.1,0.7,0.01788311330612686,0.01850734720566494,0.4949571404242435,0.4941245482241186,0.6593449013189018,0.6642534107896381,0.4817658322388296,0.4808630691011386,0.6514461355304555,0.6566003548578278,5.394710239976236,11236.8,3091.24,0.0,9.2,0.0006529219953553734,0.0006916851907743005,0.0,0.0,0.00638128596470045,0.006827401839603197,0.0,0.0,0.007033801074409026,0.007667522213514328,4.479105441796432,2835.8589880316686,1644.7179052956162,0.0,0.44721359549995804,5
500,0.1,0.8,0.03582732542370738,0.0246200036583596,0.4949571404242435,0.4941245482241186,0.633159876624974,0.5897818229984673,0.4817658322388296,0.4808630691011386,0.6215459099283812,0.5835980513690695,,,6889.45,0.31999999999999995,4.0,0.00645084050405531,0.0035915641950343704,0.0,0.0,0.01074968731365273,0.010864530021111386,0.0,0.0,0.010470513604263092,0.009929543930974217,,,864.6680793807528,0.10954451150103331,1.0,5
500,0.5,0.6,0.0151386650198314,0.015602129876355458,0.4949571404242435,0.4941245482241186,0.6577024239786554,0.6618048328192707,0.4817658322388296,0.4808630691011386,0.650168146081018,0.6544513771520293,24.573863788181278,8404.76,764.12,0.0,10.8,0.0011322870085187229,0.0012388343542167129,0.0,0.0,0.0008722454052423025,0.0010333687543777998,0.0,0.0,0.0007640265725283876,0.001005871119761611,17.04156785063238,1423.6916741345367,769.9884103023888,0.0,0.8366600265340757,5
500,0.5,0.7,0.018266861118394758,0.01888650705045198,0.4949571404242435,0.4941245482241186,0.6476394118871459,0.6519878138777981,0.4817658322388296,0.4808630691011386,0.640282793397692,0.6446474554487044,12.192432605333932,10238.6,2213.4700000000003,0.03999999999999998,8.4,0.001062008015219876,0.0010953260402477918,0.0,0.0,0.008163226232049717,0.008456099948213036,0.0,0.0,0.008741740695107874,0.009141041037406957,19.361512112813706,2336.858291595791,1115.0824092864168,0.08944271909999155,0.8944271909999157,5
500,0.5,0.8,0.03265817674923202,0.02111428589450042,0.4949571404242435,0.4941245482241186,0.6199292296629894,0.5761424489564214,0.4817658322388296,0.4808630691011386,0.6075414501970103,0.5698851332042459,75.32728734659331,25599.0,1180.1333333333334,0.52,4.0,0.007077954184467747,0.0031169628116648643,0.0,0.0,0.005765816184353892,0.009490631316426737,0.0,0.0,0.006326829365377628,0.00989714466513287,13.072087236842622,0.0,1369.1989872427844,0.10954451150103321,1.0,5
500,1.0,0.6,0.01065157548250242,0.01073642059241996,0.4949571404242435,0.4941245482241186,0.652479800177872,0.6529036652979355,0.4817658322388296,0.4808630691011386,0.6458090966347089,0.6461153325723086,14.208621900711588,4507.608333333334,319.84000000000003,0.0,14.8,0.00033724765029137944,0.00033515219350855853,0.0,0.0,2.5387264868370522e-05,4.2312108113976556e-05,0.0,0.0,9.04061784550204e-07,7.852162768849754e-05,1.028694352781455,245.8370402262892,44.81080226909578,0.0,0.44721359549995804,5
500,1.0,0.7,0.0175057240713758,0.0180923231214638,0.4949571404242435,0.4941245482241186,0.6350029329952505,0.6388631331958294,0.4817658322388296,0.4808630691011386,0.6290272834514409,0.6325813848976289,4.251131372288034,12775.5,3005.2,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
500,1.0,0.8,0.030475902132571342,0.02997508530916292,0.4949571404242435,0.4941245482241186,0.6178931632826841,0.6160803829924121,0.4817658322388296,0.4808630691011386,0.6100424855176594,0.6082768958361608,29.884210526315787,25551.0,1482.4,0.48,4.2,0.005777064990508054,0.0044953456318915916,0.0,0.0,0.011431831152727678,0.015753747372752532,0.0,0.0,0.01191251305820302,0.016527557398010186,0.0,0.0,1327.40561811377,0.1095445115010332,1.0954451150103321,5
