n_reference_samples,recent_samples_proportion,threshold,lpd (ht) (mean),lpd (nb) (mean),acc (ht-no dd) (mean),acc (nb-no dd) (mean),acc (ht-dd) (mean),acc (nb-dd) (mean),f1 (ht-no dd) (mean),f1 (nb-no dd) (mean),f1 (ht-dd) (mean),f1 (nb-dd) (mean),drifts (mean),lpd (ht) (std),lpd (nb) (std),acc (ht-no dd) (std),acc (nb-no dd) (std),acc (ht-dd) (std),acc (nb-dd) (std),f1 (ht-no dd) (std),f1 (nb-no dd) (std),f1 (ht-dd) (std),f1 (nb-dd) (std),drifts (std),count
50,0.1,0.6,0.00012822373882576,0.00014704346916098,0.6654367221059588,0.6656570106839961,0.7097147262914418,0.7164335279215772,0.6419238618598095,0.6422675803806399,0.6247937821545964,0.6653911070549163,345.4,6.457788221501602e-06,7.5196309886563465e-06,0.0,0.0,0.001980684052027128,0.0023113904363292444,0.0,0.0,0.00540339821376188,0.002250227345134404,3.1304951684997064,5
50,0.1,0.7,0.00012672165998014,0.0001521610476572,0.6654367221059588,0.6656570106839961,0.707555898226677,0.7162462826302456,0.6419238618598095,0.6422675803806399,0.6201618252665545,0.6671279857014442,332.6,6.749658849875165e-06,7.022511126027367e-06,0.0,0.0,0.0016792037819943141,0.0020512433276466536,0.0,0.0,0.0028514103607655606,0.002195069899259304,7.53657747256671,5
50,0.1,0.8,0.00014762502046976,0.00017147773206732,0.6654367221059588,0.6656570106839961,0.7112347174798986,0.7188567022799868,0.6419238618598095,0.6422675803806399,0.6259784427142476,0.6701345887663089,310.4,5.720912396469742e-06,5.363312043867368e-06,0.0,0.0,0.001138409299151567,0.000680090815906405,0.0,0.0,0.0024321456158578375,0.0014799047375807484,6.58027355054485,5
50,0.5,0.6,0.00012145195765256001,0.00014366892064702,0.6654367221059588,0.6656570106839961,0.7067408304879392,0.714539046150457,0.6419238618598095,0.6422675803806399,0.6243311020254545,0.6656241263977614,340.2,6.360329790534269e-06,7.200793920896407e-06,0.0,0.0,0.0018945938332162178,0.0026502235757305424,0.0,0.0,0.0026510443628330856,0.0025633877060940976,4.604345773288532,5
50,0.5,0.7,0.00013105314820646,0.00014931991853191998,0.6654367221059588,0.6656570106839961,0.7070051767815839,0.7130190549620001,0.6419238618598095,0.6422675803806399,0.6195436146998494,0.6643828009625267,317.2,4.001946827298948e-06,4.528875232331023e-06,0.0,0.0,0.0012124630103982333,0.0013517939980872459,0.0,0.0,0.002944063251551872,0.0016164719223111126,1.3038404810405335,5
50,0.5,0.8,0.00017023845808785998,0.00017972487883798,0.6654367221059588,0.6656570106839961,0.7100341447295958,0.7127216653816499,0.6419238618598095,0.6422675803806399,0.6229044529882335,0.6669080884320607,262.0,1.0734379051280775e-05,6.906917390518406e-06,0.0,0.0,0.0029447894993635468,0.0013481993924274501,0.0,0.0,0.0073217382890867,0.0018095834110415068,6.284902544988268,5
50,1.0,0.6,0.00011579598843922,0.00013662926687658,0.6654367221059588,0.6656570106839961,0.7049895362925432,0.7123251459411829,0.6419238618598095,0.6422675803806399,0.614219712683183,0.6629339231538264,341.6,2.3139009291598384e-06,2.0110196834403396e-06,0.0,0.0,0.000667032577536737,0.0003706645813517841,0.0,0.0,0.001852523057844753,0.0002991678653288135,3.1304951684997073,5
50,1.0,0.7,0.00012351666625258002,0.00014946295837836,0.6654367221059588,0.6656570106839961,0.7039211366890628,0.7122260160810662,0.6419238618598095,0.6422675803806399,0.6098911037644786,0.6650687702549526,311.6,1.9573315581036097e-06,2.3001066296685017e-06,0.0,0.0,0.000418330851742115,0.0005262200324084987,0.0,0.0,0.0010237253189452143,0.0006418740431199315,2.8809720581775857,5
50,1.0,0.8,0.0001482475735148,0.00017615316733812,0.6654367221059588,0.6656570106839961,0.7042295406983148,0.711763410067188,0.6419238618598095,0.6422675803806399,0.6076905888626399,0.6687872755481008,261.8,5.302303580172249e-06,3.937391274285152e-06,0.0,0.0,0.0007291601847192423,0.0006838709803403482,0.0,0.0,0.00326004242608982,0.0007142948631758109,4.438468204234425,5
125,0.1,0.6,0.00032438051811032,0.00036862265732786,0.6654367221059588,0.6656570106839961,0.7116973234937769,0.7182288798325807,0.6419238618598095,0.6422675803806399,0.6248786842765183,0.6743462975353663,142.6,1.0185776281025099e-05,1.5923475669325448e-05,0.0,0.0,0.0016098596742199927,0.002452287832774369,0.0,0.0,0.005940327915811852,0.0017674075721300616,0.5477225575051667,5
125,0.1,0.7,0.00034497629852094,0.00038139810383878,0.6654367221059588,0.6656570106839961,0.7138671659874436,0.7192091640048464,0.6419238618598095,0.6422675803806399,0.6243841966158452,0.6763520288856494,140.4,1.1574423951751114e-05,1.2333913605793205e-05,0.0,0.0,0.0014999452352048128,0.0019356115679249576,0.0,0.0,0.005044566395417901,0.0028639266071571754,1.1401754250991383,5
125,0.1,0.8,0.00038957586804636,0.00042835165663606,0.6654367221059588,0.6656570106839961,0.7171714946580019,0.7225134926754049,0.6419238618598095,0.6422675803806399,0.6322231646283353,0.679938445396438,132.8,1.0497295925784582e-05,1.5736910779902018e-05,0.0,0.0,0.0018682367673457973,0.0015403473060313188,0.0,0.0,0.0036597484941750347,0.0016413999124494471,3.2710854467592263,5
125,0.5,0.6,0.00033250185452457997,0.00038020684131468004,0.6654367221059588,0.6656570106839961,0.7125234056614165,0.7194955391562947,0.6419238618598095,0.6422675803806399,0.6287189742773849,0.6755543042036682,141.6,1.43237758713634e-05,6.759815840896746e-06,0.0,0.0,0.0021604852126812426,0.001061907482456659,0.0,0.0,0.0033819893895588237,0.0009446205547331805,0.5477225575051667,5
125,0.5,0.7,0.00033413754591444004,0.00037055697746469997,0.6654367221059588,0.6656570106839961,0.7107390681793149,0.7159048353342878,0.6419238618598095,0.6422675803806399,0.6294068572769425,0.67592952464309,135.6,1.358985544279134e-05,1.008568362057436e-05,0.0,0.0,0.0017599837346697958,0.0015897640766294801,0.0,0.0,0.0018503739390780616,0.0018996228554322057,2.0736441353327724,5
125,0.5,0.8,0.0004001604353732,0.00040972067114995996,0.6654367221059588,0.6656570106839961,0.71272166538165,0.7140764401365789,0.6419238618598095,0.6422675803806399,0.6271932400917691,0.6770103944213075,118.2,2.1901328436119107e-05,6.722005336246184e-06,0.0,0.0,0.002481181945467396,0.0007821407929792825,0.0,0.0,0.004015286832108823,0.0005619532999455699,2.588435821108957,5
125,1.0,0.6,0.0003151474717769,0.00037901463692138,0.6654367221059588,0.6656570106839961,0.7096816830047362,0.7188677167088886,0.6419238618598095,0.6422675803806399,0.6345012990597788,0.6803666419731179,140.4,2.4759584272868936e-06,4.1418887208642885e-06,0.0,0.0,8.35210424501672e-05,0.0002444359623435799,0.0,0.0,0.0006355966684092109,0.00021154450015179192,0.8944271909999183,5
125,1.0,0.7,0.00033795929546262,0.00039098945445498,0.6654367221059588,0.6656570106839961,0.7087564709769799,0.7157836766163674,0.6419238618598095,0.6422675803806399,0.633704292327019,0.6793314636438005,128.2,5.401954734349751e-06,1.0355707992976621e-05,0.0,0.0,0.00036029138085240554,0.0015593296253694077,0.0,0.0,0.0009158259377874764,0.0009642119083392565,1.788854381999835,5
125,1.0,0.8,0.00039658719689555997,0.00042367388165377994,0.6654367221059588,0.6656570106839961,0.7086573411168631,0.7118294966405991,0.6419238618598095,0.6422675803806399,0.6311830575290329,0.677645854423596,109.0,6.539548256453397e-06,7.5281719094963535e-06,0.0,0.0,0.00016243948897187586,0.00034524568826205644,0.0,0.0,0.00045110485197221746,0.00026429475631392825,1.4142135623730954,5
250,0.1,0.6,0.00065541238521674,0.00057379314006196,0.6654367221059588,0.6656570106839961,0.7121048573631457,0.7065205419099019,0.6419238618598095,0.6422675803806399,0.6323421496986393,0.6765601251154342,71.2,3.515503762959128e-05,5.455193419702403e-05,0.0,0.0,0.002578588136054771,0.0040151710326696505,0.0,0.0,0.00794894421327044,0.0033797055845562972,0.44721359549995915,5
250,0.1,0.7,0.00067171838166342,0.00060356189344456,0.6654367221059588,0.6656570106839961,0.7128538385284723,0.7082828505341998,0.6419238618598095,0.6422675803806399,0.6345467572683745,0.6778405030724167,70.6,1.9089848636385617e-05,4.634636494749554e-05,0.0,0.0,0.0011055655854105611,0.0035116859933758808,0.0,0.0,0.007120025660918806,0.0034409631207121673,0.5477225575051643,5
250,0.1,0.8,0.00067747873214052,0.00056590749333772,0.6654367221059588,0.6656570106839961,0.7111025443330763,0.7037999779711421,0.6419238618598095,0.6422675803806399,0.6342025451447417,0.6749999396521561,67.4,1.874344050329064e-05,1.8525168842925704e-05,0.0,0.0,0.0015328468517212279,0.0013853682285299923,0.0,0.0,0.003932375291927555,0.0013828708915779085,0.8944271909999157,5
250,0.5,0.6,0.00071857523547742,0.00064792084453656,0.6654367221059588,0.6656570106839961,0.7152659984579799,0.7105518228879832,0.6419238618598095,0.6422675803806399,0.6437633850909391,0.6784571526853341,69.4,4.127757466532417e-05,7.099304498219065e-05,0.0,0.0,0.001996089858746839,0.004030889736211521,0.0,0.0,0.0022649312242565387,0.0030524605799077294,1.3416407864998754,5
250,0.5,0.7,0.0008524423523232801,0.0008313440530289199,0.6654367221059588,0.6656570106839961,0.7189668465690053,0.7178654036788192,0.6419238618598095,0.6422675803806399,0.648532811225152,0.6840764834023233,62.8,2.376508663223304e-05,3.028418936323289e-06,0.0,0.0,0.0013954025178235612,0.00041578557304055116,0.0,0.0,0.002210031986414916,0.0005558642067858874,0.44721359549995815,5
250,0.5,0.8,0.00102118009887064,0.0010505000766690199,0.6654367221059588,0.6656570106839961,0.7168851195065535,0.7185813415574402,0.6419238618598095,0.6422675803806399,0.6540276477186113,0.6838993421068286,50.4,4.733016652241199e-05,5.2897717009331904e-05,0.0,0.0,0.0018923513304294904,0.002166793212127561,0.0,0.0,0.0007891140109166397,0.0011722634170689891,0.547722557505166,5
250,1.0,0.6,0.00075465441614366,0.0006939985301339799,0.6654367221059588,0.6656570106839961,0.7129529683885891,0.7093732789954841,0.6419238618598095,0.6422675803806399,0.6377693981352949,0.6783587941931198,63.0,2.542047129184568e-05,6.058531171880996e-06,0.0,0.0,0.0007331010592485226,0.0006981358284082014,0.0,0.0,0.001959302940065546,0.0006879965269956796,1.4142135623730943,5
250,1.0,0.7,0.00101848800769384,0.0008891797827803799,0.6654367221059588,0.6656570106839961,0.7030950545214231,0.6985460953849543,0.6419238618598095,0.6422675803806399,0.6259642104938762,0.6743761532689825,37.0,2.8917565037736826e-05,1.3138723714619346e-05,0.0,0.0,0.0004977863878610608,0.0007361973748408587,0.0,0.0,0.002585052073045433,0.0004930156320095049,1.2247448713915887,5
250,1.0,0.8,0.00698203336847456,0.0050602777734069,0.6654367221059588,0.6656570106839961,0.7068619892058596,0.6963432096045821,0.6419238618598095,0.6422675803806399,0.644440138815835,0.6760216234543422,6.2,0.001630561966752725,0.0006318598340534205,0.0,0.0,0.002110923273208866,0.004634968004805357,0.0,0.0,0.0030896899040722785,0.003099237048853286,1.4832396974191326,5
500,0.1,0.6,0.00119616697874212,0.00107249067707266,0.6654367221059588,0.6656570106839961,0.7073025663619341,0.7031941843815398,0.6419238618598095,0.6422675803806399,0.6369278602949688,0.6769015489364418,35.0,1.5671832452273468e-05,5.850124355009771e-05,0.0,0.0,0.0005485141358294618,0.0020475435242530236,0.0,0.0,0.0013668936034352567,0.0017534110513987287,0.0,5
500,0.1,0.7,0.0012043121026359001,0.0010249620279877002,0.6654367221059588,0.6656570106839961,0.7066417006278225,0.7007269523075228,0.6419238618598095,0.6422675803806399,0.6346498792811573,0.6748554025884002,34.2,8.668272695811524e-05,0.00011105226260924783,0.0,0.0,0.0033078605789166257,0.004003521429402227,0.0,0.0,0.00902200124221618,0.0036218183031798768,0.44721359549995715,5
500,0.1,0.8,0.00113548748861002,0.0010910960024298,0.6654367221059588,0.6656570106839961,0.7029078092300914,0.701663178764181,0.6419238618598095,0.6422675803806399,0.6266226877223975,0.6758968947962132,33.0,2.8702328667229795e-05,2.7100238517911332e-05,0.0,0.0,0.000947176846018018,0.00089430787109095,0.0,0.0,0.004688582286612795,0.0005147873882498338,0.0,5
500,0.5,0.6,0.0011247577463731999,0.0011608442353600401,0.6654367221059588,0.6656570106839961,0.7029959246613063,0.7044388148474502,0.6419238618598095,0.6422675803806399,0.6393954641329794,0.6769289368924556,33.4,4.452600369361176e-05,5.287077858024598e-05,0.0,0.0,0.0013883205932322257,0.002132721681080476,0.0,0.0,0.0028862032719615834,0.0017566880155017429,0.547722557505166,5
500,0.5,0.7,0.0015468941850054802,0.00096399290316686,0.6654367221059588,0.6656570106839961,0.7009031831699526,0.6876528252010133,0.6419238618598095,0.6422675803806399,0.6216340186534528,0.6672218467874725,23.0,0.00014621059682694038,0.00026431561144232824,0.0,0.0,0.0019787690520124855,0.005237444911257208,0.0,0.0,0.008793715902014316,0.0038508526760690953,1.0,5
500,0.5,0.8,0.007346807651356579,0.00476520909057528,0.6654367221059588,0.6656570106839961,0.6984800088115432,0.6875096376252892,0.6419238618598095,0.6422675803806399,0.641004223074941,0.6701224975366186,4.6,0.0010561182422762039,0.0001591723656377205,0.0,0.0,0.0010777831143727948,0.003769807968089625,0.0,0.0,0.004402026074163906,0.0027419931865275637,0.8944271909999159,5
500,1.0,0.6,0.00141577132710512,0.00102422715423868,0.6654367221059588,0.6656570106839961,0.7092300914197599,0.6973014649190439,0.6419238618598095,0.6422675803806399,0.6431272604927919,0.6729620675101631,31.0,9.308377480529579e-05,0.00011126423968762006,0.0,0.0,0.0013475243363595887,0.0023431886980941068,0.0,0.0,0.004723065612410953,0.0017306704692359517,1.4142135623730951,5
500,1.0,0.7,0.00364008517825012,0.0028909204391085,0.6654367221059588,0.6656570106839961,0.7031501266659325,0.6956272717259611,0.6419238618598095,0.6422675803806399,0.6488678467999669,0.6752529021996476,10.4,0.0002419681156636046,0.0003128315417406122,0.0,0.0,0.0016426830788164363,0.00301577195409912,0.0,0.0,0.00645218465229229,0.002076703822988988,0.8944271909999157,5
500,1.0,0.8,0.01313929581084552,0.00673440540441306,0.6654367221059588,0.6656570106839961,0.7114880493446415,0.6895693358299372,0.6419238618598095,0.6422675803806399,0.6565499347187679,0.668995380540737,3.6,0.002853035864671049,0.0007566200839347598,0.0,0.0,0.002503633234548386,0.0011160774660034494,0.0,0.0,0.002478250168423223,0.0006441568629332839,0.5477225575051662,5
