const,max_depth,n_samples,threshold,lpd (ht) (mean),lpd (nb) (mean),acc (ht-no dd) (mean),acc (nb-no dd) (mean),acc (ht-dd) (mean),acc (nb-dd) (mean),f1 (ht-no dd) (mean),f1 (nb-no dd) (mean),f1 (ht-dd) (mean),f1 (nb-dd) (mean),mtr (mean),mtfa (mean),mtd (mean),mdr (mean),drifts (mean),lpd (ht) (std),lpd (nb) (std),acc (ht-no dd) (std),acc (nb-no dd) (std),acc (ht-dd) (std),acc (nb-dd) (std),f1 (ht-no dd) (std),f1 (nb-no dd) (std),f1 (ht-dd) (std),f1 (nb-dd) (std),mtr (std),mtfa (std),mtd (std),mdr (std),drifts (std),count
0.5,2,100,0.45,0.0004391782359463,0.000460177531936,0.4464661324248641,0.4406591563108926,0.7569651452389248,0.7660046713896739,0.416825438069297,0.4087358755888663,0.7491142120481852,0.7579175101695173,2.690204228932072,228.57459379615952,84.96551724137932,0.0,707.0,,,,,,,,,,,,,,,,1
0.5,2,100,0.5,0.0004317129982842,0.0004518513973424,0.4464661324248641,0.4406591563108926,0.7564360651929851,0.7650884596028028,0.416825438069297,0.4087358755888663,0.7485688466685373,0.7569324714784192,2.5557715624515693,224.81976744186048,87.96551724137932,0.0,718.0,,,,,,,,,,,,,,,,1
0.5,2,100,0.55,0.0004254183235745,0.000446792332687,0.4464661324248641,0.4406591563108926,0.7553198353399662,0.7650303898416632,0.416825438069297,0.4087358755888663,0.74742365048533,0.7569126585635546,2.366813563471661,222.23563218390805,93.89655172413794,0.0,726.0,,,,,,,,,,,,,,,,1
0.5,2,250,0.45,0.0016236070589367,0.0016623511047795,0.4464661324248641,0.4406591563108926,0.7858000077426348,0.7880905372098125,0.416825438069297,0.4087358755888663,0.7752223574439568,0.777418864551214,4.687821606948284,860.2960893854748,183.51724137931035,0.0,209.0,,,,,,,,,,,,,,,,1
0.5,2,250,0.5,0.001589693789698,0.0016282555037986,0.4464661324248641,0.4406591563108926,0.7850709096305473,0.7874775786200043,0.416825438069297,0.4087358755888663,0.774507909259793,0.7768140296093119,4.620109951728005,841.4972677595629,182.1379310344828,0.0,213.0,,,,,,,,,,,,,,,,1
0.5,2,250,0.55,0.0015623573646556,0.0016023550036299,0.4464661324248641,0.4406591563108926,0.7839353231904818,0.7867678370949635,0.416825438069297,0.4087358755888663,0.7732362289844726,0.775980271111123,3.989004353597122,827.9247311827957,207.55172413793105,0.0,216.0,,,,,,,,,,,,,,,,1
0.5,2,500,0.45,0.0052839512055183,0.0053843076645136,0.4464661324248641,0.4406591563108926,0.7899229607835546,0.7906391545042778,0.416825438069297,0.4087358755888663,0.777816670983093,0.7784821857077842,18.192515230635337,4324.8,237.72413793103448,0.0,65.0,,,,,,,,,,,,,,,,1
0.5,2,500,0.5,0.0050496022031591,0.0051431590405509,0.4464661324248641,0.4406591563108926,0.7898390822396861,0.7903939710683545,0.416825438069297,0.4087358755888663,0.7777706818298666,0.7783006492326319,15.85278036590034,3983.421052631578,251.27586206896552,0.0,68.0,,,,,,,,,,,,,,,,1
0.5,2,500,0.55,0.004686150176357,0.0047733873974299,0.4464661324248641,0.4406591563108926,0.7885550952989302,0.7891164363232808,0.416825438069297,0.4087358755888663,0.7767056139696716,0.7772316691327473,13.098119603033938,3520.232558139535,268.7586206896552,0.0,73.0,,,,,,,,,,,,,,,,1
0.5,2,1000,0.45,0.011269488232652,0.0114682574867324,0.4464661324248641,0.4406591563108926,0.7958202676370769,0.7961751383995974,0.416825438069297,0.4087358755888663,0.7838769020583195,0.7842209208496335,1342.357962368059,100862.0,75.13793103448276,0.0,31.0,,,,,,,,,,,,,,,,1
0.5,2,1000,0.5,0.0108933226226885,0.011086485230924,0.4464661324248641,0.4406591563108926,0.7950524563508962,0.7954266837004633,0.416825438069297,0.4087358755888663,0.7831933591255161,0.7835504789476874,411.5037985368599,50430.5,122.55172413793105,0.0,32.0,,,,,,,,,,,,,,,,1
0.5,2,1000,0.55,0.0108963470894145,0.0110880982798446,0.4464661324248641,0.4406591563108926,0.795149239286129,0.7954783012659208,0.416825438069297,0.4087358755888663,0.7832831172711373,0.7835938703724207,413.1312146892655,50430.5,122.06896551724138,0.0,32.0,,,,,,,,,,,,,,,,1
0.5,3,100,0.45,0.0004231137801399,0.0004434249386024,0.4464661324248641,0.4406591563108926,0.7553391919270127,0.7643593614907153,0.416825438069297,0.4087358755888663,0.7476009416651838,0.7563258180750857,2.490866692576758,221.0,88.72413793103448,0.0,730.0,,,,,,,,,,,,,,,,1
0.5,3,100,0.5,0.0004188069508997,0.000438810506077,0.4464661324248641,0.4406591563108926,0.7555456621888429,0.7645013097957235,0.416825438069297,0.4087358755888663,0.747711580051169,0.7563583681479954,2.592776498654609,218.5084745762712,84.27586206896552,0.0,738.0,,,,,,,,,,,,,,,,1
0.5,3,100,0.55,0.0004110748285231,0.0004319602490848,0.4464661324248641,0.4406591563108926,0.7535390293316816,0.763333462377247,0.416825438069297,0.4087358755888663,0.7458364629658211,0.7552802660327173,2.5363619865912046,215.76569037656904,85.06896551724138,0.0,747.0,,,,,,,,,,,,,,,,1
0.5,3,250,0.45,0.0015818733582327,0.0016208277359028,0.4464661324248641,0.4406591563108926,0.7849870310866788,0.7875162917940975,0.416825438069297,0.4087358755888663,0.7742271889800444,0.7766840992712868,4.302421281383413,837.0434782608696,194.55172413793105,0.0,214.0,,,,,,,,,,,,,,,,1
0.5,3,250,0.5,0.0015248398489465,0.0015629136162603,0.4464661324248641,0.4406591563108926,0.7849805788909966,0.7876259791206948,0.416825438069297,0.4087358755888663,0.7742675116983836,0.776796681463173,4.319931909625503,802.1666666666666,185.68965517241372,0.0,222.0,,,,,,,,,,,,,,,,1
0.5,3,250,0.55,0.0014599838454896,0.0014979987300067,0.4464661324248641,0.4406591563108926,0.7837224007329694,0.7866968629424593,0.416825438069297,0.4087358755888663,0.7731436317654805,0.77600228831558,3.916050038944909,765.9253731343283,195.5862068965517,0.0,231.0,,,,,,,,,,,,,,,,1
0.5,3,500,0.45,0.0061964122105038,0.0063116299905429,0.4464661324248641,0.4406591563108926,0.7934652162130773,0.7941104357812964,0.416825438069297,0.4087358755888663,0.7816631402335079,0.7822768127561138,23.077147422217845,5593.423076923077,242.3793103448276,0.0,56.0,,,,,,,,,,,,,,,,1
0.5,3,500,0.5,0.0060847601175522,0.0062004468541697,0.4464661324248641,0.4406591563108926,0.7932974591253403,0.7940846269985676,0.416825438069297,0.4087358755888663,0.7815151076652884,0.7822699189720964,22.3113153147434,5386.259259259259,241.41379310344828,0.0,57.0,,,,,,,,,,,,,,,,1
0.5,3,500,0.55,0.0058772941109825,0.0059898247780499,0.4464661324248641,0.4406591563108926,0.7932264849728362,0.7940588182158389,0.416825438069297,0.4087358755888663,0.7814565145253546,0.7822564851087564,20.87069460390356,5014.724137931034,240.27586206896552,0.0,59.0,,,,,,,,,,,,,,,,1
0.5,3,1000,0.45,0.0117264355060026,0.0119314002555069,0.4464661324248641,0.4406591563108926,0.798259197604945,0.798601163976101,0.416825438069297,0.4087358755888663,0.7863377605101523,0.7866771785235441,,,34.6551724137931,0.0,30.0,,,,,,,,,,,,,,,,1
0.5,3,1000,0.5,0.011725575213245,0.0119314002555069,0.4464661324248641,0.4406591563108926,0.7982333888222162,0.798601163976101,0.416825438069297,0.4087358755888663,0.7862991417640699,0.7866685344203805,,,34.241379310344826,0.0,30.0,,,,,,,,,,,,,,,,1
0.5,3,1000,0.55,0.0117236395545404,0.0119303248895599,0.4464661324248641,0.4406591563108926,0.7981753190610765,0.7985689029976901,0.416825438069297,0.4087358755888663,0.7862499573982586,0.7866372675032721,,,33.86206896551724,0.0,30.0,,,,,,,,,,,,,,,,1
1.0,2,100,0.45,0.0004228527203101,0.0004440717058367,0.4464661324248641,0.4406591563108926,0.7555714709715716,0.7652755732775863,0.416825438069297,0.4087358755888663,0.7474883857947375,0.756953024646033,2.7929901226096536,220.64621968616265,79.0,0.0,731.0,,,,,,,,,,,,,,,,1
1.0,2,100,0.5,0.0004160092508749,0.0004374378845023,0.4464661324248641,0.4406591563108926,0.7534809595705418,0.7634883150736196,0.416825438069297,0.4087358755888663,0.7454219402954047,0.7552015347212832,2.5898488637072026,218.52966101694915,84.37931034482759,0.0,738.0,,,,,,,,,,,,,,,,1
1.0,2,100,0.55,0.0004107295712731,0.0004315056413697,0.4464661324248641,0.4406591563108926,0.7545133108796923,0.7642883873382111,0.416825438069297,0.4087358755888663,0.7465769907193334,0.7560455025434231,3.2521993157040128,214.86944444444444,66.06896551724138,0.0,750.0,,,,,,,,,,,,,,,,1
1.0,2,250,0.45,0.0014555985869523,0.0014932224293069,0.4464661324248641,0.4406591563108926,0.7827094060108655,0.7855935374808047,0.416825438069297,0.4087358755888663,0.7721070466345544,0.7748664981559804,3.7927441997931135,766.1343283582089,202.0,0.0,231.0,,,,,,,,,,,,,,,,1
1.0,2,250,0.5,0.0014290652470737,0.0014661310520565,0.4464661324248641,0.4406591563108926,0.7822964654872053,0.7851999535441911,0.416825438069297,0.4087358755888663,0.7718155849298501,0.774588383201512,3.8115720384341456,751.6682926829268,197.20689655172413,0.0,235.0,,,,,,,,,,,,,,,,1
1.0,2,250,0.55,0.0013327139225478,0.0013706528331591,0.4464661324248641,0.4406591563108926,0.779644613061825,0.7833223646006736,0.416825438069297,0.4087358755888663,0.7692247195872994,0.7727458231779633,3.084845495930473,701.0045454545455,227.24137931034485,0.0,250.0,,,,,,,,,,,,,,,,1
1.0,2,500,0.45,0.0043759949203021,0.0044583017754788,0.4464661324248641,0.4406591563108926,0.7877937362084317,0.7884066947982399,0.416825438069297,0.4087358755888663,0.7760239738293451,0.776598007437861,12.221818475452196,3153.2291666666665,258.0,0.0,78.0,,,,,,,,,,,,,,,,1
1.0,2,500,0.5,0.0039864701251953,0.004066705076208,0.4464661324248641,0.4406591563108926,0.7853160930664705,0.7863290877885745,0.416825438069297,0.4087358755888663,0.7736723259782162,0.7746727183494072,9.483767699569054,2752.581818181818,290.2413793103448,0.0,85.0,,,,,,,,,,,,,,,,1
1.0,2,500,0.55,0.0037322761375256,0.0038071499687387,0.4464661324248641,0.4406591563108926,0.7861032609396977,0.7871098034661195,0.416825438069297,0.4087358755888663,0.7744633384444491,0.7754433671751607,9.332383851438678,2481.7704918032787,265.9310344827586,0.0,91.0,,,,,,,,,,,,,,,,1
1.0,2,1000,0.45,0.0108874753203515,0.0110828558708528,0.4464661324248641,0.4406591563108926,0.7948653426761126,0.7953105441781838,0.416825438069297,0.4087358755888663,0.78299330785971,0.7834365499477292,420.1459350761276,50432.0,120.03448275862068,0.0,32.0,,,,,,,,,,,,,,,,1
1.0,2,1000,0.5,0.0108931209915734,0.0110840656575432,0.4464661324248641,0.4406591563108926,0.795046004155214,0.795349257352277,0.416825438069297,0.4087358755888663,0.783198188336217,0.7834950685209371,421.72087658592847,50432.0,119.58620689655172,0.0,32.0,,,,,,,,,,,,,,,,1
1.0,2,1000,0.55,0.0108989682939104,0.0110882999109597,0.4464661324248641,0.4406591563108926,0.7952331178299975,0.795484753461603,0.416825438069297,0.4087358755888663,0.7833928198003166,0.7836323041957577,424.78303804821377,50432.0,118.72413793103448,0.0,32.0,,,,,,,,,,,,,,,,1
1.0,3,100,0.45,0.0004191038150581,0.0004395722458653,0.4464661324248641,0.4406591563108926,0.755345644122695,0.7646239015136851,0.416825438069297,0.4087358755888663,0.7474677380481717,0.7564998554196363,2.6958524957969763,218.82885431400285,81.17241379310344,0.0,737.0,,,,,,,,,,,,,,,,1
1.0,3,100,0.5,0.0004117760231025,0.0004328836739506,0.4464661324248641,0.4406591563108926,0.7544745977055992,0.7644561444259481,0.416825438069297,0.4087358755888663,0.7466508496606498,0.7563203545468434,2.8586344603669334,215.48189415041784,75.37931034482759,0.0,748.0,,,,,,,,,,,,,,,,1
1.0,3,100,0.55,0.0004083195877604,0.000429002554556,0.4464661324248641,0.4406591563108926,0.7543391015962733,0.7641270824461565,0.416825438069297,0.4087358755888663,0.7465550489991095,0.7560716657036238,2.4759040532576377,213.6961325966851,86.3103448275862,0.0,754.0,,,,,,,,,,,,,,,,1
1.0,3,250,0.45,0.0014106011572809,0.0014456967823305,0.4464661324248641,0.4406591563108926,0.7835998090150078,0.786180687287884,0.416825438069297,0.4087358755888663,0.7732209794673125,0.7756266279104677,4.07019304498919,737.4066985645933,181.17241379310343,0.0,239.0,,,,,,,,,,,,,,,,1
1.0,3,250,0.5,0.0013872751761622,0.0014221382746425,0.4464661324248641,0.4406591563108926,0.7835740002322791,0.7862387570490238,0.416825438069297,0.4087358755888663,0.773137854195387,0.7756663269799006,3.5165641072849025,723.5633802816901,205.7586206896552,0.0,243.0,,,,,,,,,,,,,,,,1
1.0,3,250,0.55,0.001332977722991,0.0013656977508971,0.4464661324248641,0.4406591563108926,0.783709496341605,0.786180687287884,0.416825438069297,0.4087358755888663,0.7734177270501782,0.7757654512601713,3.86170541831912,691.1121076233184,178.9655172413793,0.0,253.0,,,,,,,,,,,,,,,,1
1.0,3,500,0.45,0.0049199835561184,0.0050142777873024,0.4464661324248641,0.4406591563108926,0.7908649813531545,0.7916586014220639,0.416825438069297,0.4087358755888663,0.779124124949694,0.7798592725579856,13.078720650210718,3745.475,286.3793103448276,0.0,70.0,,,,,,,,,,,,,,,,1
1.0,3,500,0.5,0.0045810589343553,0.0046700132054938,0.4464661324248641,0.4406591563108926,0.7900455525015163,0.7909101467229298,0.416825438069297,0.4087358755888663,0.7782128829418536,0.7790383850521829,11.441988263184486,3384.0666666666666,295.7586206896552,0.0,75.0,,,,,,,,,,,,,,,,1
1.0,3,500,0.55,0.0042906294762107,0.004374024105403,0.4464661324248641,0.4406591563108926,0.7897164905217245,0.790581084743138,0.416825438069297,0.4087358755888663,0.7779992080825636,0.7787878423798231,10.330308771929824,3045.66,294.82758620689657,0.0,80.0,,,,,,,,,,,,,,,,1
1.0,3,1000,0.45,0.0112570001119768,0.0114568100427801,0.4464661324248641,0.4406591563108926,0.7954331358961455,0.7958202676370769,0.416825438069297,0.4087358755888663,0.7832581772968893,0.7836456422680266,767.159022556391,70367.0,91.72413793103448,0.0,31.0,,,,,,,,,,,,,,,,1
1.0,3,1000,0.5,0.0112605384128347,0.0114593076669151,0.4464661324248641,0.4406591563108926,0.7955428232227427,0.7958976939852632,0.416825438069297,0.4087358755888663,0.783370733792036,0.7837214233442867,768.3034638554217,70366.0,91.58620689655172,0.0,31.0,,,,,,,,,,,,,,,,1
1.0,3,1000,0.55,0.0112611628188685,0.0114607646143272,0.4464661324248641,0.4406591563108926,0.7955621798097893,0.7959428593550385,0.416825438069297,0.4087358755888663,0.7834064234045224,0.783782206411742,770.6246223564955,70366.0,91.3103448275862,0.0,31.0,,,,,,,,,,,,,,,,1
