confidence,feature_proportion,n_clusters,n_samples,lpd (ht) (mean),lpd (nb) (mean),acc (ht-no dd) (mean),acc (nb-no dd) (mean),acc (ht-dd) (mean),acc (nb-dd) (mean),f1 (ht-no dd) (mean),f1 (nb-no dd) (mean),f1 (ht-dd) (mean),f1 (nb-dd) (mean),mtr (mean),mtfa (mean),mtd (mean),mdr (mean),drifts (mean),lpd (ht) (std),lpd (nb) (std),acc (ht-no dd) (std),acc (nb-no dd) (std),acc (ht-dd) (std),acc (nb-dd) (std),f1 (ht-no dd) (std),f1 (nb-no dd) (std),f1 (ht-dd) (std),f1 (nb-dd) (std),mtr (std),mtfa (std),mtd (std),mdr (std),drifts (std),count
0.01,0.01,2,100,0.00258982763023472,0.00251826821451996,0.4464661324248641,0.44065915631089253,0.7592492225104203,0.7448001754997225,0.41682543806929695,0.40873587558886626,0.7482221362007965,0.7330371101190191,0.9934969857112892,1531.0854175712839,1224.513043478261,0.2068965517241379,120.8,4.9538179117607355e-05,4.792360838639405e-05,0.0,0.0,0.0019882187375593243,0.0019293122444013033,0.0,0.0,0.001997831876513796,0.0019414635580490408,0.05481982241314598,28.698898740608826,53.65702183720759,0.0,1.7888543819998315,5
0.01,0.01,2,250,0.00440989222908966,0.00414166723800264,0.4464661324248641,0.44065915631089253,0.7487592427703148,0.7249287032377117,0.41682543806929695,0.40873587558886626,0.7397685615110239,0.7159864888600074,3.112008365478809,3446.075882311049,924.9747991718426,0.18620689655172412,69.0,0.00041273180533319835,0.0003123615666233515,0.0,0.0,0.0016136836917044113,0.005865859263841457,0.0,0.0,0.0014108529760269578,0.005343431289081948,0.5556612518143574,394.41622213497385,214.7004636422011,0.057700691485108646,6.041522986797286,5
0.01,0.01,2,500,0.00696646539937644,0.0064888561778161605,0.4464661324248641,0.44065915631089253,0.7472958847895939,0.7228523866671829,0.41682543806929695,0.40873587558886626,0.7378550384000147,0.7127364776658817,3.5481340271152275,6688.904972031528,1298.5509615384615,0.29655172413793096,44.2,0.0011168783963149854,0.0007767351778214114,0.0,0.0,0.003482472428183225,0.020603642516192473,0.0,0.0,0.0038533824257264886,0.02008481665749171,0.1764495896036799,1151.413292528548,101.75434150068574,0.12336926772412635,8.04363102087608,5
0.01,0.01,2,1000,0.01597367858609404,0.01198289917245734,0.4464661324248641,0.44065915631089253,0.7063425083555934,0.6423831829971739,0.41682543806929695,0.40873587558886626,0.6965614574819934,0.6351095723167617,5.315146293413819,24027.62476190476,1807.456117216117,0.6413793103448275,17.4,0.004653623477001086,0.001846656834706111,0.0,0.0,0.006942822495902046,0.033570002354668387,0.0,0.0,0.006096674746312496,0.03260099156058846,4.037506847270175,7590.611675535777,313.9080188257774,0.15536386656646636,4.9295030175464944,5
0.01,0.01,3,100,0.00181686561813534,0.0018580903311064,0.4464661324248641,0.44065915631089253,0.7622959493115508,0.763666395674448,0.41682543806929695,0.40873587558886626,0.7517115509855926,0.7528608183913031,1.2346733997732862,1060.1205824849524,846.2021773399016,0.04137931034482756,174.0,7.352043297003202e-05,7.46299493954688e-05,0.0,0.0,0.0051910779376081895,0.005935705474741752,0.0,0.0,0.0052459628490938125,0.00614380592688303,0.19858791874732193,35.170985679637035,186.46275297402673,0.05666095422467234,5.612486080160914,5
0.01,0.01,3,250,0.00447873073865412,0.00441266085993538,0.4464661324248641,0.44065915631089253,0.7514588414437433,0.7411095195695095,0.41682543806929695,0.40873587558886626,0.7407122667236217,0.7302379820739174,1.992354499800274,3397.9681780971614,1362.9512824936737,0.19999999999999996,69.0,0.0005538486823797957,0.0005744812250352333,0.0,0.0,0.005898006741096122,0.010900300123807626,0.0,0.0,0.006391510946154816,0.010970736937495156,0.26195510434658853,489.23876107526223,152.15277339288207,0.08586137653785329,9.354143466934854,5
0.01,0.01,3,500,0.00950316778766474,0.00773164510448756,0.4464661324248641,0.44065915631089253,0.7163911579110371,0.6676293342624495,0.41682543806929695,0.40873587558886626,0.707361036160779,0.6582975310188905,4.204471498643737,10876.466666666665,1412.1900658165364,0.4413793103448276,29.6,0.002238515102168035,0.00045023779879124965,0.0,0.0,0.006179926362608152,0.04154384428614003,0.0,0.0,0.006306230355562964,0.03920300976787466,0.9545230488026994,2845.588919226075,186.6645710180144,0.13663181211144104,6.50384501660364,5
0.01,0.01,3,1000,0.017637930020919422,0.011178357328332101,0.4464661324248641,0.44065915631089253,0.7256113455408876,0.6214290322996916,0.41682543806929695,0.40873587558886626,0.7175219410532858,0.6132775327223099,5.81340509955555,21740.85523809524,1281.9666666666667,0.6275862068965518,16.8,0.005694429265392668,0.002453631550492735,0.0,0.0,0.019387891229862297,0.023082688977177534,0.0,0.0,0.020368042897744198,0.018395830026971,1.203870476022753,11519.407226896086,454.9885743376176,0.09252695079309474,3.898717737923586,5
0.01,0.1,2,100,0.00165931392231124,0.0016953080338617198,0.4464661324248641,0.44065915631089253,0.7859664743912353,0.7875433910159627,0.41682543806929695,0.40873587558886626,0.775155725151908,0.7764032397980899,29.70150655516929,846.5554375870897,27.739162561576354,0.02758620689655168,205.4,0.00011651047668224335,0.00011737984790065227,0.0,0.0,0.0013558625645388555,0.0016748475774744857,0.0,0.0,0.001311027359305133,0.0017574255522045197,2.5130291020215574,66.58917520900111,0.9952131145593922,0.015421158465515766,14.20563268566381,5
0.01,0.1,2,250,0.00317649286083322,0.0032349139427625,0.4464661324248641,0.44065915631089253,0.7902184713457989,0.7907346470003742,0.41682543806929695,0.40873587558886626,0.7788340388549367,0.7790094953413088,43.53826451313442,1876.023124108919,63.0,0.0344827586206896,108.4,0.00014438446637793183,0.00014682683696146546,0.0,0.0,0.0009455428054614201,0.0010278997781152733,0.0,0.0,0.0009821562573395447,0.0010764166663955843,23.692291936987306,94.08568163756163,57.25961843272468,0.0,5.029910535983715,5
0.01,0.1,2,500,0.0039011496612024,0.00397455667343364,0.4464661324248641,0.44065915631089253,0.7911888815764004,0.7918702334404397,0.41682543806929695,0.40873587558886626,0.7794549430553045,0.7801357811100417,15.554373334911457,2604.1869152859904,166.8768472906404,0.00689655172413792,88.4,8.497713385300296e-05,8.586437629744594e-05,0.0,0.0,0.0013959605318574321,0.001606430876737487,0.0,0.0,0.001270246530069652,0.0014566769577595592,1.1499376879214964,77.65565269453266,11.498657084915877,0.015421158465515766,2.0736441353327715,5
0.01,0.1,2,1000,0.00532258306540762,0.00541890233260388,0.4464661324248641,0.44065915631089253,0.790009420205696,0.790436555559857,0.41682543806929695,0.40873587558886626,0.7783212302954455,0.7786589814487701,26.734561839139467,4267.335790875791,179.18033205619412,0.013793103448275858,64.8,0.00036989282840457896,0.00037201704025651816,0.0,0.0,0.0027451063492134006,0.0030433632986492836,0.0,0.0,0.002741375514635007,0.0031812877402976306,12.685799870431673,471.2093275738185,61.36053482494711,0.030842316931031576,4.604345773288536,5
0.01,0.1,3,100,0.00133160684451704,0.0013655125387948002,0.4464661324248641,0.44065915631089253,0.7825145497012633,0.7853302878969713,0.41682543806929695,0.40873587558886626,0.7724056687341544,0.7750549921854981,4.939186260662922,680.6669967970718,144.9679802955665,0.00689655172413792,255.4,0.00016270149763556444,0.00016410727180050225,0.0,0.0,0.002253781598814511,0.0024519591551045087,0.0,0.0,0.0020250650872732424,0.0023243567793833635,1.2688303790136617,88.11186921930164,44.9534429310189,0.015421158465515766,31.229793467136474,5
0.01,0.1,3,250,0.00229302145175942,0.00234034722046172,0.4464661324248641,0.44065915631089253,0.7854722362019795,0.7866633115249119,0.41682543806929695,0.40873587558886626,0.7749058906613872,0.7760977341774853,8.677650923956211,1252.7346363326976,154.42413793103447,0.01379310344827584,148.0,8.864215195930423e-05,9.047904388058716e-05,0.0,0.0,0.0019548523829461006,0.0022382768189022884,0.0,0.0,0.0017264089743922633,0.001879000463019632,2.651816113279621,58.27259731755158,49.96924660285494,0.018886984741557422,5.1478150704934995,5
0.01,0.1,3,500,0.00348356927023106,0.00355001290093184,0.4464661324248641,0.44065915631089253,0.7933142348341141,0.7941246306117972,0.41682543806929695,0.40873587558886626,0.7818076802061705,0.7826043893418427,24.058595063478144,2128.7848443367816,89.34482758620689,0.0,99.6,6.957617833203008e-05,6.982305034851153e-05,0.0,0.0,0.00027212665955569736,0.00033935114485629726,0.0,0.0,0.0002643661054319088,0.00034394183695511356,2.6524561626409824,62.237334555487735,10.313948165172471,0.0,2.0736441353327737,5
0.01,0.1,3,1000,0.00585481185106056,0.0059614189257688206,0.4464661324248641,0.44065915631089253,0.7857432284206316,0.7861419741137909,0.41682543806929695,0.40873587558886626,0.7747298417727906,0.7750944840579811,41.229815392079175,5098.667155922807,144.46278051450466,0.03448275862068962,58.0,0.00018981816371476558,0.00017794383749348544,0.0,0.0,0.004502672049451597,0.005106765127888482,0.0,0.0,0.004348337956901761,0.005134039856199126,22.909674876626468,278.7909613602888,60.40891350666741,0.02438299245470853,2.121320343559642,5
0.1,0.01,2,100,0.0005076340143542,0.00052931217512032,0.4464661324248641,0.44065915631089253,0.76113326364962,0.768764920702515,0.41682543806929695,0.40873587558886626,0.7525795494318002,0.759983078225069,1.7437506640298157,261.8344667440971,155.3448275862069,0.0,620.0,8.660438696021587e-06,8.845405948526809e-06,0.0,0.0,0.001285647550464995,0.0011660494008689205,0.0,0.0,0.0013251819248716874,0.0011798226200148746,0.36135590647613286,4.318471593510808,31.970547906043205,0.0,9.82344135219425,5
0.1,0.01,2,250,0.0012384502418471201,0.00127425773555726,0.4464661324248641,0.44065915631089253,0.7714658098150802,0.7750596828100603,0.41682543806929695,0.40873587558886626,0.7608775693839104,0.7642963507597595,1.203851569415151,658.6568191612864,552.0689655172414,0.0,262.6,3.830994438943591e-05,3.870183333188379e-05,0.0,0.0,0.0013183937391029698,0.0012158203626657087,0.0,0.0,0.0011476260098785297,0.0010384581764411886,0.14109297977971627,12.612143894030405,53.287048262079004,0.0,7.12741187248219,5
0.1,0.01,2,500,0.002485846945395,0.00254189674419096,0.4464661324248641,0.44065915631089253,0.7725355838591873,0.7740841108229131,0.41682543806929695,0.40873587558886626,0.7610199103893763,0.762494868523621,2.5534572378224665,1503.35405232103,585.1211822660099,0.01379310344827584,131.4,0.00011700766683511124,0.00011876512978544067,0.0,0.0,0.004038681265025579,0.004028096514476874,0.0,0.0,0.004081210481948514,0.004077523584633547,0.26272863734923846,85.33211626625061,65.92552588908072,0.018886984741557422,6.268971207462992,5
0.1,0.01,2,1000,0.00495908848754536,0.00505965342799342,0.4464661324248641,0.44065915631089253,0.7654007458738208,0.7660640315899501,0.41682543806929695,0.40873587558886626,0.754113385291098,0.7547397800602285,4.490483376668005,4392.358287264537,1004.3381773399014,0.01379310344827584,64.4,0.00020474264096877342,0.00020746755294693485,0.0,0.0,0.003116666320867438,0.0031322084089164025,0.0,0.0,0.0031947323812545367,0.0032056300898205743,1.0366554234535001,280.26310817459154,236.75488730961436,0.018886984741557422,2.7018512172212588,5
0.1,0.01,3,100,0.00035663802188888,0.0003755905882645,0.4464661324248641,0.44065915631089253,0.7489244189797788,0.759192443188417,0.41682543806929695,0.40873587558886626,0.7414348562997508,0.7513199349221737,1.7719215224907363,188.99052020313258,110.01379310344828,0.0,848.2,4.890410200235688e-06,4.938718560505932e-06,0.0,0.0,0.0005364526376733061,0.00035800675079624984,0.0,0.0,0.0004428481947069554,0.000332524174784605,0.3147151175675524,2.4766160475972474,23.845302560906326,0.0,10.82589488217948,5
0.1,0.01,3,250,0.0010240458753396201,0.00105428522478574,0.4464661324248641,0.44065915631089253,0.7749719329487824,0.7788832539713264,0.41682543806929695,0.40873587558886626,0.7647923435792079,0.7685840950793602,2.0472632114087475,519.4093350997083,259.5586206896552,0.0,321.6,5.613939093186364e-05,5.656960755696037e-05,0.0,0.0,0.001848615430980352,0.0017269781161505517,0.0,0.0,0.0019293680957879536,0.0018215007663252086,0.3594262367229405,27.247583629174073,45.415635026663985,0.0,18.47430648224718,5
0.1,0.01,3,500,0.0020334409589398404,0.00208131661892964,0.4464661324248641,0.44065915631089253,0.7775192598041113,0.7795168595873175,0.41682543806929695,0.40873587558886626,0.7664161355848286,0.7683620198190375,2.2482829930034143,1130.518836957258,509.8758620689655,0.0,163.6,0.00016209596204951876,0.00016489931068411928,0.0,0.0,0.0019490469506239078,0.0020352683986546408,0.0,0.0,0.0018621923996884424,0.0019585793310466478,0.33292524629674003,105.62909451662128,72.07368240627419,0.0,12.581732790041283,5
0.1,0.01,3,1000,0.003946410566123821,0.0040277959893074405,0.4464661324248641,0.44065915631089253,0.7736531041513427,0.7745989960383518,0.41682543806929695,0.40873587558886626,0.7619910025576233,0.7628098912997441,3.5480522800347307,2797.4957059206245,772.1491698595147,0.04137931034482758,83.0,0.00015410445659208149,0.00015494920857985248,0.0,0.0,0.0019869494437183073,0.0019307326372629097,0.0,0.0,0.0021105090616145585,0.002095438951479083,0.4506582724373921,198.32321486741088,160.6355131589233,0.03777396948311489,2.9999999999999987,5
0.1,0.1,2,100,0.00022858798341588,0.00024633264018196,0.4464661324248641,0.44065915631089253,0.7282464222574943,0.7443304556540591,0.41682543806929695,0.40873587558886626,0.72221338768323,0.7377806317608069,3.480268806650243,128.55972166980354,37.57931034482759,0.0,1234.4,1.0528135315147174e-05,1.0871778874025747e-05,0.0,0.0,0.00254615773943447,0.0021224801474238686,0.0,0.0,0.0022743372015080377,0.0018772363781849144,0.5875631106592786,4.905985458173134,4.836100865516623,0.0,46.20930642197522,5
0.1,0.1,2,250,0.00058574641471148,0.00060869414935328,0.4464661324248641,0.44065915631089253,0.7656343153575161,0.7723355657930393,0.41682543806929695,0.40873587558886626,0.7568637674972156,0.763325844296389,2.3850301948242945,299.67188625560016,125.91724137931035,0.0,545.0,9.972321802374773e-06,9.659852485092368e-06,0.0,0.0,0.0011336840150063137,0.000832100631352025,0.0,0.0,0.0011234137305817674,0.000830585811150609,0.14319502530380881,4.794529264198695,5.716998039827897,0.0,8.093207028119323,5
0.1,0.1,2,500,0.00143439249588592,0.00147239612101318,0.4464661324248641,0.44065915631089253,0.7835843237453706,0.7867058960164144,0.41682543806929695,0.40873587558886626,0.7731521206849793,0.7761740018254754,5.004190115054236,748.7583664760895,166.08965517241379,0.0,235.2,4.7252287867889276e-05,4.903146383253914e-05,0.0,0.0,0.00198448079648915,0.0020524098769632453,0.0,0.0,0.002005946877162612,0.0020621264966178172,2.10342699986527,24.536693122932242,50.73277312278231,0.0,6.685805860178711,5
0.1,0.1,2,1000,0.0027198848829817603,0.0027786825067833802,0.4464661324248641,0.44065915631089253,0.7860632573264682,0.7876027512162389,0.41682543806929695,0.40873587558886626,0.7747287260616963,0.7762042179215831,6.47666058115921,1605.1798565818563,252.74482758620692,0.0,125.0,0.0001035797329189549,0.00010450228409959278,0.0,0.0,0.0021361367569729473,0.0022338560019136275,0.0,0.0,0.002187823627302768,0.0022764080663337113,1.140955473388178,83.30068995293627,36.19713825806842,0.0,4.74341649025257,5
0.1,0.1,3,100,0.00019951655649863998,0.00021612163693201998,0.4464661324248641,0.44065915631089253,0.7202198908288491,0.7372136838166028,0.41682543806929695,0.40873587558886626,0.7148218609445102,0.7312710147675358,3.0303297842552572,115.23552444089162,39.04137931034482,0.0,1373.4,7.882170228784123e-06,8.019193890402578e-06,0.0,0.0,0.0024367654735288967,0.001927638138967032,0.0,0.0,0.002234944244684771,0.0017209875047192406,0.5618289981076905,3.62212694871795,6.880472635370914,0.0,41.62090820729407,5
0.1,0.1,3,250,0.0005565521777516401,0.00057988629661128,0.4464661324248641,0.44065915631089253,0.7635296091259856,0.7710193178738725,0.41682543806929695,0.40873587558886626,0.7548464717498685,0.7620948147911721,2.222452925179776,285.8902658760314,129.46896551724137,0.0,569.8,9.562907343151567e-06,9.543231456895074e-06,0.0,0.0,0.001248175545362047,0.001387232575205588,0.0,0.0,0.0012739218874950418,0.0014323201942941985,0.1966128695924588,4.179638343088916,11.865040726384512,0.0,7.949842765740731,5
0.1,0.1,3,500,0.00135475567791694,0.00139220319985272,0.4464661324248641,0.44065915631089253,0.781529944640161,0.7849883215258153,0.41682543806929695,0.40873587558886626,0.7710509891813766,0.7744251984882764,3.736194084648033,685.7808852398938,190.10344827586204,0.0,247.6,5.3155837346250546e-05,5.40843507921894e-05,0.0,0.0,0.0012199547745047898,0.0011000227294946587,0.0,0.0,0.0011671340680049517,0.0010583211144064542,0.8729308060085657,27.859001584279785,35.128141507950794,0.0,8.792041856133306,5
0.1,0.1,3,1000,0.00264732619652828,0.00270495878287966,0.4464661324248641,0.44065915631089253,0.7849341230820849,0.7864968448763114,0.41682543806929695,0.40873587558886626,0.7737320026099215,0.7752561544288665,5.135690376019386,1546.8516276006424,314.60689655172416,0.0,128.2,0.00016560864835974556,0.00016897770564429504,0.0,0.0,0.0020800471916924304,0.002089231522903457,0.0,0.0,0.002085685700588311,0.0021067797307832,1.5024269912159374,117.89303978096375,60.23521374602837,0.0,6.9426219830839155,5
