n_consecutive_deviations,n_permutations,n_samples,update_interval,lpd (ht) (mean),lpd (nb) (mean),acc (ht-no dd) (mean),acc (nb-no dd) (mean),acc (ht-dd) (mean),acc (nb-dd) (mean),f1 (ht-no dd) (mean),f1 (nb-no dd) (mean),f1 (ht-dd) (mean),f1 (nb-dd) (mean),mtr (mean),mtfa (mean),mtd (mean),mdr (mean),drifts (mean),lpd (ht) (std),lpd (nb) (std),acc (ht-no dd) (std),acc (nb-no dd) (std),acc (ht-dd) (std),acc (nb-dd) (std),f1 (ht-no dd) (std),f1 (nb-no dd) (std),f1 (ht-dd) (std),f1 (nb-dd) (std),mtr (std),mtfa (std),mtd (std),mdr (std),drifts (std),count
1,10,100,50,0.0002725540828833,0.0002881200780875,0.4464661324248641,0.44065915631089253,0.7470932858451731,0.7584556024415109,0.41682543806929695,0.40873587558886626,0.739893915464742,0.7508253346740182,22.952331452331457,144.0456663560112,6.275862068965517,0.0,1103.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
1,10,100,100,0.00034331278000636,0.00035969000504863997,0.4464661324248641,0.44065915631089253,0.7570954795917051,0.7661066160814525,0.41682543806929695,0.40873587558886626,0.7492190759123424,0.7579351067199044,24.917336098001847,175.96711500490355,7.062068965517241,0.0,904.8,1.5703616921908217e-07,1.5875381843125946e-07,0.0,0.0,1.1542038519600862e-05,1.7313057779389656e-05,0.0,0.0,1.6079725702918666e-05,2.20991328102589e-05,0.06735519899824403,0.09001931616460507,0.015421158465516033,0.0,0.4472135954999691,5
1,10,100,250,0.0005543589605911,0.00057324694227098,0.4464661324248641,0.44065915631089253,0.7761978501283987,0.7816254371362574,0.41682543806929695,0.40873587558886626,0.7667932185824707,0.7720012113956465,31.896354890264973,273.639476234876,8.579310344827586,0.0,594.8,1.1326613695363067e-06,1.1420988318929054e-06,0.0,0.0,6.879989295839722e-05,5.3789800370776514e-05,0.0,0.0,6.388608829053128e-05,5.0139009822837085e-05,0.20600684511400086,0.24748665477089793,0.05666095422467201,0.0,1.0954451150103237,5
1,10,250,50,0.0002762664446637,0.0002914912586955,0.4464661324248641,0.44065915631089253,0.747596557108384,0.7583846282890068,0.41682543806929695,0.40873587558886626,0.7397605363678807,0.7501687477692088,20.177606752730885,145.41792452830188,7.206896551724138,0.0,1090.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
1,10,250,100,0.0003523721901606,0.0003687745828288,0.4464661324248641,0.44065915631089253,0.7558489153859058,0.7644432400345837,0.41682543806929695,0.40873587558886626,0.7473649618077892,0.7556312420127486,21.0937807835114,181.11556603773585,8.586206896551724,0.0,878.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
1,10,250,250,0.00047632295973306,0.0004957178956395,0.4464661324248641,0.44065915631089253,0.767221555495335,0.7744751138812538,0.41682543806929695,0.40873587558886626,0.7581235539763943,0.7651224630296866,18.151352771978644,238.83144176401802,13.158620689655175,0.0,673.4,6.400937239396342e-07,6.615313883051315e-07,0.0,0.0,5.771019259850857e-06,2.8855096298982757e-06,0.0,0.0,3.913396401232045e-06,1.254869340814449e-06,0.17745061348430485,0.3499013577435615,0.10794810925861191,0.0,0.8944271909999143,5
1,10,500,50,0.0002316216891993,0.0002458913570795,0.4464661324248641,0.44065915631089253,0.7420154078432891,0.7544165279444595,0.41682543806929695,0.40873587558886626,0.7345243392181352,0.7464810377993686,11.039573548936843,123.33868378812198,11.172413793103448,0.0,1276.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
1,10,500,100,0.000320447791839,0.0003376964364219,0.4464661324248641,0.44065915631089253,0.7524937736311667,0.7631592530938278,0.41682543806929695,0.40873587558886626,0.7445535782611598,0.7549444174226408,12.671984596733935,165.60972972972974,13.06896551724138,0.0,955.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
1,10,500,250,0.00047399099175634,0.00049258259758124,0.4464661324248641,0.44065915631089253,0.7670731549946447,0.7738415082652625,0.41682543806929695,0.40873587558886626,0.7581522416751605,0.7646909884732842,11.326137645025009,238.00005446623095,21.013793103448275,0.0,676.4,6.767658602186491e-07,7.225987792225338e-07,0.0,0.0,3.4626115558852746e-05,4.9053663708304305e-05,0.0,0.0,2.133415814024145e-05,3.600880993743112e-05,0.05125534497773593,0.3287117359080729,0.12336926772412726,0.0,0.8944271909999063,5
1,10,1000,50,0.0001598549185594,0.0001721778295504,0.4464661324248641,0.44065915631089253,0.7231749964512924,0.738698979262643,0.41682543806929695,0.40873587558886626,0.716130225211309,0.7310476713598963,6.426849752246578,89.9758965314521,14.0,0.0,1731.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
1,10,1000,100,0.0002470494587891,0.0002633322763918,0.4464661324248641,0.44065915631089253,0.7394667905488238,0.7529712361116488,0.41682543806929695,0.40873587558886626,0.7318957624936447,0.7449204722044439,8.239194276549297,132.39532871972318,16.06896551724138,0.0,1186.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
1,10,1000,250,0.0004204278309491,0.00043964640311480003,0.4464661324248641,0.44065915631089253,0.7609461499748364,0.7695146658407856,0.41682543806929695,0.40873587558886626,0.752446868116999,0.7607679140483828,9.99550344690591,212.66295264623955,21.27586206896552,0.0,748.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
1,20,100,50,0.0002725540828833,0.0002881200780875,0.4464661324248641,0.44065915631089253,0.7470932858451731,0.7584556024415109,0.41682543806929695,0.40873587558886626,0.739893915464742,0.7508253346740182,22.952331452331457,144.0456663560112,6.275862068965517,0.0,1103.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
1,20,100,100,0.0003431997743086,0.0003594906772188,0.4464661324248641,0.44065915631089253,0.7570619281741576,0.7659982191939917,0.41682543806929695,0.40873587558886626,0.749169961869875,0.7578096857688846,25.00921008403361,175.92685714285713,7.034482758620689,0.0,905.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
1,20,100,250,0.00055539400267366,0.00057429856441716,0.4464661324248641,0.44065915631089253,0.7762585007678113,0.781677054701715,0.41682543806929695,0.40873587558886626,0.766848576039832,0.7720477263990195,31.780407225228533,273.30391369097885,8.6,0.0,593.8,8.823580726744148e-07,8.802397006713008e-07,0.0,0.0,6.059570222788559e-05,4.255515323406168e-05,0.0,0.0,6.038142878929923e-05,4.3010635547260906e-05,0.20695241459642105,0.37056301817551307,0.04626347539654724,0.0,0.8366600265340772,5
1,20,250,50,0.0002762664446637,0.0002914912586955,0.4464661324248641,0.44065915631089253,0.747596557108384,0.7583846282890068,0.41682543806929695,0.40873587558886626,0.7397605363678807,0.7501687477692088,20.177606752730885,145.41792452830188,7.206896551724138,0.0,1090.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
1,20,250,100,0.00035145109880886004,0.0003678968657579,0.4464661324248641,0.44065915631089253,0.7557430993767179,0.7644083981779,0.41682543806929695,0.40873587558886626,0.7472602914842774,0.7555970308968101,21.44031906008305,180.68941176470588,8.427586206896553,0.0,880.0,4.01592402915388e-09,4.015923974411546e-09,0.0,0.0,3.534013120581624e-06,3.534013120581624e-06,0.0,0.0,3.3422936754276426e-06,3.3485961301652355e-06,0.04801041042238363,0.0,0.018886984741557977,0.0,0.0,5
1,20,250,250,0.00047666674163859997,0.0004960520903302,0.4464661324248641,0.44065915631089253,0.7672628495477011,0.774502213103119,0.41682543806929695,0.40873587558886626,0.7581583093897563,0.765145032301677,18.35961239382701,238.6749611197512,13.0,0.0,673.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
1,20,500,50,0.0002316216891993,0.0002458913570795,0.4464661324248641,0.44065915631089253,0.7420154078432891,0.7544165279444595,0.41682543806929695,0.40873587558886626,0.7345243392181352,0.7464810377993686,11.039573548936843,123.33868378812198,11.172413793103448,0.0,1276.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
1,20,500,100,0.000320447791839,0.0003376964364219,0.4464661324248641,0.44065915631089253,0.7524937736311667,0.7631592530938278,0.41682543806929695,0.40873587558886626,0.7445535782611598,0.7549444174226408,12.671984596733935,165.60972972972974,13.06896551724138,0.0,955.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
1,20,500,250,0.0004711051700305001,0.0004898829571703,0.4464661324248641,0.44065915631089253,0.7668176480456299,0.7737795671867136,0.41682543806929695,0.40873587558886626,0.7578986062381096,0.7646157081105592,11.633499348109517,236.68153846153845,20.344827586206897,0.0,680.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
1,20,1000,50,0.0001598549185594,0.0001721778295504,0.4464661324248641,0.44065915631089253,0.7231749964512924,0.738698979262643,0.41682543806929695,0.40873587558886626,0.716130225211309,0.7310476713598963,6.426849752246578,89.9758965314521,14.0,0.0,1731.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
1,20,1000,100,0.0002470494587891,0.0002633322763918,0.4464661324248641,0.44065915631089253,0.7394667905488238,0.7529712361116488,0.41682543806929695,0.40873587558886626,0.7318957624936447,0.7449204722044439,8.239194276549297,132.39532871972318,16.06896551724138,0.0,1186.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
1,20,1000,250,0.0004203674494387,0.0004396636549749,0.4464661324248641,0.44065915631089253,0.7609009846050611,0.76952757023215,0.41682543806929695,0.40873587558886626,0.7523981567976928,0.7607784514012064,10.060726960425688,212.66295264623955,21.13793103448276,0.0,748.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
1,40,100,50,0.0002725540828833,0.0002881200780875,0.4464661324248641,0.44065915631089253,0.7470932858451731,0.7584556024415109,0.41682543806929695,0.40873587558886626,0.739893915464742,0.7508253346740182,22.952331452331457,144.0456663560112,6.275862068965517,0.0,1103.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
1,40,100,100,0.00034312277573024,0.0003594550297289,0.4464661324248641,0.44065915631089253,0.7569922444607899,0.7659659582155808,0.41682543806929695,0.40873587558886626,0.7490974212487288,0.7577718363164466,25.00921008403361,175.92685714285713,7.034482758620689,0.0,905.0,2.7334908093239557e-08,3.904986878287251e-08,0.0,0.0,2.473809184407306e-05,3.534013120577993e-05,0.0,0.0,2.991497841088452e-05,4.1678469135164794e-05,0.0,0.0,0.0,0.0,0.0,5
1,40,100,250,0.0005545564350330999,0.0005734681238478,0.4464661324248641,0.44065915631089253,0.7762043023240809,0.7816422128450312,0.41682543806929695,0.40873587558886626,0.7667993231999887,0.7720184658592968,31.877339780157417,273.47555295543657,8.579310344827586,0.0,594.6,1.191203833458073e-06,1.1951948212077907e-06,0.0,0.0,7.653402940759787e-05,5.8711435438434144e-05,0.0,0.0,7.03417365189733e-05,5.132312039824998e-05,0.22559232578557648,0.3807194680614365,0.05666095422467208,0.0,1.1401754250991367,5
1,40,250,50,0.0002762664446637,0.0002914912586955,0.4464661324248641,0.44065915631089253,0.747596557108384,0.7583846282890068,0.41682543806929695,0.40873587558886626,0.7397605363678807,0.7501687477692088,20.177606752730885,145.41792452830188,7.206896551724138,0.0,1090.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
1,40,250,100,0.0003514540316251,0.0003678997985741,0.4464661324248641,0.44065915631089253,0.7557456802549908,0.7644109790561728,0.41682543806929695,0.40873587558886626,0.7472627323504639,0.7555994763656587,21.475380906460945,180.68941176470588,8.413793103448276,0.0,880.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
1,40,250,250,0.00047562193094292,0.0004949785151950201,0.4464661324248641,0.44065915631089253,0.7672241363736079,0.7744712425638445,0.41682543806929695,0.40873587558886626,0.7581201996061111,0.7651139307767757,18.540351274905913,238.4610321406225,12.862068965517242,0.0,674.4,1.1758714759958647e-06,1.174093542761809e-06,0.0,0.0,7.579613722832594e-05,4.4092626594059025e-05,0.0,0.0,7.238157600411806e-05,4.354179192467872e-05,0.10811089608725315,0.21506685969447717,0.07314897736412522,0.0,1.5165750888103184,5
1,40,500,50,0.0002316216891993,0.0002458913570795,0.4464661324248641,0.44065915631089253,0.7420154078432891,0.7544165279444595,0.41682543806929695,0.40873587558886626,0.7345243392181352,0.7464810377993686,11.039573548936843,123.33868378812198,11.172413793103448,0.0,1276.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
1,40,500,100,0.000320447791839,0.0003376964364219,0.4464661324248641,0.44065915631089253,0.7524937736311667,0.7631592530938278,0.41682543806929695,0.40873587558886626,0.7445535782611598,0.7549444174226408,12.671984596733935,165.60972972972974,13.06896551724138,0.0,955.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
1,40,500,250,0.0004712854519687,0.0004899398883086,0.4464661324248641,0.44065915631089253,0.7669402397635916,0.7738182803608068,0.41682543806929695,0.40873587558886626,0.7580232410738305,0.7646627561750999,11.692955051762546,236.68153846153845,20.24137931034483,0.0,680.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
